txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 12.791*pb],
[[[750.0*GeV, 618.75*GeV, 225.0*GeV], [750.0*GeV, 618.75*GeV, 225.0*GeV]], 0.0097226*pb],
[[[750.0*GeV, 625.0*GeV, 250.0*GeV], [750.0*GeV, 625.0*GeV, 250.0*GeV]], 0.011975*pb],
[[[750.0*GeV, 631.25*GeV, 275.0*GeV], [750.0*GeV, 631.25*GeV, 275.0*GeV]], 0.012309*pb],
[[[750.0*GeV, 637.5*GeV, 300.0*GeV], [750.0*GeV, 637.5*GeV, 300.0*GeV]], 0.012179*pb],
[[[775.0*GeV, 581.25*GeV, 0.0*GeV], [775.0*GeV, 581.25*GeV, 0.0*GeV]], 0.0071798*pb],
[[[775.0*GeV, 587.5*GeV, 25.0*GeV], [775.0*GeV, 587.5*GeV, 25.0*GeV]], 0.0077186*pb],
[[[775.0*GeV, 593.75*GeV, 50.0*GeV], [775.0*GeV, 593.75*GeV, 50.0*GeV]], 0.0087804*pb],
[[[775.0*GeV, 600.0*GeV, 75.0*GeV], [775.0*GeV, 600.0*GeV, 75.0*GeV]], 0.0070902*pb],
[[[775.0*GeV, 606.25*GeV, 100.0*GeV], [775.0*GeV, 606.25*GeV, 100.0*GeV]], 0.0078256*pb],
[[[775.0*GeV, 612.5*GeV, 125.0*GeV], [775.0*GeV, 612.5*GeV, 125.0*GeV]], 0.0077574*pb],
[[[775.0*GeV, 618.75*GeV, 150.0*GeV], [775.0*GeV, 618.75*GeV, 150.0*GeV]], 0.007899*pb],
[[[775.0*GeV, 625.0*GeV, 175.0*GeV], [775.0*GeV, 625.0*GeV, 175.0*GeV]], 0.0081639*pb],
[[[775.0*GeV, 631.25*GeV, 200.0*GeV], [775.0*GeV, 631.25*GeV, 200.0*GeV]], 0.0091008*pb],
[[[775.0*GeV, 637.5*GeV, 225.0*GeV], [775.0*GeV, 637.5*GeV, 225.0*GeV]], 0.011767*pb],
[[[775.0*GeV, 643.75*GeV, 250.0*GeV], [775.0*GeV, 643.75*GeV, 250.0*GeV]], 0.008861*pb],
[[[775.0*GeV, 650.0*GeV, 275.0*GeV], [775.0*GeV, 650.0*GeV, 275.0*GeV]], 0.0097179*pb],
[[[775.0*GeV, 656.25*GeV, 300.0*GeV], [775.0*GeV, 656.25*GeV, 300.0*GeV]], 0.011678*pb],
[[[800.0*GeV, 600.0*GeV, 0.0*GeV], [800.0*GeV, 600.0*GeV, 0.0*GeV]], 0.0068429*pb],
[[[800.0*GeV, 606.25*GeV, 25.0*GeV], [800.0*GeV, 606.25*GeV, 25.0*GeV]], 0.0069235*pb],
[[[800.0*GeV, 612.5*GeV, 50.0*GeV], [800.0*GeV, 612.5*GeV, 50.0*GeV]], 0.0065702*pb],
[[[800.0*GeV, 618.75*GeV, 75.0*GeV], [800.0*GeV, 618.75*GeV, 75.0*GeV]], 0.006433*pb],
[[[800.0*GeV, 625.0*GeV, 100.0*GeV], [800.0*GeV, 625.0*GeV, 100.0*GeV]], 0.0083751*pb],
[[[800.0*GeV, 631.25*GeV, 125.0*GeV], [800.0*GeV, 631.25*GeV, 125.0*GeV]], 0.0068168*pb],
[[[800.0*GeV, 637.5*GeV, 150.0*GeV], [800.0*GeV, 637.5*GeV, 150.0*GeV]], 0.007258*pb],
[[[800.0*GeV, 643.75*GeV, 175.0*GeV], [800.0*GeV, 643.75*GeV, 175.0*GeV]], 0.0078743*pb],
[[[800.0*GeV, 650.0*GeV, 200.0*GeV], [800.0*GeV, 650.0*GeV, 200.0*GeV]], 0.0077926*pb],
[[[800.0*GeV, 656.25*GeV, 225.0*GeV], [800.0*GeV, 656.25*GeV, 225.0*GeV]], 0.0079445*pb],
[[[800.0*GeV, 662.5*GeV, 250.0*GeV], [800.0*GeV, 662.5*GeV, 250.0*GeV]], 0.0080431*pb],
[[[800.0*GeV, 668.75*GeV, 275.0*GeV], [800.0*GeV, 668.75*GeV, 275.0*GeV]], 0.0097277*pb],
[[[800.0*GeV, 675.0*GeV, 300.0*GeV], [800.0*GeV, 675.0*GeV, 300.0*GeV]], 0.01079*pb]]
