txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.3958*pb],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.0084593*pb],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.0092745*pb],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.010177*pb],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.011313*pb],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.012735*pb],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.014577*pb],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.017016*pb],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.020286*pb],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.024641*pb],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.030144*pb],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.037392*pb],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.043557*pb],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.047246*pb],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 0.047384*pb],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.047255*pb],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.046614*pb],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 0.046424*pb],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.0030465*pb],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 0.0031548*pb],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.0032174*pb],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 0.003236*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.0032957*pb],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 0.003366*pb],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.0034454*pb],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 0.0035273*pb],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0036091*pb],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 0.0036995*pb],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.0038035*pb],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 0.0039331*pb],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.0040807*pb],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 0.0042427*pb],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.0044064*pb],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 0.0045867*pb],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.0048012*pb],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 0.0050488*pb],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.0053201*pb],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.0056154*pb],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.0059443*pb],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.0062932*pb],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.006672*pb],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.0071196*pb],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0076826*pb],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.0083575*pb],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.0091273*pb],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.01005*pb],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.011202*pb],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.012651*pb],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.01446*pb],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.016973*pb],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.020248*pb],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.024597*pb],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.030204*pb],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.035271*pb],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.038441*pb],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.038614*pb],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.03849*pb],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.038118*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.037569*pb],
[[[1325.0*GeV, 0.0*GeV], [1325.0*GeV, 0.0*GeV]], 0.0029838*pb],
[[[1325.0*GeV, 25.0*GeV], [1325.0*GeV, 25.0*GeV]], 0.0030229*pb],
[[[1325.0*GeV, 50.0*GeV], [1325.0*GeV, 50.0*GeV]], 0.0030527*pb],
[[[1325.0*GeV, 75.0*GeV], [1325.0*GeV, 75.0*GeV]], 0.0030809*pb],
[[[1325.0*GeV, 100.0*GeV], [1325.0*GeV, 100.0*GeV]], 0.0031318*pb],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.0031952*pb],
[[[1325.0*GeV, 150.0*GeV], [1325.0*GeV, 150.0*GeV]], 0.0032655*pb],
[[[1325.0*GeV, 175.0*GeV], [1325.0*GeV, 175.0*GeV]], 0.0033448*pb],
[[[1325.0*GeV, 200.0*GeV], [1325.0*GeV, 200.0*GeV]], 0.0034236*pb],
[[[1325.0*GeV, 225.0*GeV], [1325.0*GeV, 225.0*GeV]], 0.0035138*pb],
[[[1325.0*GeV, 250.0*GeV], [1325.0*GeV, 250.0*GeV]], 0.0036121*pb],
[[[1325.0*GeV, 275.0*GeV], [1325.0*GeV, 275.0*GeV]], 0.0037354*pb],
[[[1325.0*GeV, 300.0*GeV], [1325.0*GeV, 300.0*GeV]], 0.0038735*pb],
[[[1325.0*GeV, 325.0*GeV], [1325.0*GeV, 325.0*GeV]], 0.0040286*pb],
[[[1325.0*GeV, 350.0*GeV], [1325.0*GeV, 350.0*GeV]], 0.0041864*pb],
[[[1325.0*GeV, 375.0*GeV], [1325.0*GeV, 375.0*GeV]], 0.004355*pb],
[[[1325.0*GeV, 400.0*GeV], [1325.0*GeV, 400.0*GeV]], 0.0045454*pb],
[[[1325.0*GeV, 425.0*GeV], [1325.0*GeV, 425.0*GeV]], 0.0047606*pb],
[[[1325.0*GeV, 450.0*GeV], [1325.0*GeV, 450.0*GeV]], 0.0049908*pb],
[[[1325.0*GeV, 475.0*GeV], [1325.0*GeV, 475.0*GeV]], 0.0052475*pb],
[[[1325.0*GeV, 500.0*GeV], [1325.0*GeV, 500.0*GeV]], 0.0055373*pb],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.0058598*pb],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.0061909*pb],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.0065821*pb],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.0070485*pb],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.0076319*pb],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.0082723*pb],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.0090506*pb],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.0099564*pb],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.0111*pb],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.012435*pb],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.01434*pb],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.01681*pb],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.020217*pb],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.024547*pb],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.028593*pb],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.031193*pb],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.031422*pb],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.031254*pb],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 0.031175*pb],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.031396*pb],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.002821*pb],
[[[1350.0*GeV, 25.0*GeV], [1350.0*GeV, 25.0*GeV]], 0.0029067*pb],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.0029473*pb],
[[[1350.0*GeV, 75.0*GeV], [1350.0*GeV, 75.0*GeV]], 0.0029463*pb],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.0029854*pb],
[[[1350.0*GeV, 125.0*GeV], [1350.0*GeV, 125.0*GeV]], 0.0030357*pb],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.0030976*pb],
[[[1350.0*GeV, 175.0*GeV], [1350.0*GeV, 175.0*GeV]], 0.003172*pb],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.0032555*pb],
[[[1350.0*GeV, 225.0*GeV], [1350.0*GeV, 225.0*GeV]], 0.0033486*pb],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.0034473*pb],
[[[1350.0*GeV, 275.0*GeV], [1350.0*GeV, 275.0*GeV]], 0.0035567*pb],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0036811*pb],
[[[1350.0*GeV, 325.0*GeV], [1350.0*GeV, 325.0*GeV]], 0.0038186*pb],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.0039731*pb],
[[[1350.0*GeV, 375.0*GeV], [1350.0*GeV, 375.0*GeV]], 0.0041303*pb],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0043069*pb],
[[[1350.0*GeV, 425.0*GeV], [1350.0*GeV, 425.0*GeV]], 0.0044957*pb],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.0047055*pb],
[[[1350.0*GeV, 475.0*GeV], [1350.0*GeV, 475.0*GeV]], 0.004928*pb],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.0051852*pb],
[[[1350.0*GeV, 525.0*GeV], [1350.0*GeV, 525.0*GeV]], 0.0054715*pb],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.0057849*pb],
[[[1350.0*GeV, 575.0*GeV], [1350.0*GeV, 575.0*GeV]], 0.0061308*pb],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0065447*pb],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.0070346*pb],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.0075821*pb],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.0082188*pb],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.0089571*pb],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.0098565*pb],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.0109*pb],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.012346*pb],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.014205*pb],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.016777*pb],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.020106*pb],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.023307*pb],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.025433*pb],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.025699*pb],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.025588*pb],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.02536*pb],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.025252*pb],
[[[1375.0*GeV, 0.0*GeV], [1375.0*GeV, 0.0*GeV]], 0.002723*pb],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.0027862*pb],
[[[1375.0*GeV, 50.0*GeV], [1375.0*GeV, 50.0*GeV]], 0.0028183*pb],
[[[1375.0*GeV, 75.0*GeV], [1375.0*GeV, 75.0*GeV]], 0.0028316*pb],
[[[1375.0*GeV, 100.0*GeV], [1375.0*GeV, 100.0*GeV]], 0.0028554*pb],
[[[1375.0*GeV, 125.0*GeV], [1375.0*GeV, 125.0*GeV]], 0.0029004*pb],
[[[1375.0*GeV, 150.0*GeV], [1375.0*GeV, 150.0*GeV]], 0.002945*pb],
[[[1375.0*GeV, 175.0*GeV], [1375.0*GeV, 175.0*GeV]], 0.0030191*pb],
[[[1375.0*GeV, 200.0*GeV], [1375.0*GeV, 200.0*GeV]], 0.0030957*pb],
[[[1375.0*GeV, 225.0*GeV], [1375.0*GeV, 225.0*GeV]], 0.0031998*pb],
[[[1375.0*GeV, 250.0*GeV], [1375.0*GeV, 250.0*GeV]], 0.0032944*pb],
[[[1375.0*GeV, 275.0*GeV], [1375.0*GeV, 275.0*GeV]], 0.0034031*pb],
[[[1375.0*GeV, 300.0*GeV], [1375.0*GeV, 300.0*GeV]], 0.0035039*pb],
[[[1375.0*GeV, 325.0*GeV], [1375.0*GeV, 325.0*GeV]], 0.0036286*pb],
[[[1375.0*GeV, 350.0*GeV], [1375.0*GeV, 350.0*GeV]], 0.0037585*pb],
[[[1375.0*GeV, 375.0*GeV], [1375.0*GeV, 375.0*GeV]], 0.003915*pb],
[[[1375.0*GeV, 400.0*GeV], [1375.0*GeV, 400.0*GeV]], 0.0040675*pb],
[[[1375.0*GeV, 425.0*GeV], [1375.0*GeV, 425.0*GeV]], 0.0042553*pb],
[[[1375.0*GeV, 450.0*GeV], [1375.0*GeV, 450.0*GeV]], 0.0044396*pb],
[[[1375.0*GeV, 475.0*GeV], [1375.0*GeV, 475.0*GeV]], 0.0046586*pb],
[[[1375.0*GeV, 500.0*GeV], [1375.0*GeV, 500.0*GeV]], 0.004873*pb],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 0.0051435*pb],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.0054165*pb],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.0057558*pb],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.0061092*pb],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.0065642*pb],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.0070255*pb],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.0075729*pb],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.0081451*pb],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.0088799*pb],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.0097438*pb],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.010882*pb],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.012293*pb],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.01419*pb],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.016713*pb],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.019129*pb],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.02079*pb],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.021135*pb],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.021064*pb],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.020911*pb],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.020829*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.0026284*pb],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 0.0026572*pb],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.0026827*pb],
[[[1400.0*GeV, 75.0*GeV], [1400.0*GeV, 75.0*GeV]], 0.0027283*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.0027396*pb],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 0.002784*pb],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.0028066*pb],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 0.0028852*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0029497*pb],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 0.0030688*pb],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.0031548*pb],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 0.0032695*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.0033412*pb],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 0.0034584*pb],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.0035504*pb],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 0.0037099*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.0038252*pb],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 0.0040246*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.0041865*pb],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 0.004424*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.0045933*pb],
[[[1400.0*GeV, 525.0*GeV], [1400.0*GeV, 525.0*GeV]], 0.0048572*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.0050842*pb],
[[[1400.0*GeV, 575.0*GeV], [1400.0*GeV, 575.0*GeV]], 0.005436*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0057297*pb],
[[[1400.0*GeV, 625.0*GeV], [1400.0*GeV, 625.0*GeV]], 0.0061721*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.0065575*pb],
[[[1400.0*GeV, 675.0*GeV], [1400.0*GeV, 675.0*GeV]], 0.007022*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.0074628*pb],
[[[1400.0*GeV, 725.0*GeV], [1400.0*GeV, 725.0*GeV]], 0.0080872*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.0088285*pb],
[[[1400.0*GeV, 775.0*GeV], [1400.0*GeV, 775.0*GeV]], 0.0097358*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.010814*pb],
[[[1400.0*GeV, 825.0*GeV], [1400.0*GeV, 825.0*GeV]], 0.012233*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.014095*pb],
[[[1400.0*GeV, 875.0*GeV], [1400.0*GeV, 875.0*GeV]], 0.015842*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.01704*pb],
[[[1400.0*GeV, 925.0*GeV], [1400.0*GeV, 925.0*GeV]], 0.017375*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.017424*pb],
[[[1400.0*GeV, 975.0*GeV], [1400.0*GeV, 975.0*GeV]], 0.017343*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.017182*pb]]
expectedUpperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.3438*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.33639*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.3343*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.34514*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.401*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.45811*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.53853*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.58169*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.65803*pb],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.70174*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.76666*pb],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.85953*pb],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 1.0721*pb],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 1.3547*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.7658*pb],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 2.1929*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.24336*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.26737*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.27988*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.28221*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.30869*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.34255*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.38678*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.44073*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.51745*pb],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.59658*pb],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.66425*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.73195*pb],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.86149*pb],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 1.0445*pb],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 1.3142*pb],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 1.6259*pb],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 2.0131*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.15559*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.20079*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.22566*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.22137*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.23557*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.25784*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.28488*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.32609*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.3867*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.46205*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.53321*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.59263*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.68123*pb],
