txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0008232],
[[[1200.0*GeV, 1158.0*GeV, 360.0*GeV], [1200.0*GeV, 1158.0*GeV, 360.0*GeV]], 0.0054039],
[[[650.0*GeV, 619.5*GeV, 40.0*GeV], [650.0*GeV, 619.5*GeV, 40.0*GeV]], 0.0032619],
[[[1100.0*GeV, 1047.0*GeV, 40.0*GeV], [1100.0*GeV, 1047.0*GeV, 40.0*GeV]], 0.0062778],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.0034908],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.0017982],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 0.0048854],
[[[1100.0*GeV, 1063.0*GeV, 360.0*GeV], [1100.0*GeV, 1063.0*GeV, 360.0*GeV]], 0.0050143],
[[[1100.0*GeV, 1049.0*GeV, 80.0*GeV], [1100.0*GeV, 1049.0*GeV, 80.0*GeV]], 0.0062052],
[[[1600.0*GeV, 1548.0*GeV, 560.0*GeV], [1600.0*GeV, 1548.0*GeV, 560.0*GeV]], 0.0047934],
[[[1550.0*GeV, 1476.5*GeV, 80.0*GeV], [1550.0*GeV, 1476.5*GeV, 80.0*GeV]], 0.005414],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 0.0048674],
[[[1550.0*GeV, 1504.5*GeV, 640.0*GeV], [1550.0*GeV, 1504.5*GeV, 640.0*GeV]], 0.0048368],
[[[1150.0*GeV, 1124.5*GeV, 640.0*GeV], [1150.0*GeV, 1124.5*GeV, 640.0*GeV]], 0.0032103],
[[[1250.0*GeV, 1201.5*GeV, 280.0*GeV], [1250.0*GeV, 1201.5*GeV, 280.0*GeV]], 0.0053393],
[[[1400.0*GeV, 1360.0*GeV, 600.0*GeV], [1400.0*GeV, 1360.0*GeV, 600.0*GeV]], 0.0046681],
[[[200.0*GeV, 196.0*GeV, 120.0*GeV], [200.0*GeV, 196.0*GeV, 120.0*GeV]], 0.0],
[[[1500.0*GeV, 1427.0*GeV, 40.0*GeV], [1500.0*GeV, 1427.0*GeV, 40.0*GeV]], 0.0057181],
[[[400.0*GeV, 386.0*GeV, 120.0*GeV], [400.0*GeV, 386.0*GeV, 120.0*GeV]], 0.0002669],
[[[1350.0*GeV, 1312.5*GeV, 600.0*GeV], [1350.0*GeV, 1312.5*GeV, 600.0*GeV]], 0.0042735],
[[[400.0*GeV, 394.0*GeV, 280.0*GeV], [400.0*GeV, 394.0*GeV, 280.0*GeV]], 7.16e-05],
[[[1300.0*GeV, 1237.0*GeV, 40.0*GeV], [1300.0*GeV, 1237.0*GeV, 40.0*GeV]], 0.0061974],
[[[1050.0*GeV, 1005.5*GeV, 160.0*GeV], [1050.0*GeV, 1005.5*GeV, 160.0*GeV]], 0.0055202],
[[[500.0*GeV, 493.0*GeV, 360.0*GeV], [500.0*GeV, 493.0*GeV, 360.0*GeV]], 5.49e-05],
[[[1050.0*GeV, 1013.5*GeV, 320.0*GeV], [1050.0*GeV, 1013.5*GeV, 320.0*GeV]], 0.0043363],
[[[800.0*GeV, 782.0*GeV, 440.0*GeV], [800.0*GeV, 782.0*GeV, 440.0*GeV]], 0.0013796],
[[[1700.0*GeV, 1647.0*GeV, 640.0*GeV], [1700.0*GeV, 1647.0*GeV, 640.0*GeV]], 0.0052692],
[[[1000.0*GeV, 978.0*GeV, 560.0*GeV], [1000.0*GeV, 978.0*GeV, 560.0*GeV]], 0.0026105],
[[[1050.0*GeV, 1015.5*GeV, 360.0*GeV], [1050.0*GeV, 1015.5*GeV, 360.0*GeV]], 0.005286],
[[[1650.0*GeV, 1581.5*GeV, 280.0*GeV], [1650.0*GeV, 1581.5*GeV, 280.0*GeV]], 0.0052491],
[[[1550.0*GeV, 1498.5*GeV, 520.0*GeV], [1550.0*GeV, 1498.5*GeV, 520.0*GeV]], 0.0053163],
[[[1400.0*GeV, 1356.0*GeV, 520.0*GeV], [1400.0*GeV, 1356.0*GeV, 520.0*GeV]], 0.0049057],
[[[1200.0*GeV, 1172.0*GeV, 640.0*GeV], [1200.0*GeV, 1172.0*GeV, 640.0*GeV]], 0.0036055],
[[[1050.0*GeV, 1009.5*GeV, 240.0*GeV], [1050.0*GeV, 1009.5*GeV, 240.0*GeV]], 0.0053622],
[[[1500.0*GeV, 1449.0*GeV, 480.0*GeV], [1500.0*GeV, 1449.0*GeV, 480.0*GeV]], 0.0052538],
[[[1050.0*GeV, 1001.5*GeV, 80.0*GeV], [1050.0*GeV, 1001.5*GeV, 80.0*GeV]], 0.0056379],
[[[1650.0*GeV, 1601.5*GeV, 680.0*GeV], [1650.0*GeV, 1601.5*GeV, 680.0*GeV]], 0.0053749],
[[[1400.0*GeV, 1354.0*GeV, 480.0*GeV], [1400.0*GeV, 1354.0*GeV, 480.0*GeV]], 0.005715],
[[[550.0*GeV, 526.5*GeV, 80.0*GeV], [550.0*GeV, 526.5*GeV, 80.0*GeV]], 0.001578]]
