txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[500.0*GeV, 381.25*GeV, 375.0*GeV], [500.0*GeV, 381.25*GeV, 375.0*GeV]], 0.0608*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.086785*pb],
[[[500.0*GeV, 428.75*GeV, 425.0*GeV], [500.0*GeV, 428.75*GeV, 425.0*GeV]], 0.14627*pb],
[[[525.0*GeV, 26.25*GeV, 0.0*GeV], [525.0*GeV, 26.25*GeV, 0.0*GeV]], 0.0034856*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 0.0037574*pb],
[[[525.0*GeV, 73.75*GeV, 50.0*GeV], [525.0*GeV, 73.75*GeV, 50.0*GeV]], 0.0043941*pb],
[[[525.0*GeV, 97.5*GeV, 75.0*GeV], [525.0*GeV, 97.5*GeV, 75.0*GeV]], 0.0051306*pb],
[[[525.0*GeV, 121.25*GeV, 100.0*GeV], [525.0*GeV, 121.25*GeV, 100.0*GeV]], 0.0056637*pb],
[[[525.0*GeV, 145.0*GeV, 125.0*GeV], [525.0*GeV, 145.0*GeV, 125.0*GeV]], 0.0068103*pb],
[[[525.0*GeV, 168.75*GeV, 150.0*GeV], [525.0*GeV, 168.75*GeV, 150.0*GeV]], 0.0076294*pb],
[[[525.0*GeV, 192.5*GeV, 175.0*GeV], [525.0*GeV, 192.5*GeV, 175.0*GeV]], 0.0091648*pb],
[[[525.0*GeV, 216.25*GeV, 200.0*GeV], [525.0*GeV, 216.25*GeV, 200.0*GeV]], 0.010523*pb],
[[[525.0*GeV, 240.0*GeV, 225.0*GeV], [525.0*GeV, 240.0*GeV, 225.0*GeV]], 0.013272*pb],
[[[525.0*GeV, 263.75*GeV, 250.0*GeV], [525.0*GeV, 263.75*GeV, 250.0*GeV]], 0.014934*pb],
[[[525.0*GeV, 287.5*GeV, 275.0*GeV], [525.0*GeV, 287.5*GeV, 275.0*GeV]], 0.019597*pb],
[[[525.0*GeV, 311.25*GeV, 300.0*GeV], [525.0*GeV, 311.25*GeV, 300.0*GeV]], 0.019136*pb],
[[[525.0*GeV, 335.0*GeV, 325.0*GeV], [525.0*GeV, 335.0*GeV, 325.0*GeV]], 0.025504*pb],
[[[525.0*GeV, 358.75*GeV, 350.0*GeV], [525.0*GeV, 358.75*GeV, 350.0*GeV]], 0.033666*pb],
[[[525.0*GeV, 382.5*GeV, 375.0*GeV], [525.0*GeV, 382.5*GeV, 375.0*GeV]], 0.039514*pb],
[[[525.0*GeV, 406.25*GeV, 400.0*GeV], [525.0*GeV, 406.25*GeV, 400.0*GeV]], 0.057265*pb],
[[[525.0*GeV, 430.0*GeV, 425.0*GeV], [525.0*GeV, 430.0*GeV, 425.0*GeV]], 0.083363*pb],
[[[525.0*GeV, 453.75*GeV, 450.0*GeV], [525.0*GeV, 453.75*GeV, 450.0*GeV]], 0.16468*pb],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 0.0032774*pb],
[[[550.0*GeV, 51.25*GeV, 25.0*GeV], [550.0*GeV, 51.25*GeV, 25.0*GeV]], 0.0034361*pb],
[[[550.0*GeV, 75.0*GeV, 50.0*GeV], [550.0*GeV, 75.0*GeV, 50.0*GeV]], 0.0041568*pb],
[[[550.0*GeV, 98.75*GeV, 75.0*GeV], [550.0*GeV, 98.75*GeV, 75.0*GeV]], 0.0044183*pb],
[[[550.0*GeV, 122.5*GeV, 100.0*GeV], [550.0*GeV, 122.5*GeV, 100.0*GeV]], 0.0052182*pb],
[[[550.0*GeV, 146.25*GeV, 125.0*GeV], [550.0*GeV, 146.25*GeV, 125.0*GeV]], 0.0059218*pb],
[[[550.0*GeV, 170.0*GeV, 150.0*GeV], [550.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0068627*pb],
[[[550.0*GeV, 193.75*GeV, 175.0*GeV], [550.0*GeV, 193.75*GeV, 175.0*GeV]], 0.0078473*pb],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0089103*pb],
[[[550.0*GeV, 241.25*GeV, 225.0*GeV], [550.0*GeV, 241.25*GeV, 225.0*GeV]], 0.010356*pb],
[[[550.0*GeV, 265.0*GeV, 250.0*GeV], [550.0*GeV, 265.0*GeV, 250.0*GeV]], 0.01249*pb],
[[[550.0*GeV, 288.75*GeV, 275.0*GeV], [550.0*GeV, 288.75*GeV, 275.0*GeV]], 0.017031*pb],
[[[550.0*GeV, 312.5*GeV, 300.0*GeV], [550.0*GeV, 312.5*GeV, 300.0*GeV]], 0.019685*pb],
[[[550.0*GeV, 336.25*GeV, 325.0*GeV], [550.0*GeV, 336.25*GeV, 325.0*GeV]], 0.019564*pb],
[[[550.0*GeV, 360.0*GeV, 350.0*GeV], [550.0*GeV, 360.0*GeV, 350.0*GeV]], 0.02529*pb],
[[[550.0*GeV, 383.75*GeV, 375.0*GeV], [550.0*GeV, 383.75*GeV, 375.0*GeV]], 0.031255*pb],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 0.038584*pb],
[[[550.0*GeV, 431.25*GeV, 425.0*GeV], [550.0*GeV, 431.25*GeV, 425.0*GeV]], 0.057464*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 0.08414*pb],
[[[550.0*GeV, 478.75*GeV, 475.0*GeV], [550.0*GeV, 478.75*GeV, 475.0*GeV]], 0.19702*pb],
[[[575.0*GeV, 28.75*GeV, 0.0*GeV], [575.0*GeV, 28.75*GeV, 0.0*GeV]], 0.0030593*pb],
[[[575.0*GeV, 52.5*GeV, 25.0*GeV], [575.0*GeV, 52.5*GeV, 25.0*GeV]], 0.0034765*pb],
[[[575.0*GeV, 76.25*GeV, 50.0*GeV], [575.0*GeV, 76.25*GeV, 50.0*GeV]], 0.0038401*pb],
[[[575.0*GeV, 100.0*GeV, 75.0*GeV], [575.0*GeV, 100.0*GeV, 75.0*GeV]], 0.0041591*pb],
[[[575.0*GeV, 123.75*GeV, 100.0*GeV], [575.0*GeV, 123.75*GeV, 100.0*GeV]], 0.0050454*pb],
[[[575.0*GeV, 147.5*GeV, 125.0*GeV], [575.0*GeV, 147.5*GeV, 125.0*GeV]], 0.0056048*pb],
[[[575.0*GeV, 171.25*GeV, 150.0*GeV], [575.0*GeV, 171.25*GeV, 150.0*GeV]], 0.0060508*pb],
[[[575.0*GeV, 195.0*GeV, 175.0*GeV], [575.0*GeV, 195.0*GeV, 175.0*GeV]], 0.0065376*pb],
[[[575.0*GeV, 218.75*GeV, 200.0*GeV], [575.0*GeV, 218.75*GeV, 200.0*GeV]], 0.0073909*pb],
[[[575.0*GeV, 242.5*GeV, 225.0*GeV], [575.0*GeV, 242.5*GeV, 225.0*GeV]], 0.008846*pb],
[[[575.0*GeV, 266.25*GeV, 250.0*GeV], [575.0*GeV, 266.25*GeV, 250.0*GeV]], 0.0109*pb],
[[[575.0*GeV, 290.0*GeV, 275.0*GeV], [575.0*GeV, 290.0*GeV, 275.0*GeV]], 0.013562*pb],
[[[575.0*GeV, 313.75*GeV, 300.0*GeV], [575.0*GeV, 313.75*GeV, 300.0*GeV]], 0.016198*pb],
[[[575.0*GeV, 337.5*GeV, 325.0*GeV], [575.0*GeV, 337.5*GeV, 325.0*GeV]], 0.02024*pb],
[[[575.0*GeV, 361.25*GeV, 350.0*GeV], [575.0*GeV, 361.25*GeV, 350.0*GeV]], 0.01817*pb],
[[[575.0*GeV, 385.0*GeV, 375.0*GeV], [575.0*GeV, 385.0*GeV, 375.0*GeV]], 0.025152*pb],
[[[575.0*GeV, 408.75*GeV, 400.0*GeV], [575.0*GeV, 408.75*GeV, 400.0*GeV]], 0.034315*pb],
[[[575.0*GeV, 432.5*GeV, 425.0*GeV], [575.0*GeV, 432.5*GeV, 425.0*GeV]], 0.04379*pb],
[[[575.0*GeV, 456.25*GeV, 450.0*GeV], [575.0*GeV, 456.25*GeV, 450.0*GeV]], 0.062865*pb],
[[[575.0*GeV, 480.0*GeV, 475.0*GeV], [575.0*GeV, 480.0*GeV, 475.0*GeV]], 0.082721*pb],
[[[575.0*GeV, 503.75*GeV, 500.0*GeV], [575.0*GeV, 503.75*GeV, 500.0*GeV]], 0.20974*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0029048*pb],
[[[600.0*GeV, 53.75*GeV, 25.0*GeV], [600.0*GeV, 53.75*GeV, 25.0*GeV]], 0.0033318*pb],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 0.0035714*pb],
[[[600.0*GeV, 101.25*GeV, 75.0*GeV], [600.0*GeV, 101.25*GeV, 75.0*GeV]], 0.0039875*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.0045001*pb],
[[[600.0*GeV, 148.75*GeV, 125.0*GeV], [600.0*GeV, 148.75*GeV, 125.0*GeV]], 0.0050285*pb],
[[[600.0*GeV, 172.5*GeV, 150.0*GeV], [600.0*GeV, 172.5*GeV, 150.0*GeV]], 0.0056688*pb],
[[[600.0*GeV, 196.25*GeV, 175.0*GeV], [600.0*GeV, 196.25*GeV, 175.0*GeV]], 0.0062893*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0069316*pb],
[[[600.0*GeV, 243.75*GeV, 225.0*GeV], [600.0*GeV, 243.75*GeV, 225.0*GeV]], 0.0076574*pb],
[[[600.0*GeV, 267.5*GeV, 250.0*GeV], [600.0*GeV, 267.5*GeV, 250.0*GeV]], 0.0092915*pb],
[[[600.0*GeV, 291.25*GeV, 275.0*GeV], [600.0*GeV, 291.25*GeV, 275.0*GeV]], 0.01072*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.013765*pb],
[[[600.0*GeV, 338.75*GeV, 325.0*GeV], [600.0*GeV, 338.75*GeV, 325.0*GeV]], 0.016924*pb],
[[[600.0*GeV, 362.5*GeV, 350.0*GeV], [600.0*GeV, 362.5*GeV, 350.0*GeV]], 0.019612*pb],
[[[600.0*GeV, 386.25*GeV, 375.0*GeV], [600.0*GeV, 386.25*GeV, 375.0*GeV]], 0.020297*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.025966*pb],
[[[600.0*GeV, 433.75*GeV, 425.0*GeV], [600.0*GeV, 433.75*GeV, 425.0*GeV]], 0.033559*pb],
[[[600.0*GeV, 457.5*GeV, 450.0*GeV], [600.0*GeV, 457.5*GeV, 450.0*GeV]], 0.045299*pb],
[[[600.0*GeV, 481.25*GeV, 475.0*GeV], [600.0*GeV, 481.25*GeV, 475.0*GeV]], 0.062244*pb],
[[[600.0*GeV, 505.0*GeV, 500.0*GeV], [600.0*GeV, 505.0*GeV, 500.0*GeV]], 0.087286*pb],
[[[600.0*GeV, 528.75*GeV, 525.0*GeV], [600.0*GeV, 528.75*GeV, 525.0*GeV]], 0.24753*pb],
[[[625.0*GeV, 31.25*GeV, 0.0*GeV], [625.0*GeV, 31.25*GeV, 0.0*GeV]], 0.0029376*pb],
[[[625.0*GeV, 55.0*GeV, 25.0*GeV], [625.0*GeV, 55.0*GeV, 25.0*GeV]], 0.0032441*pb],
[[[625.0*GeV, 78.75*GeV, 50.0*GeV], [625.0*GeV, 78.75*GeV, 50.0*GeV]], 0.0034742*pb],
[[[625.0*GeV, 102.5*GeV, 75.0*GeV], [625.0*GeV, 102.5*GeV, 75.0*GeV]], 0.0038524*pb],
[[[625.0*GeV, 126.25*GeV, 100.0*GeV], [625.0*GeV, 126.25*GeV, 100.0*GeV]], 0.0041859*pb],
[[[625.0*GeV, 150.0*GeV, 125.0*GeV], [625.0*GeV, 150.0*GeV, 125.0*GeV]], 0.0047046*pb],
[[[625.0*GeV, 173.75*GeV, 150.0*GeV], [625.0*GeV, 173.75*GeV, 150.0*GeV]], 0.005138*pb],
[[[625.0*GeV, 197.5*GeV, 175.0*GeV], [625.0*GeV, 197.5*GeV, 175.0*GeV]], 0.00564*pb],
[[[625.0*GeV, 221.25*GeV, 200.0*GeV], [625.0*GeV, 221.25*GeV, 200.0*GeV]], 0.0063023*pb],
[[[625.0*GeV, 245.0*GeV, 225.0*GeV], [625.0*GeV, 245.0*GeV, 225.0*GeV]], 0.0069305*pb],
[[[625.0*GeV, 268.75*GeV, 250.0*GeV], [625.0*GeV, 268.75*GeV, 250.0*GeV]], 0.0077965*pb],
[[[625.0*GeV, 292.5*GeV, 275.0*GeV], [625.0*GeV, 292.5*GeV, 275.0*GeV]], 0.0087361*pb],
[[[625.0*GeV, 316.25*GeV, 300.0*GeV], [625.0*GeV, 316.25*GeV, 300.0*GeV]], 0.010775*pb],
[[[625.0*GeV, 340.0*GeV, 325.0*GeV], [625.0*GeV, 340.0*GeV, 325.0*GeV]], 0.013263*pb],
[[[625.0*GeV, 363.75*GeV, 350.0*GeV], [625.0*GeV, 363.75*GeV, 350.0*GeV]], 0.016064*pb],
[[[625.0*GeV, 387.5*GeV, 375.0*GeV], [625.0*GeV, 387.5*GeV, 375.0*GeV]], 0.017763*pb],
[[[625.0*GeV, 411.25*GeV, 400.0*GeV], [625.0*GeV, 411.25*GeV, 400.0*GeV]], 0.019842*pb],
[[[625.0*GeV, 435.0*GeV, 425.0*GeV], [625.0*GeV, 435.0*GeV, 425.0*GeV]], 0.025144*pb],
[[[625.0*GeV, 458.75*GeV, 450.0*GeV], [625.0*GeV, 458.75*GeV, 450.0*GeV]], 0.034886*pb],
[[[625.0*GeV, 482.5*GeV, 475.0*GeV], [625.0*GeV, 482.5*GeV, 475.0*GeV]], 0.045732*pb],
[[[625.0*GeV, 506.25*GeV, 500.0*GeV], [625.0*GeV, 506.25*GeV, 500.0*GeV]], 0.060764*pb],
[[[625.0*GeV, 530.0*GeV, 525.0*GeV], [625.0*GeV, 530.0*GeV, 525.0*GeV]], 0.079723*pb],
[[[625.0*GeV, 553.75*GeV, 550.0*GeV], [625.0*GeV, 553.75*GeV, 550.0*GeV]], 0.20026*pb],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.0028087*pb],
[[[650.0*GeV, 56.25*GeV, 25.0*GeV], [650.0*GeV, 56.25*GeV, 25.0*GeV]], 0.0029537*pb],
[[[650.0*GeV, 80.0*GeV, 50.0*GeV], [650.0*GeV, 80.0*GeV, 50.0*GeV]], 0.0034035*pb],
[[[650.0*GeV, 103.75*GeV, 75.0*GeV], [650.0*GeV, 103.75*GeV, 75.0*GeV]], 0.003514*pb],
[[[650.0*GeV, 127.5*GeV, 100.0*GeV], [650.0*GeV, 127.5*GeV, 100.0*GeV]], 0.0037885*pb],
[[[650.0*GeV, 151.25*GeV, 125.0*GeV], [650.0*GeV, 151.25*GeV, 125.0*GeV]], 0.0043827*pb],
[[[650.0*GeV, 175.0*GeV, 150.0*GeV], [650.0*GeV, 175.0*GeV, 150.0*GeV]], 0.0050308*pb],
[[[650.0*GeV, 198.75*GeV, 175.0*GeV], [650.0*GeV, 198.75*GeV, 175.0*GeV]], 0.0052204*pb],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.0056458*pb],
[[[650.0*GeV, 246.25*GeV, 225.0*GeV], [650.0*GeV, 246.25*GeV, 225.0*GeV]], 0.0061035*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0070819*pb],
[[[650.0*GeV, 293.75*GeV, 275.0*GeV], [650.0*GeV, 293.75*GeV, 275.0*GeV]], 0.0079771*pb],
[[[650.0*GeV, 317.5*GeV, 300.0*GeV], [650.0*GeV, 317.5*GeV, 300.0*GeV]], 0.0092976*pb],
[[[650.0*GeV, 341.25*GeV, 325.0*GeV], [650.0*GeV, 341.25*GeV, 325.0*GeV]], 0.010457*pb],
[[[650.0*GeV, 365.0*GeV, 350.0*GeV], [650.0*GeV, 365.0*GeV, 350.0*GeV]], 0.011794*pb],
[[[650.0*GeV, 388.75*GeV, 375.0*GeV], [650.0*GeV, 388.75*GeV, 375.0*GeV]], 0.017184*pb],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 0.019396*pb],
[[[650.0*GeV, 436.25*GeV, 425.0*GeV], [650.0*GeV, 436.25*GeV, 425.0*GeV]], 0.020961*pb],
[[[650.0*GeV, 460.0*GeV, 450.0*GeV], [650.0*GeV, 460.0*GeV, 450.0*GeV]], 0.027143*pb],
[[[650.0*GeV, 483.75*GeV, 475.0*GeV], [650.0*GeV, 483.75*GeV, 475.0*GeV]], 0.036462*pb],
[[[650.0*GeV, 507.5*GeV, 500.0*GeV], [650.0*GeV, 507.5*GeV, 500.0*GeV]], 0.050877*pb],
[[[650.0*GeV, 531.25*GeV, 525.0*GeV], [650.0*GeV, 531.25*GeV, 525.0*GeV]], 0.068779*pb],
[[[650.0*GeV, 555.0*GeV, 550.0*GeV], [650.0*GeV, 555.0*GeV, 550.0*GeV]], 0.085552*pb],
[[[650.0*GeV, 578.75*GeV, 575.0*GeV], [650.0*GeV, 578.75*GeV, 575.0*GeV]], 0.21987*pb],
[[[675.0*GeV, 33.75*GeV, 0.0*GeV], [675.0*GeV, 33.75*GeV, 0.0*GeV]], 0.0028655*pb],
[[[675.0*GeV, 57.5*GeV, 25.0*GeV], [675.0*GeV, 57.5*GeV, 25.0*GeV]], 0.0030414*pb],
[[[675.0*GeV, 81.25*GeV, 50.0*GeV], [675.0*GeV, 81.25*GeV, 50.0*GeV]], 0.003352*pb],
[[[675.0*GeV, 105.0*GeV, 75.0*GeV], [675.0*GeV, 105.0*GeV, 75.0*GeV]], 0.0034789*pb],
[[[675.0*GeV, 128.75*GeV, 100.0*GeV], [675.0*GeV, 128.75*GeV, 100.0*GeV]], 0.0038126*pb],
[[[675.0*GeV, 152.5*GeV, 125.0*GeV], [675.0*GeV, 152.5*GeV, 125.0*GeV]], 0.0040581*pb],
[[[675.0*GeV, 176.25*GeV, 150.0*GeV], [675.0*GeV, 176.25*GeV, 150.0*GeV]], 0.0042529*pb],
[[[675.0*GeV, 200.0*GeV, 175.0*GeV], [675.0*GeV, 200.0*GeV, 175.0*GeV]], 0.0045773*pb],
[[[675.0*GeV, 223.75*GeV, 200.0*GeV], [675.0*GeV, 223.75*GeV, 200.0*GeV]], 0.0052649*pb],
[[[675.0*GeV, 247.5*GeV, 225.0*GeV], [675.0*GeV, 247.5*GeV, 225.0*GeV]], 0.0058422*pb],
[[[675.0*GeV, 271.25*GeV, 250.0*GeV], [675.0*GeV, 271.25*GeV, 250.0*GeV]], 0.0063337*pb],
[[[675.0*GeV, 295.0*GeV, 275.0*GeV], [675.0*GeV, 295.0*GeV, 275.0*GeV]], 0.0072666*pb],
[[[675.0*GeV, 318.75*GeV, 300.0*GeV], [675.0*GeV, 318.75*GeV, 300.0*GeV]], 0.0078221*pb],
[[[675.0*GeV, 342.5*GeV, 325.0*GeV], [675.0*GeV, 342.5*GeV, 325.0*GeV]], 0.0095545*pb],
[[[675.0*GeV, 366.25*GeV, 350.0*GeV], [675.0*GeV, 366.25*GeV, 350.0*GeV]], 0.010848*pb],
[[[675.0*GeV, 390.0*GeV, 375.0*GeV], [675.0*GeV, 390.0*GeV, 375.0*GeV]], 0.014045*pb],
[[[675.0*GeV, 413.75*GeV, 400.0*GeV], [675.0*GeV, 413.75*GeV, 400.0*GeV]], 0.0165*pb],
[[[675.0*GeV, 437.5*GeV, 425.0*GeV], [675.0*GeV, 437.5*GeV, 425.0*GeV]], 0.018517*pb],
[[[675.0*GeV, 461.25*GeV, 450.0*GeV], [675.0*GeV, 461.25*GeV, 450.0*GeV]], 0.021574*pb],
[[[675.0*GeV, 485.0*GeV, 475.0*GeV], [675.0*GeV, 485.0*GeV, 475.0*GeV]], 0.025739*pb],
[[[675.0*GeV, 508.75*GeV, 500.0*GeV], [675.0*GeV, 508.75*GeV, 500.0*GeV]], 0.034796*pb],
[[[675.0*GeV, 532.5*GeV, 525.0*GeV], [675.0*GeV, 532.5*GeV, 525.0*GeV]], 0.047607*pb],
[[[675.0*GeV, 556.25*GeV, 550.0*GeV], [675.0*GeV, 556.25*GeV, 550.0*GeV]], 0.077525*pb],
[[[675.0*GeV, 580.0*GeV, 575.0*GeV], [675.0*GeV, 580.0*GeV, 575.0*GeV]], 0.090277*pb],
[[[675.0*GeV, 603.75*GeV, 600.0*GeV], [675.0*GeV, 603.75*GeV, 600.0*GeV]], 0.29545*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0026338*pb],
[[[700.0*GeV, 58.75*GeV, 25.0*GeV], [700.0*GeV, 58.75*GeV, 25.0*GeV]], 0.0028448*pb],
[[[700.0*GeV, 82.5*GeV, 50.0*GeV], [700.0*GeV, 82.5*GeV, 50.0*GeV]], 0.0030057*pb],
[[[700.0*GeV, 106.25*GeV, 75.0*GeV], [700.0*GeV, 106.25*GeV, 75.0*GeV]], 0.0031997*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 0.0037066*pb],
[[[700.0*GeV, 153.75*GeV, 125.0*GeV], [700.0*GeV, 153.75*GeV, 125.0*GeV]], 0.0038633*pb],
[[[700.0*GeV, 177.5*GeV, 150.0*GeV], [700.0*GeV, 177.5*GeV, 150.0*GeV]], 0.0041426*pb],
[[[700.0*GeV, 201.25*GeV, 175.0*GeV], [700.0*GeV, 201.25*GeV, 175.0*GeV]], 0.0045176*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0050381*pb],
[[[700.0*GeV, 248.75*GeV, 225.0*GeV], [700.0*GeV, 248.75*GeV, 225.0*GeV]], 0.0052096*pb],
[[[700.0*GeV, 272.5*GeV, 250.0*GeV], [700.0*GeV, 272.5*GeV, 250.0*GeV]], 0.0056595*pb],
[[[700.0*GeV, 296.25*GeV, 275.0*GeV], [700.0*GeV, 296.25*GeV, 275.0*GeV]], 0.0060781*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0070153*pb],
[[[700.0*GeV, 343.75*GeV, 325.0*GeV], [700.0*GeV, 343.75*GeV, 325.0*GeV]], 0.0076711*pb],
[[[700.0*GeV, 367.5*GeV, 350.0*GeV], [700.0*GeV, 367.5*GeV, 350.0*GeV]], 0.0092139*pb],
[[[700.0*GeV, 391.25*GeV, 375.0*GeV], [700.0*GeV, 391.25*GeV, 375.0*GeV]], 0.010421*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.013213*pb],
[[[700.0*GeV, 438.75*GeV, 425.0*GeV], [700.0*GeV, 438.75*GeV, 425.0*GeV]], 0.015931*pb],
[[[700.0*GeV, 462.5*GeV, 450.0*GeV], [700.0*GeV, 462.5*GeV, 450.0*GeV]], 0.01981*pb],
[[[700.0*GeV, 486.25*GeV, 475.0*GeV], [700.0*GeV, 486.25*GeV, 475.0*GeV]], 0.02115*pb],
[[[700.0*GeV, 510.0*GeV, 500.0*GeV], [700.0*GeV, 510.0*GeV, 500.0*GeV]], 0.027735*pb],
[[[700.0*GeV, 533.75*GeV, 525.0*GeV], [700.0*GeV, 533.75*GeV, 525.0*GeV]], 0.033806*pb],
[[[700.0*GeV, 557.5*GeV, 550.0*GeV], [700.0*GeV, 557.5*GeV, 550.0*GeV]], 0.045958*pb],
[[[700.0*GeV, 581.25*GeV, 575.0*GeV], [700.0*GeV, 581.25*GeV, 575.0*GeV]], 0.074489*pb],
[[[700.0*GeV, 605.0*GeV, 600.0*GeV], [700.0*GeV, 605.0*GeV, 600.0*GeV]], 0.10181*pb],
[[[700.0*GeV, 628.75*GeV, 625.0*GeV], [700.0*GeV, 628.75*GeV, 625.0*GeV]], 0.30245*pb],
[[[725.0*GeV, 36.25*GeV, 0.0*GeV], [725.0*GeV, 36.25*GeV, 0.0*GeV]], 0.0026055*pb],
[[[725.0*GeV, 60.0*GeV, 25.0*GeV], [725.0*GeV, 60.0*GeV, 25.0*GeV]], 0.0027279*pb],
[[[725.0*GeV, 83.75*GeV, 50.0*GeV], [725.0*GeV, 83.75*GeV, 50.0*GeV]], 0.0030382*pb],
