txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 0.010785*pb],
[[[550.0*GeV, 523.75*GeV, 25.0*GeV], [550.0*GeV, 523.75*GeV, 25.0*GeV]], 0.010596*pb],
[[[550.0*GeV, 525.0*GeV, 50.0*GeV], [550.0*GeV, 525.0*GeV, 50.0*GeV]], 0.0098148*pb],
[[[550.0*GeV, 526.25*GeV, 75.0*GeV], [550.0*GeV, 526.25*GeV, 75.0*GeV]], 0.010535*pb],
[[[550.0*GeV, 527.5*GeV, 100.0*GeV], [550.0*GeV, 527.5*GeV, 100.0*GeV]], 0.010605*pb],
[[[550.0*GeV, 528.75*GeV, 125.0*GeV], [550.0*GeV, 528.75*GeV, 125.0*GeV]], 0.011955*pb],
[[[550.0*GeV, 530.0*GeV, 150.0*GeV], [550.0*GeV, 530.0*GeV, 150.0*GeV]], 0.0122*pb],
[[[550.0*GeV, 531.25*GeV, 175.0*GeV], [550.0*GeV, 531.25*GeV, 175.0*GeV]], 0.014453*pb],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 0.016568*pb],
[[[550.0*GeV, 533.75*GeV, 225.0*GeV], [550.0*GeV, 533.75*GeV, 225.0*GeV]], 0.015582*pb],
[[[550.0*GeV, 535.0*GeV, 250.0*GeV], [550.0*GeV, 535.0*GeV, 250.0*GeV]], 0.01473*pb],
[[[550.0*GeV, 536.25*GeV, 275.0*GeV], [550.0*GeV, 536.25*GeV, 275.0*GeV]], 0.016875*pb],
[[[550.0*GeV, 537.5*GeV, 300.0*GeV], [550.0*GeV, 537.5*GeV, 300.0*GeV]], 0.019298*pb],
[[[550.0*GeV, 538.75*GeV, 325.0*GeV], [550.0*GeV, 538.75*GeV, 325.0*GeV]], 0.023673*pb],
[[[550.0*GeV, 540.0*GeV, 350.0*GeV], [550.0*GeV, 540.0*GeV, 350.0*GeV]], 0.025614*pb],
[[[550.0*GeV, 541.25*GeV, 375.0*GeV], [550.0*GeV, 541.25*GeV, 375.0*GeV]], 0.038661*pb],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 0.05352*pb],
[[[550.0*GeV, 543.75*GeV, 425.0*GeV], [550.0*GeV, 543.75*GeV, 425.0*GeV]], 0.088293*pb],
[[[550.0*GeV, 545.0*GeV, 450.0*GeV], [550.0*GeV, 545.0*GeV, 450.0*GeV]], 0.093985*pb],
[[[550.0*GeV, 546.25*GeV, 475.0*GeV], [550.0*GeV, 546.25*GeV, 475.0*GeV]], 0.71684*pb],
[[[575.0*GeV, 546.25*GeV, 0.0*GeV], [575.0*GeV, 546.25*GeV, 0.0*GeV]], 0.0089668*pb],
[[[575.0*GeV, 547.5*GeV, 25.0*GeV], [575.0*GeV, 547.5*GeV, 25.0*GeV]], 0.0088724*pb],
[[[575.0*GeV, 548.75*GeV, 50.0*GeV], [575.0*GeV, 548.75*GeV, 50.0*GeV]], 0.0093558*pb],
[[[575.0*GeV, 550.0*GeV, 75.0*GeV], [575.0*GeV, 550.0*GeV, 75.0*GeV]], 0.0091777*pb],
[[[575.0*GeV, 551.25*GeV, 100.0*GeV], [575.0*GeV, 551.25*GeV, 100.0*GeV]], 0.011434*pb],
[[[575.0*GeV, 552.5*GeV, 125.0*GeV], [575.0*GeV, 552.5*GeV, 125.0*GeV]], 0.010115*pb],
[[[575.0*GeV, 553.75*GeV, 150.0*GeV], [575.0*GeV, 553.75*GeV, 150.0*GeV]], 0.010639*pb],
[[[575.0*GeV, 555.0*GeV, 175.0*GeV], [575.0*GeV, 555.0*GeV, 175.0*GeV]], 0.011334*pb],
[[[575.0*GeV, 556.25*GeV, 200.0*GeV], [575.0*GeV, 556.25*GeV, 200.0*GeV]], 0.014146*pb],
[[[575.0*GeV, 557.5*GeV, 225.0*GeV], [575.0*GeV, 557.5*GeV, 225.0*GeV]], 0.014608*pb],
[[[575.0*GeV, 558.75*GeV, 250.0*GeV], [575.0*GeV, 558.75*GeV, 250.0*GeV]], 0.020145*pb],
[[[575.0*GeV, 560.0*GeV, 275.0*GeV], [575.0*GeV, 560.0*GeV, 275.0*GeV]], 0.020715*pb],
[[[575.0*GeV, 561.25*GeV, 300.0*GeV], [575.0*GeV, 561.25*GeV, 300.0*GeV]], 0.020059*pb],
[[[575.0*GeV, 562.5*GeV, 325.0*GeV], [575.0*GeV, 562.5*GeV, 325.0*GeV]], 0.019854*pb],
[[[575.0*GeV, 563.75*GeV, 350.0*GeV], [575.0*GeV, 563.75*GeV, 350.0*GeV]], 0.03182*pb],
[[[575.0*GeV, 565.0*GeV, 375.0*GeV], [575.0*GeV, 565.0*GeV, 375.0*GeV]], 0.025561*pb],
[[[575.0*GeV, 566.25*GeV, 400.0*GeV], [575.0*GeV, 566.25*GeV, 400.0*GeV]], 0.038879*pb],
[[[575.0*GeV, 567.5*GeV, 425.0*GeV], [575.0*GeV, 567.5*GeV, 425.0*GeV]], 0.047379*pb],
[[[575.0*GeV, 568.75*GeV, 450.0*GeV], [575.0*GeV, 568.75*GeV, 450.0*GeV]], 0.057698*pb],
[[[575.0*GeV, 570.0*GeV, 475.0*GeV], [575.0*GeV, 570.0*GeV, 475.0*GeV]], 0.10686*pb],
[[[575.0*GeV, 571.25*GeV, 500.0*GeV], [575.0*GeV, 571.25*GeV, 500.0*GeV]], 1.2079*pb],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.0087682*pb],
[[[600.0*GeV, 571.25*GeV, 25.0*GeV], [600.0*GeV, 571.25*GeV, 25.0*GeV]], 0.0078609*pb],
[[[600.0*GeV, 572.5*GeV, 50.0*GeV], [600.0*GeV, 572.5*GeV, 50.0*GeV]], 0.0079422*pb],
[[[600.0*GeV, 573.75*GeV, 75.0*GeV], [600.0*GeV, 573.75*GeV, 75.0*GeV]], 0.0075411*pb],
[[[600.0*GeV, 575.0*GeV, 100.0*GeV], [600.0*GeV, 575.0*GeV, 100.0*GeV]], 0.0091128*pb],
[[[600.0*GeV, 576.25*GeV, 125.0*GeV], [600.0*GeV, 576.25*GeV, 125.0*GeV]], 0.0090755*pb],
[[[600.0*GeV, 577.5*GeV, 150.0*GeV], [600.0*GeV, 577.5*GeV, 150.0*GeV]], 0.0099463*pb],
[[[600.0*GeV, 578.75*GeV, 175.0*GeV], [600.0*GeV, 578.75*GeV, 175.0*GeV]], 0.01122*pb],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.012285*pb],
[[[600.0*GeV, 581.25*GeV, 225.0*GeV], [600.0*GeV, 581.25*GeV, 225.0*GeV]], 0.011789*pb],
[[[600.0*GeV, 582.5*GeV, 250.0*GeV], [600.0*GeV, 582.5*GeV, 250.0*GeV]], 0.013882*pb],
[[[600.0*GeV, 583.75*GeV, 275.0*GeV], [600.0*GeV, 583.75*GeV, 275.0*GeV]], 0.015815*pb],
[[[600.0*GeV, 585.0*GeV, 300.0*GeV], [600.0*GeV, 585.0*GeV, 300.0*GeV]], 0.015212*pb],
[[[600.0*GeV, 586.25*GeV, 325.0*GeV], [600.0*GeV, 586.25*GeV, 325.0*GeV]], 0.019331*pb],
[[[600.0*GeV, 587.5*GeV, 350.0*GeV], [600.0*GeV, 587.5*GeV, 350.0*GeV]], 0.022666*pb],
[[[600.0*GeV, 588.75*GeV, 375.0*GeV], [600.0*GeV, 588.75*GeV, 375.0*GeV]], 0.023928*pb],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 0.02862*pb],
[[[600.0*GeV, 591.25*GeV, 425.0*GeV], [600.0*GeV, 591.25*GeV, 425.0*GeV]], 0.036545*pb],
[[[600.0*GeV, 592.5*GeV, 450.0*GeV], [600.0*GeV, 592.5*GeV, 450.0*GeV]], 0.04924*pb],
[[[600.0*GeV, 593.75*GeV, 475.0*GeV], [600.0*GeV, 593.75*GeV, 475.0*GeV]], 0.086034*pb],
[[[600.0*GeV, 595.0*GeV, 500.0*GeV], [600.0*GeV, 595.0*GeV, 500.0*GeV]], 0.17377*pb],
[[[600.0*GeV, 596.25*GeV, 525.0*GeV], [600.0*GeV, 596.25*GeV, 525.0*GeV]], 0.65131*pb],
[[[625.0*GeV, 593.75*GeV, 0.0*GeV], [625.0*GeV, 593.75*GeV, 0.0*GeV]], 0.007215*pb],
[[[625.0*GeV, 595.0*GeV, 25.0*GeV], [625.0*GeV, 595.0*GeV, 25.0*GeV]], 0.007067*pb],
[[[625.0*GeV, 596.25*GeV, 50.0*GeV], [625.0*GeV, 596.25*GeV, 50.0*GeV]], 0.0073533*pb],
[[[625.0*GeV, 597.5*GeV, 75.0*GeV], [625.0*GeV, 597.5*GeV, 75.0*GeV]], 0.0083412*pb],
[[[625.0*GeV, 598.75*GeV, 100.0*GeV], [625.0*GeV, 598.75*GeV, 100.0*GeV]], 0.0081792*pb],
[[[625.0*GeV, 600.0*GeV, 125.0*GeV], [625.0*GeV, 600.0*GeV, 125.0*GeV]], 0.008106*pb],
[[[625.0*GeV, 601.25*GeV, 150.0*GeV], [625.0*GeV, 601.25*GeV, 150.0*GeV]], 0.0089625*pb],
[[[625.0*GeV, 602.5*GeV, 175.0*GeV], [625.0*GeV, 602.5*GeV, 175.0*GeV]], 0.0094623*pb],
[[[625.0*GeV, 603.75*GeV, 200.0*GeV], [625.0*GeV, 603.75*GeV, 200.0*GeV]], 0.010282*pb],
[[[625.0*GeV, 605.0*GeV, 225.0*GeV], [625.0*GeV, 605.0*GeV, 225.0*GeV]], 0.01354*pb],
[[[625.0*GeV, 606.25*GeV, 250.0*GeV], [625.0*GeV, 606.25*GeV, 250.0*GeV]], 0.01412*pb],
[[[625.0*GeV, 607.5*GeV, 275.0*GeV], [625.0*GeV, 607.5*GeV, 275.0*GeV]], 0.016707*pb],
[[[625.0*GeV, 608.75*GeV, 300.0*GeV], [625.0*GeV, 608.75*GeV, 300.0*GeV]], 0.01565*pb],
[[[625.0*GeV, 610.0*GeV, 325.0*GeV], [625.0*GeV, 610.0*GeV, 325.0*GeV]], 0.017435*pb],
[[[625.0*GeV, 611.25*GeV, 350.0*GeV], [625.0*GeV, 611.25*GeV, 350.0*GeV]], 0.018244*pb],
[[[625.0*GeV, 612.5*GeV, 375.0*GeV], [625.0*GeV, 612.5*GeV, 375.0*GeV]], 0.023554*pb],
[[[625.0*GeV, 613.75*GeV, 400.0*GeV], [625.0*GeV, 613.75*GeV, 400.0*GeV]], 0.026454*pb],
[[[625.0*GeV, 615.0*GeV, 425.0*GeV], [625.0*GeV, 615.0*GeV, 425.0*GeV]], 0.032209*pb],
[[[625.0*GeV, 616.25*GeV, 450.0*GeV], [625.0*GeV, 616.25*GeV, 450.0*GeV]], 0.04243*pb],
[[[625.0*GeV, 617.5*GeV, 475.0*GeV], [625.0*GeV, 617.5*GeV, 475.0*GeV]], 0.063748*pb],
[[[625.0*GeV, 618.75*GeV, 500.0*GeV], [625.0*GeV, 618.75*GeV, 500.0*GeV]], 0.070247*pb],
[[[625.0*GeV, 620.0*GeV, 525.0*GeV], [625.0*GeV, 620.0*GeV, 525.0*GeV]], 0.34853*pb],
[[[625.0*GeV, 621.25*GeV, 550.0*GeV], [625.0*GeV, 621.25*GeV, 550.0*GeV]], 6.4747*pb],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 0.0070212*pb],
[[[650.0*GeV, 618.75*GeV, 25.0*GeV], [650.0*GeV, 618.75*GeV, 25.0*GeV]], 0.0079726*pb],
[[[650.0*GeV, 620.0*GeV, 50.0*GeV], [650.0*GeV, 620.0*GeV, 50.0*GeV]], 0.0078871*pb],
[[[650.0*GeV, 621.25*GeV, 75.0*GeV], [650.0*GeV, 621.25*GeV, 75.0*GeV]], 0.0072923*pb],
[[[650.0*GeV, 622.5*GeV, 100.0*GeV], [650.0*GeV, 622.5*GeV, 100.0*GeV]], 0.006794*pb],
[[[650.0*GeV, 623.75*GeV, 125.0*GeV], [650.0*GeV, 623.75*GeV, 125.0*GeV]], 0.0077325*pb],
[[[650.0*GeV, 625.0*GeV, 150.0*GeV], [650.0*GeV, 625.0*GeV, 150.0*GeV]], 0.0086107*pb],
[[[650.0*GeV, 626.25*GeV, 175.0*GeV], [650.0*GeV, 626.25*GeV, 175.0*GeV]], 0.008173*pb],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 0.0094867*pb],
[[[650.0*GeV, 628.75*GeV, 225.0*GeV], [650.0*GeV, 628.75*GeV, 225.0*GeV]], 0.010297*pb],
[[[650.0*GeV, 630.0*GeV, 250.0*GeV], [650.0*GeV, 630.0*GeV, 250.0*GeV]], 0.011954*pb],
[[[650.0*GeV, 631.25*GeV, 275.0*GeV], [650.0*GeV, 631.25*GeV, 275.0*GeV]], 0.010681*pb],
[[[650.0*GeV, 632.5*GeV, 300.0*GeV], [650.0*GeV, 632.5*GeV, 300.0*GeV]], 0.014308*pb],
[[[650.0*GeV, 633.75*GeV, 325.0*GeV], [650.0*GeV, 633.75*GeV, 325.0*GeV]], 0.019019*pb],
[[[650.0*GeV, 635.0*GeV, 350.0*GeV], [650.0*GeV, 635.0*GeV, 350.0*GeV]], 0.020491*pb],
[[[650.0*GeV, 636.25*GeV, 375.0*GeV], [650.0*GeV, 636.25*GeV, 375.0*GeV]], 0.021501*pb],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 0.025351*pb],
[[[650.0*GeV, 638.75*GeV, 425.0*GeV], [650.0*GeV, 638.75*GeV, 425.0*GeV]], 0.026717*pb],
[[[650.0*GeV, 640.0*GeV, 450.0*GeV], [650.0*GeV, 640.0*GeV, 450.0*GeV]], 0.032849*pb],
[[[650.0*GeV, 641.25*GeV, 475.0*GeV], [650.0*GeV, 641.25*GeV, 475.0*GeV]], 0.029725*pb],
[[[650.0*GeV, 642.5*GeV, 500.0*GeV], [650.0*GeV, 642.5*GeV, 500.0*GeV]], 0.064316*pb],
[[[650.0*GeV, 643.75*GeV, 525.0*GeV], [650.0*GeV, 643.75*GeV, 525.0*GeV]], 0.068684*pb],
[[[650.0*GeV, 645.0*GeV, 550.0*GeV], [650.0*GeV, 645.0*GeV, 550.0*GeV]], 0.14325*pb],
[[[650.0*GeV, 646.25*GeV, 575.0*GeV], [650.0*GeV, 646.25*GeV, 575.0*GeV]], 1.6944*pb],
[[[675.0*GeV, 641.25*GeV, 0.0*GeV], [675.0*GeV, 641.25*GeV, 0.0*GeV]], 0.0064871*pb],
[[[675.0*GeV, 642.5*GeV, 25.0*GeV], [675.0*GeV, 642.5*GeV, 25.0*GeV]], 0.0069501*pb],
[[[675.0*GeV, 643.75*GeV, 50.0*GeV], [675.0*GeV, 643.75*GeV, 50.0*GeV]], 0.0060963*pb],
[[[675.0*GeV, 645.0*GeV, 75.0*GeV], [675.0*GeV, 645.0*GeV, 75.0*GeV]], 0.0063639*pb],
[[[675.0*GeV, 646.25*GeV, 100.0*GeV], [675.0*GeV, 646.25*GeV, 100.0*GeV]], 0.0072041*pb],
[[[675.0*GeV, 647.5*GeV, 125.0*GeV], [675.0*GeV, 647.5*GeV, 125.0*GeV]], 0.0077872*pb],
[[[675.0*GeV, 648.75*GeV, 150.0*GeV], [675.0*GeV, 648.75*GeV, 150.0*GeV]], 0.0077854*pb],
[[[675.0*GeV, 650.0*GeV, 175.0*GeV], [675.0*GeV, 650.0*GeV, 175.0*GeV]], 0.0076675*pb],
[[[675.0*GeV, 651.25*GeV, 200.0*GeV], [675.0*GeV, 651.25*GeV, 200.0*GeV]], 0.0085839*pb],
[[[675.0*GeV, 652.5*GeV, 225.0*GeV], [675.0*GeV, 652.5*GeV, 225.0*GeV]], 0.0096228*pb],
[[[675.0*GeV, 653.75*GeV, 250.0*GeV], [675.0*GeV, 653.75*GeV, 250.0*GeV]], 0.010689*pb],
[[[675.0*GeV, 655.0*GeV, 275.0*GeV], [675.0*GeV, 655.0*GeV, 275.0*GeV]], 0.01067*pb],
[[[675.0*GeV, 656.25*GeV, 300.0*GeV], [675.0*GeV, 656.25*GeV, 300.0*GeV]], 0.013773*pb],
[[[675.0*GeV, 657.5*GeV, 325.0*GeV], [675.0*GeV, 657.5*GeV, 325.0*GeV]], 0.015348*pb],
[[[675.0*GeV, 658.75*GeV, 350.0*GeV], [675.0*GeV, 658.75*GeV, 350.0*GeV]], 0.015072*pb],
[[[675.0*GeV, 660.0*GeV, 375.0*GeV], [675.0*GeV, 660.0*GeV, 375.0*GeV]], 0.017237*pb],
[[[675.0*GeV, 661.25*GeV, 400.0*GeV], [675.0*GeV, 661.25*GeV, 400.0*GeV]], 0.016399*pb],
[[[675.0*GeV, 662.5*GeV, 425.0*GeV], [675.0*GeV, 662.5*GeV, 425.0*GeV]], 0.02407*pb],
[[[675.0*GeV, 663.75*GeV, 450.0*GeV], [675.0*GeV, 663.75*GeV, 450.0*GeV]], 0.031855*pb],
[[[675.0*GeV, 665.0*GeV, 475.0*GeV], [675.0*GeV, 665.0*GeV, 475.0*GeV]], 0.03008*pb],
[[[675.0*GeV, 666.25*GeV, 500.0*GeV], [675.0*GeV, 666.25*GeV, 500.0*GeV]], 0.037499*pb],
[[[675.0*GeV, 667.5*GeV, 525.0*GeV], [675.0*GeV, 667.5*GeV, 525.0*GeV]], 0.06739*pb],
[[[675.0*GeV, 668.75*GeV, 550.0*GeV], [675.0*GeV, 668.75*GeV, 550.0*GeV]], 0.075816*pb],
[[[675.0*GeV, 670.0*GeV, 575.0*GeV], [675.0*GeV, 670.0*GeV, 575.0*GeV]], 0.18718*pb],
[[[675.0*GeV, 671.25*GeV, 600.0*GeV], [675.0*GeV, 671.25*GeV, 600.0*GeV]], 0.83113*pb],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 0.0063723*pb],
[[[700.0*GeV, 666.25*GeV, 25.0*GeV], [700.0*GeV, 666.25*GeV, 25.0*GeV]], 0.0069549*pb],
[[[700.0*GeV, 667.5*GeV, 50.0*GeV], [700.0*GeV, 667.5*GeV, 50.0*GeV]], 0.0066249*pb],
[[[700.0*GeV, 668.75*GeV, 75.0*GeV], [700.0*GeV, 668.75*GeV, 75.0*GeV]], 0.0059986*pb],
[[[700.0*GeV, 670.0*GeV, 100.0*GeV], [700.0*GeV, 670.0*GeV, 100.0*GeV]], 0.0060255*pb],
[[[700.0*GeV, 671.25*GeV, 125.0*GeV], [700.0*GeV, 671.25*GeV, 125.0*GeV]], 0.0066645*pb],
[[[700.0*GeV, 672.5*GeV, 150.0*GeV], [700.0*GeV, 672.5*GeV, 150.0*GeV]], 0.0071909*pb],
[[[700.0*GeV, 673.75*GeV, 175.0*GeV], [700.0*GeV, 673.75*GeV, 175.0*GeV]], 0.0079347*pb],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 0.0087314*pb],
[[[700.0*GeV, 676.25*GeV, 225.0*GeV], [700.0*GeV, 676.25*GeV, 225.0*GeV]], 0.0089863*pb],
[[[700.0*GeV, 677.5*GeV, 250.0*GeV], [700.0*GeV, 677.5*GeV, 250.0*GeV]], 0.0094651*pb],
[[[700.0*GeV, 678.75*GeV, 275.0*GeV], [700.0*GeV, 678.75*GeV, 275.0*GeV]], 0.011256*pb],
[[[700.0*GeV, 680.0*GeV, 300.0*GeV], [700.0*GeV, 680.0*GeV, 300.0*GeV]], 0.012533*pb],
[[[700.0*GeV, 681.25*GeV, 325.0*GeV], [700.0*GeV, 681.25*GeV, 325.0*GeV]], 0.013791*pb],
[[[700.0*GeV, 682.5*GeV, 350.0*GeV], [700.0*GeV, 682.5*GeV, 350.0*GeV]], 0.013944*pb],
[[[700.0*GeV, 683.75*GeV, 375.0*GeV], [700.0*GeV, 683.75*GeV, 375.0*GeV]], 0.01356*pb],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 0.015721*pb],
[[[700.0*GeV, 686.25*GeV, 425.0*GeV], [700.0*GeV, 686.25*GeV, 425.0*GeV]], 0.016981*pb],
[[[700.0*GeV, 687.5*GeV, 450.0*GeV], [700.0*GeV, 687.5*GeV, 450.0*GeV]], 0.025841*pb],
[[[700.0*GeV, 688.75*GeV, 475.0*GeV], [700.0*GeV, 688.75*GeV, 475.0*GeV]], 0.023568*pb],
[[[700.0*GeV, 690.0*GeV, 500.0*GeV], [700.0*GeV, 690.0*GeV, 500.0*GeV]], 0.030151*pb],
[[[700.0*GeV, 691.25*GeV, 525.0*GeV], [700.0*GeV, 691.25*GeV, 525.0*GeV]], 0.039774*pb],
[[[700.0*GeV, 692.5*GeV, 550.0*GeV], [700.0*GeV, 692.5*GeV, 550.0*GeV]], 0.071973*pb],
[[[700.0*GeV, 693.75*GeV, 575.0*GeV], [700.0*GeV, 693.75*GeV, 575.0*GeV]], 0.083494*pb],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 0.31375*pb],
[[[700.0*GeV, 696.25*GeV, 625.0*GeV], [700.0*GeV, 696.25*GeV, 625.0*GeV]], 2.5701*pb],
[[[725.0*GeV, 688.75*GeV, 0.0*GeV], [725.0*GeV, 688.75*GeV, 0.0*GeV]], 0.0057778*pb],
[[[725.0*GeV, 690.0*GeV, 25.0*GeV], [725.0*GeV, 690.0*GeV, 25.0*GeV]], 0.0053786*pb],
[[[725.0*GeV, 691.25*GeV, 50.0*GeV], [725.0*GeV, 691.25*GeV, 50.0*GeV]], 0.0058791*pb],
[[[725.0*GeV, 692.5*GeV, 75.0*GeV], [725.0*GeV, 692.5*GeV, 75.0*GeV]], 0.0064613*pb],
[[[725.0*GeV, 693.75*GeV, 100.0*GeV], [725.0*GeV, 693.75*GeV, 100.0*GeV]], 0.0064461*pb],
[[[725.0*GeV, 695.0*GeV, 125.0*GeV], [725.0*GeV, 695.0*GeV, 125.0*GeV]], 0.0063572*pb],
[[[725.0*GeV, 696.25*GeV, 150.0*GeV], [725.0*GeV, 696.25*GeV, 150.0*GeV]], 0.0057857*pb],
[[[725.0*GeV, 697.5*GeV, 175.0*GeV], [725.0*GeV, 697.5*GeV, 175.0*GeV]], 0.0070577*pb],
[[[725.0*GeV, 698.75*GeV, 200.0*GeV], [725.0*GeV, 698.75*GeV, 200.0*GeV]], 0.0072484*pb],
[[[725.0*GeV, 700.0*GeV, 225.0*GeV], [725.0*GeV, 700.0*GeV, 225.0*GeV]], 0.0077311*pb],
[[[725.0*GeV, 701.25*GeV, 250.0*GeV], [725.0*GeV, 701.25*GeV, 250.0*GeV]], 0.0091427*pb],
[[[725.0*GeV, 702.5*GeV, 275.0*GeV], [725.0*GeV, 702.5*GeV, 275.0*GeV]], 0.011493*pb],
[[[725.0*GeV, 703.75*GeV, 300.0*GeV], [725.0*GeV, 703.75*GeV, 300.0*GeV]], 0.0094263*pb],
[[[725.0*GeV, 705.0*GeV, 325.0*GeV], [725.0*GeV, 705.0*GeV, 325.0*GeV]], 0.012332*pb],
[[[725.0*GeV, 706.25*GeV, 350.0*GeV], [725.0*GeV, 706.25*GeV, 350.0*GeV]], 0.012952*pb],
[[[725.0*GeV, 707.5*GeV, 375.0*GeV], [725.0*GeV, 707.5*GeV, 375.0*GeV]], 0.013963*pb],
[[[725.0*GeV, 708.75*GeV, 400.0*GeV], [725.0*GeV, 708.75*GeV, 400.0*GeV]], 0.012652*pb],
[[[725.0*GeV, 710.0*GeV, 425.0*GeV], [725.0*GeV, 710.0*GeV, 425.0*GeV]], 0.015186*pb],
[[[725.0*GeV, 711.25*GeV, 450.0*GeV], [725.0*GeV, 711.25*GeV, 450.0*GeV]], 0.0199*pb],
[[[725.0*GeV, 712.5*GeV, 475.0*GeV], [725.0*GeV, 712.5*GeV, 475.0*GeV]], 0.02068*pb],
[[[725.0*GeV, 713.75*GeV, 500.0*GeV], [725.0*GeV, 713.75*GeV, 500.0*GeV]], 0.02714*pb],
[[[725.0*GeV, 715.0*GeV, 525.0*GeV], [725.0*GeV, 715.0*GeV, 525.0*GeV]], 0.032596*pb],
[[[725.0*GeV, 716.25*GeV, 550.0*GeV], [725.0*GeV, 716.25*GeV, 550.0*GeV]], 0.033425*pb],
[[[725.0*GeV, 717.5*GeV, 575.0*GeV], [725.0*GeV, 717.5*GeV, 575.0*GeV]], 0.06938*pb],
[[[725.0*GeV, 718.75*GeV, 600.0*GeV], [725.0*GeV, 718.75*GeV, 600.0*GeV]], 0.067318*pb],
[[[725.0*GeV, 720.0*GeV, 625.0*GeV], [725.0*GeV, 720.0*GeV, 625.0*GeV]], 0.25989*pb],
[[[725.0*GeV, 721.25*GeV, 650.0*GeV], [725.0*GeV, 721.25*GeV, 650.0*GeV]], 3.1372*pb],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.0056028*pb],
[[[750.0*GeV, 713.75*GeV, 25.0*GeV], [750.0*GeV, 713.75*GeV, 25.0*GeV]], 0.0053768*pb],
[[[750.0*GeV, 715.0*GeV, 50.0*GeV], [750.0*GeV, 715.0*GeV, 50.0*GeV]], 0.0050565*pb],
[[[750.0*GeV, 716.25*GeV, 75.0*GeV], [750.0*GeV, 716.25*GeV, 75.0*GeV]], 0.0062524*pb],
[[[750.0*GeV, 717.5*GeV, 100.0*GeV], [750.0*GeV, 717.5*GeV, 100.0*GeV]], 0.0060085*pb],
[[[750.0*GeV, 718.75*GeV, 125.0*GeV], [750.0*GeV, 718.75*GeV, 125.0*GeV]], 0.0061062*pb],
[[[750.0*GeV, 720.0*GeV, 150.0*GeV], [750.0*GeV, 720.0*GeV, 150.0*GeV]], 0.0059791*pb],
[[[750.0*GeV, 721.25*GeV, 175.0*GeV], [750.0*GeV, 721.25*GeV, 175.0*GeV]], 0.0059802*pb],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.0066945*pb],
