txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T1ttttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.32086*pb],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 0.0017957*pb],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.0018326*pb],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 0.0018735*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0019143*pb],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 0.0019603*pb],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.0020131*pb],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 0.0020746*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.0021524*pb],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 0.0022401*pb],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.0023367*pb],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 0.0024438*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.0025798*pb],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 0.0027311*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.0028992*pb],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 0.0030905*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.0033302*pb],
[[[1400.0*GeV, 525.0*GeV], [1400.0*GeV, 525.0*GeV]], 0.0036115*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.0039431*pb],
[[[1400.0*GeV, 575.0*GeV], [1400.0*GeV, 575.0*GeV]], 0.0043191*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0045677*pb],
[[[1400.0*GeV, 625.0*GeV], [1400.0*GeV, 625.0*GeV]], 0.0048431*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.0051638*pb],
[[[1400.0*GeV, 675.0*GeV], [1400.0*GeV, 675.0*GeV]], 0.0055531*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.0062723*pb],
[[[1400.0*GeV, 725.0*GeV], [1400.0*GeV, 725.0*GeV]], 0.0071123*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.0080377*pb],
[[[1400.0*GeV, 775.0*GeV], [1400.0*GeV, 775.0*GeV]], 0.0090392*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.010173*pb],
[[[1400.0*GeV, 825.0*GeV], [1400.0*GeV, 825.0*GeV]], 0.011366*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.012593*pb],
[[[1400.0*GeV, 875.0*GeV], [1400.0*GeV, 875.0*GeV]], 0.013825*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.014916*pb],
[[[1400.0*GeV, 925.0*GeV], [1400.0*GeV, 925.0*GeV]], 0.015943*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.016889*pb],
[[[1400.0*GeV, 975.0*GeV], [1400.0*GeV, 975.0*GeV]], 0.017725*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.018428*pb],
[[[1400.0*GeV, 1025.0*GeV], [1400.0*GeV, 1025.0*GeV]], 0.018987*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.019401*pb],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.019671*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.019809*pb],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 0.019823*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.019726*pb],
[[[1425.0*GeV, 0.0*GeV], [1425.0*GeV, 0.0*GeV]], 0.0014817*pb],
[[[1425.0*GeV, 25.0*GeV], [1425.0*GeV, 25.0*GeV]], 0.0015218*pb],
[[[1425.0*GeV, 50.0*GeV], [1425.0*GeV, 50.0*GeV]], 0.0015599*pb],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.0015964*pb],
[[[1425.0*GeV, 100.0*GeV], [1425.0*GeV, 100.0*GeV]], 0.0016294*pb],
[[[1425.0*GeV, 125.0*GeV], [1425.0*GeV, 125.0*GeV]], 0.0016623*pb],
[[[1425.0*GeV, 150.0*GeV], [1425.0*GeV, 150.0*GeV]], 0.0016977*pb],
[[[1425.0*GeV, 175.0*GeV], [1425.0*GeV, 175.0*GeV]], 0.0017356*pb],
[[[1425.0*GeV, 200.0*GeV], [1425.0*GeV, 200.0*GeV]], 0.0017756*pb],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.0018196*pb],
[[[1425.0*GeV, 250.0*GeV], [1425.0*GeV, 250.0*GeV]], 0.0018696*pb],
[[[1425.0*GeV, 275.0*GeV], [1425.0*GeV, 275.0*GeV]], 0.0019277*pb],
[[[1425.0*GeV, 300.0*GeV], [1425.0*GeV, 300.0*GeV]], 0.0019967*pb],
[[[1425.0*GeV, 325.0*GeV], [1425.0*GeV, 325.0*GeV]], 0.0020756*pb],
[[[1425.0*GeV, 350.0*GeV], [1425.0*GeV, 350.0*GeV]], 0.002164*pb],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.0022653*pb],
[[[1425.0*GeV, 400.0*GeV], [1425.0*GeV, 400.0*GeV]], 0.0023856*pb],
[[[1425.0*GeV, 425.0*GeV], [1425.0*GeV, 425.0*GeV]], 0.0025231*pb],
[[[1425.0*GeV, 450.0*GeV], [1425.0*GeV, 450.0*GeV]], 0.0026783*pb],
[[[1425.0*GeV, 475.0*GeV], [1425.0*GeV, 475.0*GeV]], 0.0028575*pb],
[[[1425.0*GeV, 500.0*GeV], [1425.0*GeV, 500.0*GeV]], 0.0030705*pb],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.0033188*pb],
[[[1425.0*GeV, 550.0*GeV], [1425.0*GeV, 550.0*GeV]], 0.0036002*pb],
[[[1425.0*GeV, 575.0*GeV], [1425.0*GeV, 575.0*GeV]], 0.0038897*pb],
[[[1425.0*GeV, 600.0*GeV], [1425.0*GeV, 600.0*GeV]], 0.0041412*pb],
[[[1425.0*GeV, 625.0*GeV], [1425.0*GeV, 625.0*GeV]], 0.0043912*pb],
[[[1425.0*GeV, 650.0*GeV], [1425.0*GeV, 650.0*GeV]], 0.0046786*pb],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.0050543*pb],
[[[1425.0*GeV, 700.0*GeV], [1425.0*GeV, 700.0*GeV]], 0.0055955*pb],
[[[1425.0*GeV, 725.0*GeV], [1425.0*GeV, 725.0*GeV]], 0.0062626*pb],
[[[1425.0*GeV, 750.0*GeV], [1425.0*GeV, 750.0*GeV]], 0.0070135*pb],
[[[1425.0*GeV, 775.0*GeV], [1425.0*GeV, 775.0*GeV]], 0.0078412*pb],
[[[1425.0*GeV, 800.0*GeV], [1425.0*GeV, 800.0*GeV]], 0.0087524*pb],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.0097226*pb],
[[[1425.0*GeV, 850.0*GeV], [1425.0*GeV, 850.0*GeV]], 0.010722*pb],
[[[1425.0*GeV, 875.0*GeV], [1425.0*GeV, 875.0*GeV]], 0.011713*pb],
[[[1425.0*GeV, 900.0*GeV], [1425.0*GeV, 900.0*GeV]], 0.01264*pb],
[[[1425.0*GeV, 925.0*GeV], [1425.0*GeV, 925.0*GeV]], 0.013503*pb],
[[[1425.0*GeV, 950.0*GeV], [1425.0*GeV, 950.0*GeV]], 0.014299*pb],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.015013*pb],
[[[1425.0*GeV, 1000.0*GeV], [1425.0*GeV, 1000.0*GeV]], 0.015628*pb],
[[[1425.0*GeV, 1025.0*GeV], [1425.0*GeV, 1025.0*GeV]], 0.016134*pb],
[[[1425.0*GeV, 1050.0*GeV], [1425.0*GeV, 1050.0*GeV]], 0.016527*pb],
[[[1425.0*GeV, 1075.0*GeV], [1425.0*GeV, 1075.0*GeV]], 0.016806*pb],
[[[1425.0*GeV, 1100.0*GeV], [1425.0*GeV, 1100.0*GeV]], 0.016976*pb],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.017043*pb],
[[[1425.0*GeV, 1150.0*GeV], [1425.0*GeV, 1150.0*GeV]], 0.017015*pb],
[[[1425.0*GeV, 1175.0*GeV], [1425.0*GeV, 1175.0*GeV]], 0.016901*pb],
[[[1450.0*GeV, 0.0*GeV], [1450.0*GeV, 0.0*GeV]], 0.0013601*pb],
[[[1450.0*GeV, 25.0*GeV], [1450.0*GeV, 25.0*GeV]], 0.0013985*pb],
[[[1450.0*GeV, 50.0*GeV], [1450.0*GeV, 50.0*GeV]], 0.001435*pb],
[[[1450.0*GeV, 75.0*GeV], [1450.0*GeV, 75.0*GeV]], 0.00147*pb],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.0015034*pb],
[[[1450.0*GeV, 125.0*GeV], [1450.0*GeV, 125.0*GeV]], 0.0015367*pb],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.0015713*pb],
[[[1450.0*GeV, 175.0*GeV], [1450.0*GeV, 175.0*GeV]], 0.0016079*pb],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0016471*pb],
[[[1450.0*GeV, 225.0*GeV], [1450.0*GeV, 225.0*GeV]], 0.0016899*pb],
[[[1450.0*GeV, 250.0*GeV], [1450.0*GeV, 250.0*GeV]], 0.0017381*pb],
[[[1450.0*GeV, 275.0*GeV], [1450.0*GeV, 275.0*GeV]], 0.0017931*pb],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.0018565*pb],
[[[1450.0*GeV, 325.0*GeV], [1450.0*GeV, 325.0*GeV]], 0.0019288*pb],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.0020109*pb],
[[[1450.0*GeV, 375.0*GeV], [1450.0*GeV, 375.0*GeV]], 0.002105*pb],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.0022136*pb],
[[[1450.0*GeV, 425.0*GeV], [1450.0*GeV, 425.0*GeV]], 0.002338*pb],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.0024797*pb],
[[[1450.0*GeV, 475.0*GeV], [1450.0*GeV, 475.0*GeV]], 0.0026421*pb],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.0028292*pb],
[[[1450.0*GeV, 525.0*GeV], [1450.0*GeV, 525.0*GeV]], 0.0030415*pb],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.0032741*pb],
[[[1450.0*GeV, 575.0*GeV], [1450.0*GeV, 575.0*GeV]], 0.0035141*pb],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0037501*pb],
[[[1450.0*GeV, 625.0*GeV], [1450.0*GeV, 625.0*GeV]], 0.0039935*pb],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.0042704*pb],
[[[1450.0*GeV, 675.0*GeV], [1450.0*GeV, 675.0*GeV]], 0.0046142*pb],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.0050531*pb],
[[[1450.0*GeV, 725.0*GeV], [1450.0*GeV, 725.0*GeV]], 0.005585*pb],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.006194*pb],
[[[1450.0*GeV, 775.0*GeV], [1450.0*GeV, 775.0*GeV]], 0.0068704*pb],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.0076074*pb],
[[[1450.0*GeV, 825.0*GeV], [1450.0*GeV, 825.0*GeV]], 0.0083906*pb],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.0091978*pb],
[[[1450.0*GeV, 875.0*GeV], [1450.0*GeV, 875.0*GeV]], 0.010001*pb],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.010774*pb],
[[[1450.0*GeV, 925.0*GeV], [1450.0*GeV, 925.0*GeV]], 0.011502*pb],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.012176*pb],
[[[1450.0*GeV, 975.0*GeV], [1450.0*GeV, 975.0*GeV]], 0.012785*pb],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.01332*pb],
[[[1450.0*GeV, 1025.0*GeV], [1450.0*GeV, 1025.0*GeV]], 0.01377*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.014132*pb],
[[[1450.0*GeV, 1075.0*GeV], [1450.0*GeV, 1075.0*GeV]], 0.014404*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.014588*pb],
[[[1450.0*GeV, 1125.0*GeV], [1450.0*GeV, 1125.0*GeV]], 0.014685*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.014703*pb],
[[[1450.0*GeV, 1175.0*GeV], [1450.0*GeV, 1175.0*GeV]], 0.014646*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.014521*pb],
[[[1475.0*GeV, 0.0*GeV], [1475.0*GeV, 0.0*GeV]], 0.0012493*pb],
[[[1475.0*GeV, 25.0*GeV], [1475.0*GeV, 25.0*GeV]], 0.0012854*pb],
[[[1475.0*GeV, 50.0*GeV], [1475.0*GeV, 50.0*GeV]], 0.0013202*pb],
[[[1475.0*GeV, 75.0*GeV], [1475.0*GeV, 75.0*GeV]], 0.0013539*pb],
[[[1475.0*GeV, 100.0*GeV], [1475.0*GeV, 100.0*GeV]], 0.0013869*pb],
[[[1475.0*GeV, 125.0*GeV], [1475.0*GeV, 125.0*GeV]], 0.00142*pb],
[[[1475.0*GeV, 150.0*GeV], [1475.0*GeV, 150.0*GeV]], 0.0014541*pb],
[[[1475.0*GeV, 175.0*GeV], [1475.0*GeV, 175.0*GeV]], 0.0014899*pb],
[[[1475.0*GeV, 200.0*GeV], [1475.0*GeV, 200.0*GeV]], 0.0015282*pb],
[[[1475.0*GeV, 225.0*GeV], [1475.0*GeV, 225.0*GeV]], 0.0015699*pb],
[[[1475.0*GeV, 250.0*GeV], [1475.0*GeV, 250.0*GeV]], 0.0016163*pb],
[[[1475.0*GeV, 275.0*GeV], [1475.0*GeV, 275.0*GeV]], 0.0016685*pb],
[[[1475.0*GeV, 300.0*GeV], [1475.0*GeV, 300.0*GeV]], 0.0017277*pb],
[[[1475.0*GeV, 325.0*GeV], [1475.0*GeV, 325.0*GeV]], 0.0017948*pb],
[[[1475.0*GeV, 350.0*GeV], [1475.0*GeV, 350.0*GeV]], 0.001871*pb],
[[[1475.0*GeV, 375.0*GeV], [1475.0*GeV, 375.0*GeV]], 0.0019577*pb],
[[[1475.0*GeV, 400.0*GeV], [1475.0*GeV, 400.0*GeV]], 0.0020566*pb],
[[[1475.0*GeV, 425.0*GeV], [1475.0*GeV, 425.0*GeV]], 0.0021692*pb],
[[[1475.0*GeV, 450.0*GeV], [1475.0*GeV, 450.0*GeV]], 0.0022971*pb],
[[[1475.0*GeV, 475.0*GeV], [1475.0*GeV, 475.0*GeV]], 0.002442*pb],
[[[1475.0*GeV, 500.0*GeV], [1475.0*GeV, 500.0*GeV]], 0.0026057*pb],
[[[1475.0*GeV, 525.0*GeV], [1475.0*GeV, 525.0*GeV]], 0.0027878*pb],
[[[1475.0*GeV, 550.0*GeV], [1475.0*GeV, 550.0*GeV]], 0.0029854*pb],
[[[1475.0*GeV, 575.0*GeV], [1475.0*GeV, 575.0*GeV]], 0.0031933*pb],
[[[1475.0*GeV, 600.0*GeV], [1475.0*GeV, 600.0*GeV]], 0.0034091*pb],
[[[1475.0*GeV, 625.0*GeV], [1475.0*GeV, 625.0*GeV]], 0.0036394*pb],
[[[1475.0*GeV, 650.0*GeV], [1475.0*GeV, 650.0*GeV]], 0.0038992*pb],
[[[1475.0*GeV, 675.0*GeV], [1475.0*GeV, 675.0*GeV]], 0.0042068*pb],
[[[1475.0*GeV, 700.0*GeV], [1475.0*GeV, 700.0*GeV]], 0.0045768*pb],
[[[1475.0*GeV, 725.0*GeV], [1475.0*GeV, 725.0*GeV]], 0.0050129*pb],
[[[1475.0*GeV, 750.0*GeV], [1475.0*GeV, 750.0*GeV]], 0.0055104*pb],
[[[1475.0*GeV, 775.0*GeV], [1475.0*GeV, 775.0*GeV]], 0.0060626*pb],
[[[1475.0*GeV, 800.0*GeV], [1475.0*GeV, 800.0*GeV]], 0.0066618*pb],
[[[1475.0*GeV, 825.0*GeV], [1475.0*GeV, 825.0*GeV]], 0.0072965*pb],
[[[1475.0*GeV, 850.0*GeV], [1475.0*GeV, 850.0*GeV]], 0.0079511*pb],
[[[1475.0*GeV, 875.0*GeV], [1475.0*GeV, 875.0*GeV]], 0.0086072*pb],
[[[1475.0*GeV, 900.0*GeV], [1475.0*GeV, 900.0*GeV]], 0.0092471*pb],
[[[1475.0*GeV, 925.0*GeV], [1475.0*GeV, 925.0*GeV]], 0.0098569*pb],
[[[1475.0*GeV, 950.0*GeV], [1475.0*GeV, 950.0*GeV]], 0.010426*pb],
[[[1475.0*GeV, 975.0*GeV], [1475.0*GeV, 975.0*GeV]], 0.010946*pb],
[[[1475.0*GeV, 1000.0*GeV], [1475.0*GeV, 1000.0*GeV]], 0.011407*pb],
[[[1475.0*GeV, 1025.0*GeV], [1475.0*GeV, 1025.0*GeV]], 0.011804*pb],
[[[1475.0*GeV, 1050.0*GeV], [1475.0*GeV, 1050.0*GeV]], 0.012131*pb],
[[[1475.0*GeV, 1075.0*GeV], [1475.0*GeV, 1075.0*GeV]], 0.012387*pb],
[[[1475.0*GeV, 1100.0*GeV], [1475.0*GeV, 1100.0*GeV]], 0.01257*pb],
[[[1475.0*GeV, 1125.0*GeV], [1475.0*GeV, 1125.0*GeV]], 0.012683*pb],
[[[1475.0*GeV, 1150.0*GeV], [1475.0*GeV, 1150.0*GeV]], 0.012729*pb],
[[[1475.0*GeV, 1175.0*GeV], [1475.0*GeV, 1175.0*GeV]], 0.012712*pb],
[[[1475.0*GeV, 1200.0*GeV], [1475.0*GeV, 1200.0*GeV]], 0.012636*pb],
[[[1475.0*GeV, 1225.0*GeV], [1475.0*GeV, 1225.0*GeV]], 0.012507*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0011484*pb],
[[[1500.0*GeV, 25.0*GeV], [1500.0*GeV, 25.0*GeV]], 0.0011822*pb],
[[[1500.0*GeV, 50.0*GeV], [1500.0*GeV, 50.0*GeV]], 0.0012152*pb],
[[[1500.0*GeV, 75.0*GeV], [1500.0*GeV, 75.0*GeV]], 0.0012477*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.0012799*pb],
[[[1500.0*GeV, 125.0*GeV], [1500.0*GeV, 125.0*GeV]], 0.0013123*pb],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.0013457*pb],
[[[1500.0*GeV, 175.0*GeV], [1500.0*GeV, 175.0*GeV]], 0.0013808*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0014181*pb],
[[[1500.0*GeV, 225.0*GeV], [1500.0*GeV, 225.0*GeV]], 0.0014586*pb],
[[[1500.0*GeV, 250.0*GeV], [1500.0*GeV, 250.0*GeV]], 0.0015031*pb],
[[[1500.0*GeV, 275.0*GeV], [1500.0*GeV, 275.0*GeV]], 0.0015528*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0016084*pb],
[[[1500.0*GeV, 325.0*GeV], [1500.0*GeV, 325.0*GeV]], 0.001671*pb],
[[[1500.0*GeV, 350.0*GeV], [1500.0*GeV, 350.0*GeV]], 0.0017416*pb],
[[[1500.0*GeV, 375.0*GeV], [1500.0*GeV, 375.0*GeV]], 0.0018214*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0019116*pb],
[[[1500.0*GeV, 425.0*GeV], [1500.0*GeV, 425.0*GeV]], 0.0020135*pb],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.0021282*pb],
[[[1500.0*GeV, 475.0*GeV], [1500.0*GeV, 475.0*GeV]], 0.0022571*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.0024007*pb],
[[[1500.0*GeV, 525.0*GeV], [1500.0*GeV, 525.0*GeV]], 0.002559*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.0027306*pb],
[[[1500.0*GeV, 575.0*GeV], [1500.0*GeV, 575.0*GeV]], 0.0029139*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0031094*pb],
[[[1500.0*GeV, 625.0*GeV], [1500.0*GeV, 625.0*GeV]], 0.0033216*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.003559*pb],
[[[1500.0*GeV, 675.0*GeV], [1500.0*GeV, 675.0*GeV]], 0.003832*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.0041488*pb],
[[[1500.0*GeV, 725.0*GeV], [1500.0*GeV, 725.0*GeV]], 0.0045133*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.0049243*pb],
[[[1500.0*GeV, 775.0*GeV], [1500.0*GeV, 775.0*GeV]], 0.005378*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.005868*pb],
[[[1500.0*GeV, 825.0*GeV], [1500.0*GeV, 825.0*GeV]], 0.0063857*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.0069201*pb],
[[[1500.0*GeV, 875.0*GeV], [1500.0*GeV, 875.0*GeV]], 0.0074582*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.0079876*pb],
[[[1500.0*GeV, 925.0*GeV], [1500.0*GeV, 925.0*GeV]], 0.0084967*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.0089763*pb],
[[[1500.0*GeV, 975.0*GeV], [1500.0*GeV, 975.0*GeV]], 0.0094181*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.0098151*pb],
[[[1500.0*GeV, 1025.0*GeV], [1500.0*GeV, 1025.0*GeV]], 0.010161*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.010453*pb],
[[[1500.0*GeV, 1075.0*GeV], [1500.0*GeV, 1075.0*GeV]], 0.010687*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.010863*pb],
[[[1500.0*GeV, 1125.0*GeV], [1500.0*GeV, 1125.0*GeV]], 0.010982*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.011044*pb],
[[[1500.0*GeV, 1175.0*GeV], [1500.0*GeV, 1175.0*GeV]], 0.011052*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.011011*pb],
[[[1500.0*GeV, 1225.0*GeV], [1500.0*GeV, 1225.0*GeV]], 0.010924*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.010794*pb],
[[[1525.0*GeV, 0.0*GeV], [1525.0*GeV, 0.0*GeV]], 0.0010566*pb],
[[[1525.0*GeV, 25.0*GeV], [1525.0*GeV, 25.0*GeV]], 0.0010882*pb],
[[[1525.0*GeV, 50.0*GeV], [1525.0*GeV, 50.0*GeV]], 0.0011195*pb],
[[[1525.0*GeV, 75.0*GeV], [1525.0*GeV, 75.0*GeV]], 0.0011506*pb],
[[[1525.0*GeV, 100.0*GeV], [1525.0*GeV, 100.0*GeV]], 0.0011817*pb],
[[[1525.0*GeV, 125.0*GeV], [1525.0*GeV, 125.0*GeV]], 0.0012133*pb],
[[[1525.0*GeV, 150.0*GeV], [1525.0*GeV, 150.0*GeV]], 0.0012458*pb],
[[[1525.0*GeV, 175.0*GeV], [1525.0*GeV, 175.0*GeV]], 0.0012799*pb],
[[[1525.0*GeV, 200.0*GeV], [1525.0*GeV, 200.0*GeV]], 0.0013161*pb],
[[[1525.0*GeV, 225.0*GeV], [1525.0*GeV, 225.0*GeV]], 0.0013552*pb],
[[[1525.0*GeV, 250.0*GeV], [1525.0*GeV, 250.0*GeV]], 0.0013979*pb],
[[[1525.0*GeV, 275.0*GeV], [1525.0*GeV, 275.0*GeV]], 0.001445*pb],
[[[1525.0*GeV, 300.0*GeV], [1525.0*GeV, 300.0*GeV]], 0.0014973*pb],
[[[1525.0*GeV, 325.0*GeV], [1525.0*GeV, 325.0*GeV]], 0.0015557*pb],
[[[1525.0*GeV, 350.0*GeV], [1525.0*GeV, 350.0*GeV]], 0.0016211*pb],
[[[1525.0*GeV, 375.0*GeV], [1525.0*GeV, 375.0*GeV]], 0.0016945*pb],
[[[1525.0*GeV, 400.0*GeV], [1525.0*GeV, 400.0*GeV]], 0.0017767*pb],
[[[1525.0*GeV, 425.0*GeV], [1525.0*GeV, 425.0*GeV]], 0.0018689*pb],
[[[1525.0*GeV, 450.0*GeV], [1525.0*GeV, 450.0*GeV]], 0.001972*pb],
[[[1525.0*GeV, 475.0*GeV], [1525.0*GeV, 475.0*GeV]], 0.0020866*pb],
[[[1525.0*GeV, 500.0*GeV], [1525.0*GeV, 500.0*GeV]], 0.0022135*pb],
[[[1525.0*GeV, 525.0*GeV], [1525.0*GeV, 525.0*GeV]], 0.0023525*pb],
[[[1525.0*GeV, 550.0*GeV], [1525.0*GeV, 550.0*GeV]], 0.0025036*pb],
