txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0009147],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.0022128],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.00122],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.0076177],
[[[1350.0*GeV, 371.5*GeV, 320.0*GeV], [1350.0*GeV, 371.5*GeV, 320.0*GeV]], 0.0031413],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0003787],
[[[1700.0*GeV, 351.0*GeV, 280.0*GeV], [1700.0*GeV, 351.0*GeV, 280.0*GeV]], 0.0094617],
[[[1700.0*GeV, 655.0*GeV, 600.0*GeV], [1700.0*GeV, 655.0*GeV, 600.0*GeV]], 0.0022761],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 5.52e-05],
[[[1100.0*GeV, 55.0*GeV, 0.0*GeV], [1100.0*GeV, 55.0*GeV, 0.0*GeV]], 0.0051861],
[[[800.0*GeV, 382.0*GeV, 360.0*GeV], [800.0*GeV, 382.0*GeV, 360.0*GeV]], 0.0003093],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.000385],
[[[1400.0*GeV, 640.0*GeV, 600.0*GeV], [1400.0*GeV, 640.0*GeV, 600.0*GeV]], 0.000836],
[[[800.0*GeV, 648.0*GeV, 640.0*GeV], [800.0*GeV, 648.0*GeV, 640.0*GeV]], 0.0],
[[[850.0*GeV, 156.5*GeV, 120.0*GeV], [850.0*GeV, 156.5*GeV, 120.0*GeV]], 0.0017727],
[[[900.0*GeV, 311.0*GeV, 280.0*GeV], [900.0*GeV, 311.0*GeV, 280.0*GeV]], 0.0008278],
[[[1100.0*GeV, 625.0*GeV, 600.0*GeV], [1100.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0003487],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0002917],
[[[1550.0*GeV, 685.5*GeV, 640.0*GeV], [1550.0*GeV, 685.5*GeV, 640.0*GeV]], 0.0014546],
[[[300.0*GeV, 243.0*GeV, 240.0*GeV], [300.0*GeV, 243.0*GeV, 240.0*GeV]], 0.0],
[[[1100.0*GeV, 549.0*GeV, 520.0*GeV], [1100.0*GeV, 549.0*GeV, 520.0*GeV]], 0.0004719],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 0.0017929],
[[[1100.0*GeV, 435.0*GeV, 400.0*GeV], [1100.0*GeV, 435.0*GeV, 400.0*GeV]], 0.0009451],
[[[1000.0*GeV, 88.0*GeV, 40.0*GeV], [1000.0*GeV, 88.0*GeV, 40.0*GeV]], 0.0050769],
[[[750.0*GeV, 151.5*GeV, 120.0*GeV], [750.0*GeV, 151.5*GeV, 120.0*GeV]], 0.0009313],
[[[950.0*GeV, 731.5*GeV, 720.0*GeV], [950.0*GeV, 731.5*GeV, 720.0*GeV]], 8.93e-05],
[[[900.0*GeV, 463.0*GeV, 440.0*GeV], [900.0*GeV, 463.0*GeV, 440.0*GeV]], 0.0001434],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.0],
[[[250.0*GeV, 126.5*GeV, 120.0*GeV], [250.0*GeV, 126.5*GeV, 120.0*GeV]], 0.0],
[[[1400.0*GeV, 450.0*GeV, 400.0*GeV], [1400.0*GeV, 450.0*GeV, 400.0*GeV]], 0.0026052],
[[[1450.0*GeV, 224.5*GeV, 160.0*GeV], [1450.0*GeV, 224.5*GeV, 160.0*GeV]], 0.0092952],
[[[1200.0*GeV, 744.0*GeV, 720.0*GeV], [1200.0*GeV, 744.0*GeV, 720.0*GeV]], 0.0002404],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 0.0001626],
[[[900.0*GeV, 539.0*GeV, 520.0*GeV], [900.0*GeV, 539.0*GeV, 520.0*GeV]], 3.58e-05],
[[[950.0*GeV, 579.5*GeV, 560.0*GeV], [950.0*GeV, 579.5*GeV, 560.0*GeV]], 0.0001963],
[[[950.0*GeV, 161.5*GeV, 120.0*GeV], [950.0*GeV, 161.5*GeV, 120.0*GeV]], 0.0022878],
[[[1300.0*GeV, 559.0*GeV, 520.0*GeV], [1300.0*GeV, 559.0*GeV, 520.0*GeV]], 0.0008285],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 1.7e-05],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 1.81e-05],
[[[1400.0*GeV, 222.0*GeV, 160.0*GeV], [1400.0*GeV, 222.0*GeV, 160.0*GeV]], 0.0077627],
[[[1450.0*GeV, 490.5*GeV, 440.0*GeV], [1450.0*GeV, 490.5*GeV, 440.0*GeV]], 0.0020711],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[650.0*GeV, 260.5*GeV, 240.0*GeV], [650.0*GeV, 260.5*GeV, 240.0*GeV]], 0.0001473],
[[[1600.0*GeV, 156.0*GeV, 80.0*GeV], [1600.0*GeV, 156.0*GeV, 80.0*GeV]], 0.017318],
[[[1550.0*GeV, 191.5*GeV, 120.0*GeV], [1550.0*GeV, 191.5*GeV, 120.0*GeV]], 0.013728],
[[[800.0*GeV, 268.0*GeV, 240.0*GeV], [800.0*GeV, 268.0*GeV, 240.0*GeV]], 0.000749],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 3.66e-05],
[[[1200.0*GeV, 174.0*GeV, 120.0*GeV], [1200.0*GeV, 174.0*GeV, 120.0*GeV]], 0.00589],
[[[1300.0*GeV, 673.0*GeV, 640.0*GeV], [1300.0*GeV, 673.0*GeV, 640.0*GeV]], 0.000627],
[[[1650.0*GeV, 728.5*GeV, 680.0*GeV], [1650.0*GeV, 728.5*GeV, 680.0*GeV]], 0.0012606],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0],
[[[1650.0*GeV, 348.5*GeV, 280.0*GeV], [1650.0*GeV, 348.5*GeV, 280.0*GeV]], 0.0084011],
[[[700.0*GeV, 567.0*GeV, 560.0*GeV], [700.0*GeV, 567.0*GeV, 560.0*GeV]], 1.84e-05],
[[[700.0*GeV, 529.0*GeV, 520.0*GeV], [700.0*GeV, 529.0*GeV, 520.0*GeV]], 1.84e-05],
[[[1500.0*GeV, 303.0*GeV, 240.0*GeV], [1500.0*GeV, 303.0*GeV, 240.0*GeV]], 0.0068518],
[[[1700.0*GeV, 313.0*GeV, 240.0*GeV], [1700.0*GeV, 313.0*GeV, 240.0*GeV]], 0.010956],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 0.0004963],
[[[1700.0*GeV, 465.0*GeV, 400.0*GeV], [1700.0*GeV, 465.0*GeV, 400.0*GeV]], 0.0045395],
[[[950.0*GeV, 275.5*GeV, 240.0*GeV], [950.0*GeV, 275.5*GeV, 240.0*GeV]], 0.0009645],
[[[500.0*GeV, 443.0*GeV, 440.0*GeV], [500.0*GeV, 443.0*GeV, 440.0*GeV]], 0.0],
[[[350.0*GeV, 283.5*GeV, 280.0*GeV], [350.0*GeV, 283.5*GeV, 280.0*GeV]], 0.0],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 3.57e-05],
[[[1000.0*GeV, 202.0*GeV, 160.0*GeV], [1000.0*GeV, 202.0*GeV, 160.0*GeV]], 0.0021158],
[[[550.0*GeV, 369.5*GeV, 360.0*GeV], [550.0*GeV, 369.5*GeV, 360.0*GeV]], 3.67e-05],
[[[1650.0*GeV, 576.5*GeV, 520.0*GeV], [1650.0*GeV, 576.5*GeV, 520.0*GeV]], 0.0026059],
[[[650.0*GeV, 450.5*GeV, 440.0*GeV], [650.0*GeV, 450.5*GeV, 440.0*GeV]], 3.67e-05],
[[[1700.0*GeV, 85.0*GeV, 0.0*GeV], [1700.0*GeV, 85.0*GeV, 0.0*GeV]], 0.011027],
[[[1000.0*GeV, 316.0*GeV, 280.0*GeV], [1000.0*GeV, 316.0*GeV, 280.0*GeV]], 0.0012096],
[[[1650.0*GeV, 462.5*GeV, 400.0*GeV], [1650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.0042642],
[[[1400.0*GeV, 716.0*GeV, 680.0*GeV], [1400.0*GeV, 716.0*GeV, 680.0*GeV]], 0.000849],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0002383],
[[[1250.0*GeV, 328.5*GeV, 280.0*GeV], [1250.0*GeV, 328.5*GeV, 280.0*GeV]], 0.0028373],
[[[1100.0*GeV, 245.0*GeV, 200.0*GeV], [1100.0*GeV, 245.0*GeV, 200.0*GeV]], 0.0024556],
[[[1150.0*GeV, 57.5*GeV, 0.0*GeV], [1150.0*GeV, 57.5*GeV, 0.0*GeV]], 0.0054365],
[[[1600.0*GeV, 574.0*GeV, 520.0*GeV], [1600.0*GeV, 574.0*GeV, 520.0*GeV]], 0.002122],
[[[1300.0*GeV, 597.0*GeV, 560.0*GeV], [1300.0*GeV, 597.0*GeV, 560.0*GeV]], 0.0008507],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.0],
[[[1650.0*GeV, 614.5*GeV, 560.0*GeV], [1650.0*GeV, 614.5*GeV, 560.0*GeV]], 0.0022077],
[[[1050.0*GeV, 470.5*GeV, 440.0*GeV], [1050.0*GeV, 470.5*GeV, 440.0*GeV]], 0.0005459],
[[[1000.0*GeV, 392.0*GeV, 360.0*GeV], [1000.0*GeV, 392.0*GeV, 360.0*GeV]], 0.0005687],
[[[900.0*GeV, 273.0*GeV, 240.0*GeV], [900.0*GeV, 273.0*GeV, 240.0*GeV]], 0.0008816],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 1.75e-05],
[[[1550.0*GeV, 647.5*GeV, 600.0*GeV], [1550.0*GeV, 647.5*GeV, 600.0*GeV]], 0.0017189],
[[[950.0*GeV, 503.5*GeV, 480.0*GeV], [950.0*GeV, 503.5*GeV, 480.0*GeV]], 0.0003214],
[[[650.0*GeV, 146.5*GeV, 120.0*GeV], [650.0*GeV, 146.5*GeV, 120.0*GeV]], 0.0005325],
[[[850.0*GeV, 726.5*GeV, 720.0*GeV], [850.0*GeV, 726.5*GeV, 720.0*GeV]], 0.0],
[[[1700.0*GeV, 503.0*GeV, 440.0*GeV], [1700.0*GeV, 503.0*GeV, 440.0*GeV]], 0.004184],
[[[1250.0*GeV, 62.5*GeV, 0.0*GeV], [1250.0*GeV, 62.5*GeV, 0.0*GeV]], 0.0066946],
[[[1350.0*GeV, 447.5*GeV, 400.0*GeV], [1350.0*GeV, 447.5*GeV, 400.0*GeV]], 0.0019197],
[[[550.0*GeV, 141.5*GeV, 120.0*GeV], [550.0*GeV, 141.5*GeV, 120.0*GeV]], 0.0001286],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 9.16e-05],
[[[1150.0*GeV, 589.5*GeV, 560.0*GeV], [1150.0*GeV, 589.5*GeV, 560.0*GeV]], 0.0004496],
[[[1200.0*GeV, 630.0*GeV, 600.0*GeV], [1200.0*GeV, 630.0*GeV, 600.0*GeV]], 0.0004826],
[[[1050.0*GeV, 204.5*GeV, 160.0*GeV], [1050.0*GeV, 204.5*GeV, 160.0*GeV]], 0.0027138],
[[[1300.0*GeV, 711.0*GeV, 680.0*GeV], [1300.0*GeV, 711.0*GeV, 680.0*GeV]], 0.0005413],
[[[850.0*GeV, 498.5*GeV, 480.0*GeV], [850.0*GeV, 498.5*GeV, 480.0*GeV]], 0.0001448],
[[[750.0*GeV, 455.5*GeV, 440.0*GeV], [750.0*GeV, 455.5*GeV, 440.0*GeV]], 0.0001647],
[[[1000.0*GeV, 126.0*GeV, 80.0*GeV], [1000.0*GeV, 126.0*GeV, 80.0*GeV]], 0.0042493],
[[[1450.0*GeV, 148.5*GeV, 80.0*GeV], [1450.0*GeV, 148.5*GeV, 80.0*GeV]], 0.012523],
[[[250.0*GeV, 88.5*GeV, 80.0*GeV], [250.0*GeV, 88.5*GeV, 80.0*GeV]], 0.0],
[[[1350.0*GeV, 67.5*GeV, 0.0*GeV], [1350.0*GeV, 67.5*GeV, 0.0*GeV]], 0.0068856],
[[[550.0*GeV, 483.5*GeV, 480.0*GeV], [550.0*GeV, 483.5*GeV, 480.0*GeV]], 0.0],
[[[950.0*GeV, 693.5*GeV, 680.0*GeV], [950.0*GeV, 693.5*GeV, 680.0*GeV]], 5.35e-05],
[[[1300.0*GeV, 407.0*GeV, 360.0*GeV], [1300.0*GeV, 407.0*GeV, 360.0*GeV]], 0.0023328],
[[[1550.0*GeV, 723.5*GeV, 680.0*GeV], [1550.0*GeV, 723.5*GeV, 680.0*GeV]], 0.0008828],
[[[1200.0*GeV, 402.0*GeV, 360.0*GeV], [1200.0*GeV, 402.0*GeV, 360.0*GeV]], 0.0016348],
[[[1700.0*GeV, 541.0*GeV, 480.0*GeV], [1700.0*GeV, 541.0*GeV, 480.0*GeV]], 0.0041043],
[[[750.0*GeV, 113.5*GeV, 80.0*GeV], [750.0*GeV, 113.5*GeV, 80.0*GeV]], 0.0010944],
[[[1100.0*GeV, 169.0*GeV, 120.0*GeV], [1100.0*GeV, 169.0*GeV, 120.0*GeV]], 0.0045149],
[[[1050.0*GeV, 52.5*GeV, 0.0*GeV], [1050.0*GeV, 52.5*GeV, 0.0*GeV]], 0.0041307],
[[[800.0*GeV, 344.0*GeV, 320.0*GeV], [800.0*GeV, 344.0*GeV, 320.0*GeV]], 0.0002911],
[[[1200.0*GeV, 288.0*GeV, 240.0*GeV], [1200.0*GeV, 288.0*GeV, 240.0*GeV]], 0.0029134],
[[[1400.0*GeV, 298.0*GeV, 240.0*GeV], [1400.0*GeV, 298.0*GeV, 240.0*GeV]], 0.0051098],
[[[1150.0*GeV, 437.5*GeV, 400.0*GeV], [1150.0*GeV, 437.5*GeV, 400.0*GeV]], 0.0009535],
[[[1200.0*GeV, 326.0*GeV, 280.0*GeV], [1200.0*GeV, 326.0*GeV, 280.0*GeV]], 0.0023382],
[[[950.0*GeV, 123.5*GeV, 80.0*GeV], [950.0*GeV, 123.5*GeV, 80.0*GeV]], 0.0035419],
[[[1500.0*GeV, 379.0*GeV, 320.0*GeV], [1500.0*GeV, 379.0*GeV, 320.0*GeV]], 0.0047804],
[[[1300.0*GeV, 179.0*GeV, 120.0*GeV], [1300.0*GeV, 179.0*GeV, 120.0*GeV]], 0.0081072],
[[[1050.0*GeV, 280.5*GeV, 240.0*GeV], [1050.0*GeV, 280.5*GeV, 240.0*GeV]], 0.0015806],
[[[1600.0*GeV, 308.0*GeV, 240.0*GeV], [1600.0*GeV, 308.0*GeV, 240.0*GeV]], 0.009035],
[[[1450.0*GeV, 376.5*GeV, 320.0*GeV], [1450.0*GeV, 376.5*GeV, 320.0*GeV]], 0.0031484],
[[[1100.0*GeV, 511.0*GeV, 480.0*GeV], [1100.0*GeV, 511.0*GeV, 480.0*GeV]], 0.000504],
[[[1650.0*GeV, 120.5*GeV, 40.0*GeV], [1650.0*GeV, 120.5*GeV, 40.0*GeV]], 0.017599],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.0001265],
[[[1300.0*GeV, 65.0*GeV, 0.0*GeV], [1300.0*GeV, 65.0*GeV, 0.0*GeV]], 0.0074177],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 5.34e-05],
[[[1050.0*GeV, 736.5*GeV, 720.0*GeV], [1050.0*GeV, 736.5*GeV, 720.0*GeV]], 3.51e-05],
[[[1350.0*GeV, 485.5*GeV, 440.0*GeV], [1350.0*GeV, 485.5*GeV, 440.0*GeV]], 0.0015816],
[[[1650.0*GeV, 652.5*GeV, 600.0*GeV], [1650.0*GeV, 652.5*GeV, 600.0*GeV]], 0.001949],
[[[1200.0*GeV, 364.0*GeV, 320.0*GeV], [1200.0*GeV, 364.0*GeV, 320.0*GeV]], 0.0015497],
[[[750.0*GeV, 493.5*GeV, 480.0*GeV], [750.0*GeV, 493.5*GeV, 480.0*GeV]], 9.11e-05],
[[[1450.0*GeV, 604.5*GeV, 560.0*GeV], [1450.0*GeV, 604.5*GeV, 560.0*GeV]], 0.001328],
[[[1450.0*GeV, 680.5*GeV, 640.0*GeV], [1450.0*GeV, 680.5*GeV, 640.0*GeV]], 0.0011889],
[[[900.0*GeV, 653.0*GeV, 640.0*GeV], [900.0*GeV, 653.0*GeV, 640.0*GeV]], 0.0],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 8.9e-05],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.0],
[[[850.0*GeV, 80.5*GeV, 40.0*GeV], [850.0*GeV, 80.5*GeV, 40.0*GeV]], 0.0030062],
[[[1500.0*GeV, 569.0*GeV, 520.0*GeV], [1500.0*GeV, 569.0*GeV, 520.0*GeV]], 0.0017932],
[[[1350.0*GeV, 257.5*GeV, 200.0*GeV], [1350.0*GeV, 257.5*GeV, 200.0*GeV]], 0.006063],
[[[1250.0*GeV, 442.5*GeV, 400.0*GeV], [1250.0*GeV, 442.5*GeV, 400.0*GeV]], 0.0015843],
[[[1150.0*GeV, 665.5*GeV, 640.0*GeV], [1150.0*GeV, 665.5*GeV, 640.0*GeV]], 0.000208],
[[[750.0*GeV, 531.5*GeV, 520.0*GeV], [750.0*GeV, 531.5*GeV, 520.0*GeV]], 7.35e-05],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 5.42e-05],
[[[1600.0*GeV, 194.0*GeV, 120.0*GeV], [1600.0*GeV, 194.0*GeV, 120.0*GeV]], 0.014723],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 0.0],
[[[1000.0*GeV, 658.0*GeV, 640.0*GeV], [1000.0*GeV, 658.0*GeV, 640.0*GeV]], 0.0001411],
[[[1300.0*GeV, 103.0*GeV, 40.0*GeV], [1300.0*GeV, 103.0*GeV, 40.0*GeV]], 0.010262],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 0.0],
[[[1700.0*GeV, 237.0*GeV, 160.0*GeV], [1700.0*GeV, 237.0*GeV, 160.0*GeV]], 0.015699],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 3.66e-05],
[[[1250.0*GeV, 594.5*GeV, 560.0*GeV], [1250.0*GeV, 594.5*GeV, 560.0*GeV]], 0.0005294],
[[[1400.0*GeV, 412.0*GeV, 360.0*GeV], [1400.0*GeV, 412.0*GeV, 360.0*GeV]], 0.0027402],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 3.6e-05],
[[[1700.0*GeV, 161.0*GeV, 80.0*GeV], [1700.0*GeV, 161.0*GeV, 80.0*GeV]], 0.019362],
[[[1350.0*GeV, 599.5*GeV, 560.0*GeV], [1350.0*GeV, 599.5*GeV, 560.0*GeV]], 0.0008777],
[[[1350.0*GeV, 409.5*GeV, 360.0*GeV], [1350.0*GeV, 409.5*GeV, 360.0*GeV]], 0.002286],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 7.35e-05],
[[[1500.0*GeV, 493.0*GeV, 440.0*GeV], [1500.0*GeV, 493.0*GeV, 440.0*GeV]], 0.0021567],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 1.54e-05],
[[[650.0*GeV, 488.5*GeV, 480.0*GeV], [650.0*GeV, 488.5*GeV, 480.0*GeV]], 1.82e-05],
[[[1550.0*GeV, 229.5*GeV, 160.0*GeV], [1550.0*GeV, 229.5*GeV, 160.0*GeV]], 0.011679],
[[[1450.0*GeV, 186.5*GeV, 120.0*GeV], [1450.0*GeV, 186.5*GeV, 120.0*GeV]], 0.011298],
[[[1450.0*GeV, 1395.5*GeV, 360.0*GeV], [1450.0*GeV, 1395.5*GeV, 360.0*GeV]], 1.66e-05],
[[[1500.0*GeV, 1445.0*GeV, 400.0*GeV], [1500.0*GeV, 1445.0*GeV, 400.0*GeV]], 0.0],
[[[850.0*GeV, 833.5*GeV, 520.0*GeV], [850.0*GeV, 833.5*GeV, 520.0*GeV]], 3.62e-05],
[[[650.0*GeV, 639.5*GeV, 440.0*GeV], [650.0*GeV, 639.5*GeV, 440.0*GeV]], 3.67e-05],
[[[1000.0*GeV, 972.0*GeV, 440.0*GeV], [1000.0*GeV, 972.0*GeV, 440.0*GeV]], 8.83e-05],
[[[1550.0*GeV, 1490.5*GeV, 360.0*GeV], [1550.0*GeV, 1490.5*GeV, 360.0*GeV]], 1.64e-05],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.0],
[[[550.0*GeV, 544.5*GeV, 440.0*GeV], [550.0*GeV, 544.5*GeV, 440.0*GeV]], 1.84e-05],
[[[1450.0*GeV, 1393.5*GeV, 320.0*GeV], [1450.0*GeV, 1393.5*GeV, 320.0*GeV]], 3.32e-05],
[[[1350.0*GeV, 1284.5*GeV, 40.0*GeV], [1350.0*GeV, 1284.5*GeV, 40.0*GeV]], 5.04e-05],
[[[1550.0*GeV, 1500.5*GeV, 560.0*GeV], [1550.0*GeV, 1500.5*GeV, 560.0*GeV]], 0.0],
[[[1150.0*GeV, 1126.5*GeV, 680.0*GeV], [1150.0*GeV, 1126.5*GeV, 680.0*GeV]], 5.18e-05],
[[[350.0*GeV, 336.5*GeV, 80.0*GeV], [350.0*GeV, 336.5*GeV, 80.0*GeV]], 0.0],
[[[1350.0*GeV, 1298.5*GeV, 320.0*GeV], [1350.0*GeV, 1298.5*GeV, 320.0*GeV]], 3.37e-05],
[[[1700.0*GeV, 1623.0*GeV, 160.0*GeV], [1700.0*GeV, 1623.0*GeV, 160.0*GeV]], 1.59e-05],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 5.5e-05],
[[[500.0*GeV, 487.0*GeV, 240.0*GeV], [500.0*GeV, 487.0*GeV, 240.0*GeV]], 1.83e-05],
[[[1700.0*GeV, 1621.0*GeV, 120.0*GeV], [1700.0*GeV, 1621.0*GeV, 120.0*GeV]], 0.0],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 1.83e-05],
[[[800.0*GeV, 786.0*GeV, 520.0*GeV], [800.0*GeV, 786.0*GeV, 520.0*GeV]], 1.81e-05],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 1.78e-05],
[[[1150.0*GeV, 1116.5*GeV, 480.0*GeV], [1150.0*GeV, 1116.5*GeV, 480.0*GeV]], 0.0],
[[[1000.0*GeV, 982.0*GeV, 640.0*GeV], [1000.0*GeV, 982.0*GeV, 640.0*GeV]], 5.31e-05],
[[[1350.0*GeV, 1310.5*GeV, 560.0*GeV], [1350.0*GeV, 1310.5*GeV, 560.0*GeV]], 6.73e-05],
[[[1450.0*GeV, 1389.5*GeV, 240.0*GeV], [1450.0*GeV, 1389.5*GeV, 240.0*GeV]], 3.32e-05],
[[[400.0*GeV, 384.0*GeV, 80.0*GeV], [400.0*GeV, 384.0*GeV, 80.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 0.0],
[[[1600.0*GeV, 1550.0*GeV, 600.0*GeV], [1600.0*GeV, 1550.0*GeV, 600.0*GeV]], 3.26e-05],
[[[900.0*GeV, 881.0*GeV, 520.0*GeV], [900.0*GeV, 881.0*GeV, 520.0*GeV]], 3.59e-05],
[[[1500.0*GeV, 1431.0*GeV, 120.0*GeV], [1500.0*GeV, 1431.0*GeV, 120.0*GeV]], 0.0],
[[[650.0*GeV, 647.5*GeV, 600.0*GeV], [650.0*GeV, 647.5*GeV, 600.0*GeV]], 0.0],
[[[1400.0*GeV, 1338.0*GeV, 160.0*GeV], [1400.0*GeV, 1338.0*GeV, 160.0*GeV]], 3.35e-05],
[[[1100.0*GeV, 1051.0*GeV, 120.0*GeV], [1100.0*GeV, 1051.0*GeV, 120.0*GeV]], 0.0001223],
[[[1700.0*GeV, 1627.0*GeV, 240.0*GeV], [1700.0*GeV, 1627.0*GeV, 240.0*GeV]], 1.6e-05],
[[[700.0*GeV, 667.0*GeV, 40.0*GeV], [700.0*GeV, 667.0*GeV, 40.0*GeV]], 5.5e-05],
[[[850.0*GeV, 813.5*GeV, 120.0*GeV], [850.0*GeV, 813.5*GeV, 120.0*GeV]], 0.000109],
[[[950.0*GeV, 930.5*GeV, 560.0*GeV], [950.0*GeV, 930.5*GeV, 560.0*GeV]], 3.56e-05],
[[[1550.0*GeV, 1484.5*GeV, 240.0*GeV], [1550.0*GeV, 1484.5*GeV, 240.0*GeV]], 3.27e-05],
[[[850.0*GeV, 829.5*GeV, 440.0*GeV], [850.0*GeV, 829.5*GeV, 440.0*GeV]], 5.42e-05],
[[[1600.0*GeV, 1524.0*GeV, 80.0*GeV], [1600.0*GeV, 1524.0*GeV, 80.0*GeV]], 1.62e-05],
[[[350.0*GeV, 338.5*GeV, 120.0*GeV], [350.0*GeV, 338.5*GeV, 120.0*GeV]], 0.0],
[[[1500.0*GeV, 1425.0*GeV, 0.0*GeV], [1500.0*GeV, 1425.0*GeV, 0.0*GeV]], 4.9e-05],
[[[800.0*GeV, 764.0*GeV, 80.0*GeV], [800.0*GeV, 764.0*GeV, 80.0*GeV]], 3.65e-05],
[[[700.0*GeV, 693.0*GeV, 560.0*GeV], [700.0*GeV, 693.0*GeV, 560.0*GeV]], 1.84e-05],
[[[1200.0*GeV, 1168.0*GeV, 560.0*GeV], [1200.0*GeV, 1168.0*GeV, 560.0*GeV]], 5.17e-05],
[[[1350.0*GeV, 1306.5*GeV, 480.0*GeV], [1350.0*GeV, 1306.5*GeV, 480.0*GeV]], 0.0],
