txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[260.0*GeV, 200.0*GeV, 140.0*GeV], [260.0*GeV, 200.0*GeV, 140.0*GeV]], 0.037548*pb],
[[[260.0*GeV, 210.0*GeV, 160.0*GeV], [260.0*GeV, 210.0*GeV, 160.0*GeV]], 0.031753*pb],
[[[260.0*GeV, 220.0*GeV, 180.0*GeV], [260.0*GeV, 220.0*GeV, 180.0*GeV]], 0.035279*pb],
[[[260.0*GeV, 230.0*GeV, 200.0*GeV], [260.0*GeV, 230.0*GeV, 200.0*GeV]], 0.049387*pb],
[[[260.0*GeV, 240.0*GeV, 220.0*GeV], [260.0*GeV, 240.0*GeV, 220.0*GeV]], 0.11909*pb],
[[[260.0*GeV, 250.0*GeV, 240.0*GeV], [260.0*GeV, 250.0*GeV, 240.0*GeV]], 1.0843*pb],
[[[280.0*GeV, 140.0*GeV, 0.0*GeV], [280.0*GeV, 140.0*GeV, 0.0*GeV]], 0.0082366*pb],
[[[280.0*GeV, 150.0*GeV, 20.0*GeV], [280.0*GeV, 150.0*GeV, 20.0*GeV]], 0.00832*pb],
[[[280.0*GeV, 160.0*GeV, 40.0*GeV], [280.0*GeV, 160.0*GeV, 40.0*GeV]], 0.0096434*pb],
[[[280.0*GeV, 170.0*GeV, 60.0*GeV], [280.0*GeV, 170.0*GeV, 60.0*GeV]], 0.012171*pb],
[[[280.0*GeV, 180.0*GeV, 80.0*GeV], [280.0*GeV, 180.0*GeV, 80.0*GeV]], 0.010728*pb],
[[[280.0*GeV, 190.0*GeV, 100.0*GeV], [280.0*GeV, 190.0*GeV, 100.0*GeV]], 0.01873*pb],
[[[280.0*GeV, 200.0*GeV, 120.0*GeV], [280.0*GeV, 200.0*GeV, 120.0*GeV]], 0.025565*pb],
[[[280.0*GeV, 210.0*GeV, 140.0*GeV], [280.0*GeV, 210.0*GeV, 140.0*GeV]], 0.03487*pb],
[[[280.0*GeV, 220.0*GeV, 160.0*GeV], [280.0*GeV, 220.0*GeV, 160.0*GeV]], 0.03661*pb],
[[[280.0*GeV, 230.0*GeV, 180.0*GeV], [280.0*GeV, 230.0*GeV, 180.0*GeV]], 0.027626*pb],
[[[280.0*GeV, 240.0*GeV, 200.0*GeV], [280.0*GeV, 240.0*GeV, 200.0*GeV]], 0.032211*pb],
[[[280.0*GeV, 250.0*GeV, 220.0*GeV], [280.0*GeV, 250.0*GeV, 220.0*GeV]], 0.045586*pb],
[[[280.0*GeV, 260.0*GeV, 240.0*GeV], [280.0*GeV, 260.0*GeV, 240.0*GeV]], 0.11463*pb],
[[[280.0*GeV, 270.0*GeV, 260.0*GeV], [280.0*GeV, 270.0*GeV, 260.0*GeV]], 1.488*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.0057271*pb],
[[[300.0*GeV, 160.0*GeV, 20.0*GeV], [300.0*GeV, 160.0*GeV, 20.0*GeV]], 0.0063659*pb],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0066358*pb],
[[[300.0*GeV, 180.0*GeV, 60.0*GeV], [300.0*GeV, 180.0*GeV, 60.0*GeV]], 0.0072273*pb],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.011251*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.013226*pb],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.017442*pb],
[[[300.0*GeV, 220.0*GeV, 140.0*GeV], [300.0*GeV, 220.0*GeV, 140.0*GeV]], 0.028072*pb],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.032918*pb],
[[[300.0*GeV, 240.0*GeV, 180.0*GeV], [300.0*GeV, 240.0*GeV, 180.0*GeV]], 0.040284*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.026956*pb],
[[[300.0*GeV, 260.0*GeV, 220.0*GeV], [300.0*GeV, 260.0*GeV, 220.0*GeV]], 0.031221*pb],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.049173*pb],
[[[300.0*GeV, 280.0*GeV, 260.0*GeV], [300.0*GeV, 280.0*GeV, 260.0*GeV]], 0.097373*pb],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 1.4401*pb],
[[[320.0*GeV, 160.0*GeV, 0.0*GeV], [320.0*GeV, 160.0*GeV, 0.0*GeV]], 0.0049303*pb],
[[[320.0*GeV, 170.0*GeV, 20.0*GeV], [320.0*GeV, 170.0*GeV, 20.0*GeV]], 0.0048353*pb],
[[[320.0*GeV, 180.0*GeV, 40.0*GeV], [320.0*GeV, 180.0*GeV, 40.0*GeV]], 0.0059598*pb],
[[[320.0*GeV, 190.0*GeV, 60.0*GeV], [320.0*GeV, 190.0*GeV, 60.0*GeV]], 0.0063231*pb],
[[[320.0*GeV, 200.0*GeV, 80.0*GeV], [320.0*GeV, 200.0*GeV, 80.0*GeV]], 0.0071298*pb],
[[[320.0*GeV, 210.0*GeV, 100.0*GeV], [320.0*GeV, 210.0*GeV, 100.0*GeV]], 0.0092289*pb],
[[[320.0*GeV, 220.0*GeV, 120.0*GeV], [320.0*GeV, 220.0*GeV, 120.0*GeV]], 0.010558*pb],
[[[320.0*GeV, 230.0*GeV, 140.0*GeV], [320.0*GeV, 230.0*GeV, 140.0*GeV]], 0.016896*pb],
[[[320.0*GeV, 240.0*GeV, 160.0*GeV], [320.0*GeV, 240.0*GeV, 160.0*GeV]], 0.026751*pb],
[[[320.0*GeV, 250.0*GeV, 180.0*GeV], [320.0*GeV, 250.0*GeV, 180.0*GeV]], 0.03745*pb],
[[[320.0*GeV, 260.0*GeV, 200.0*GeV], [320.0*GeV, 260.0*GeV, 200.0*GeV]], 0.035727*pb],
[[[320.0*GeV, 270.0*GeV, 220.0*GeV], [320.0*GeV, 270.0*GeV, 220.0*GeV]], 0.025956*pb],
[[[320.0*GeV, 280.0*GeV, 240.0*GeV], [320.0*GeV, 280.0*GeV, 240.0*GeV]], 0.031712*pb],
[[[320.0*GeV, 290.0*GeV, 260.0*GeV], [320.0*GeV, 290.0*GeV, 260.0*GeV]], 0.047929*pb],
[[[320.0*GeV, 300.0*GeV, 280.0*GeV], [320.0*GeV, 300.0*GeV, 280.0*GeV]], 0.091092*pb],
[[[320.0*GeV, 310.0*GeV, 300.0*GeV], [320.0*GeV, 310.0*GeV, 300.0*GeV]], 1.5644*pb],
[[[340.0*GeV, 170.0*GeV, 0.0*GeV], [340.0*GeV, 170.0*GeV, 0.0*GeV]], 0.0041411*pb],
[[[340.0*GeV, 180.0*GeV, 20.0*GeV], [340.0*GeV, 180.0*GeV, 20.0*GeV]], 0.0044067*pb],
[[[340.0*GeV, 190.0*GeV, 40.0*GeV], [340.0*GeV, 190.0*GeV, 40.0*GeV]], 0.0046285*pb],
[[[340.0*GeV, 200.0*GeV, 60.0*GeV], [340.0*GeV, 200.0*GeV, 60.0*GeV]], 0.0049895*pb],
[[[340.0*GeV, 210.0*GeV, 80.0*GeV], [340.0*GeV, 210.0*GeV, 80.0*GeV]], 0.0054779*pb],
[[[340.0*GeV, 220.0*GeV, 100.0*GeV], [340.0*GeV, 220.0*GeV, 100.0*GeV]], 0.0069972*pb],
[[[340.0*GeV, 230.0*GeV, 120.0*GeV], [340.0*GeV, 230.0*GeV, 120.0*GeV]], 0.0086062*pb],
[[[340.0*GeV, 240.0*GeV, 140.0*GeV], [340.0*GeV, 240.0*GeV, 140.0*GeV]], 0.010722*pb],
[[[340.0*GeV, 250.0*GeV, 160.0*GeV], [340.0*GeV, 250.0*GeV, 160.0*GeV]], 0.014222*pb],
[[[340.0*GeV, 260.0*GeV, 180.0*GeV], [340.0*GeV, 260.0*GeV, 180.0*GeV]], 0.024378*pb],
[[[340.0*GeV, 270.0*GeV, 200.0*GeV], [340.0*GeV, 270.0*GeV, 200.0*GeV]], 0.034507*pb],
[[[340.0*GeV, 280.0*GeV, 220.0*GeV], [340.0*GeV, 280.0*GeV, 220.0*GeV]], 0.032697*pb],
[[[340.0*GeV, 290.0*GeV, 240.0*GeV], [340.0*GeV, 290.0*GeV, 240.0*GeV]], 0.027652*pb],
[[[340.0*GeV, 300.0*GeV, 260.0*GeV], [340.0*GeV, 300.0*GeV, 260.0*GeV]], 0.02923*pb],
[[[340.0*GeV, 310.0*GeV, 280.0*GeV], [340.0*GeV, 310.0*GeV, 280.0*GeV]], 0.04675*pb],
[[[340.0*GeV, 320.0*GeV, 300.0*GeV], [340.0*GeV, 320.0*GeV, 300.0*GeV]], 0.10108*pb],
[[[340.0*GeV, 330.0*GeV, 320.0*GeV], [340.0*GeV, 330.0*GeV, 320.0*GeV]], 1.4944*pb],
[[[360.0*GeV, 180.0*GeV, 0.0*GeV], [360.0*GeV, 180.0*GeV, 0.0*GeV]], 0.0035876*pb],
[[[360.0*GeV, 190.0*GeV, 20.0*GeV], [360.0*GeV, 190.0*GeV, 20.0*GeV]], 0.0037249*pb],
[[[360.0*GeV, 200.0*GeV, 40.0*GeV], [360.0*GeV, 200.0*GeV, 40.0*GeV]], 0.0040078*pb],
[[[360.0*GeV, 210.0*GeV, 60.0*GeV], [360.0*GeV, 210.0*GeV, 60.0*GeV]], 0.0041899*pb],
[[[360.0*GeV, 220.0*GeV, 80.0*GeV], [360.0*GeV, 220.0*GeV, 80.0*GeV]], 0.0046513*pb],
[[[360.0*GeV, 230.0*GeV, 100.0*GeV], [360.0*GeV, 230.0*GeV, 100.0*GeV]], 0.0052427*pb],
[[[360.0*GeV, 240.0*GeV, 120.0*GeV], [360.0*GeV, 240.0*GeV, 120.0*GeV]], 0.0062247*pb],
[[[360.0*GeV, 250.0*GeV, 140.0*GeV], [360.0*GeV, 250.0*GeV, 140.0*GeV]], 0.007673*pb],
[[[360.0*GeV, 260.0*GeV, 160.0*GeV], [360.0*GeV, 260.0*GeV, 160.0*GeV]], 0.010802*pb],
[[[360.0*GeV, 270.0*GeV, 180.0*GeV], [360.0*GeV, 270.0*GeV, 180.0*GeV]], 0.013722*pb],
[[[360.0*GeV, 280.0*GeV, 200.0*GeV], [360.0*GeV, 280.0*GeV, 200.0*GeV]], 0.024061*pb],
[[[360.0*GeV, 290.0*GeV, 220.0*GeV], [360.0*GeV, 290.0*GeV, 220.0*GeV]], 0.032952*pb],
[[[360.0*GeV, 300.0*GeV, 240.0*GeV], [360.0*GeV, 300.0*GeV, 240.0*GeV]], 0.027754*pb],
[[[360.0*GeV, 310.0*GeV, 260.0*GeV], [360.0*GeV, 310.0*GeV, 260.0*GeV]], 0.027051*pb],
[[[360.0*GeV, 320.0*GeV, 280.0*GeV], [360.0*GeV, 320.0*GeV, 280.0*GeV]], 0.027306*pb],
[[[360.0*GeV, 330.0*GeV, 300.0*GeV], [360.0*GeV, 330.0*GeV, 300.0*GeV]], 0.038003*pb],
[[[360.0*GeV, 340.0*GeV, 320.0*GeV], [360.0*GeV, 340.0*GeV, 320.0*GeV]], 0.08467*pb],
[[[360.0*GeV, 350.0*GeV, 340.0*GeV], [360.0*GeV, 350.0*GeV, 340.0*GeV]], 1.0116*pb],
[[[380.0*GeV, 190.0*GeV, 0.0*GeV], [380.0*GeV, 190.0*GeV, 0.0*GeV]], 0.0030935*pb],
[[[380.0*GeV, 200.0*GeV, 20.0*GeV], [380.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0031718*pb],
[[[380.0*GeV, 210.0*GeV, 40.0*GeV], [380.0*GeV, 210.0*GeV, 40.0*GeV]], 0.0032314*pb],
[[[380.0*GeV, 220.0*GeV, 60.0*GeV], [380.0*GeV, 220.0*GeV, 60.0*GeV]], 0.0034774*pb],
[[[380.0*GeV, 230.0*GeV, 80.0*GeV], [380.0*GeV, 230.0*GeV, 80.0*GeV]], 0.0037106*pb],
[[[380.0*GeV, 240.0*GeV, 100.0*GeV], [380.0*GeV, 240.0*GeV, 100.0*GeV]], 0.0041716*pb],
[[[380.0*GeV, 250.0*GeV, 120.0*GeV], [380.0*GeV, 250.0*GeV, 120.0*GeV]], 0.004841*pb],
[[[380.0*GeV, 260.0*GeV, 140.0*GeV], [380.0*GeV, 260.0*GeV, 140.0*GeV]], 0.0058529*pb],
[[[380.0*GeV, 270.0*GeV, 160.0*GeV], [380.0*GeV, 270.0*GeV, 160.0*GeV]], 0.0074053*pb],
[[[380.0*GeV, 280.0*GeV, 180.0*GeV], [380.0*GeV, 280.0*GeV, 180.0*GeV]], 0.0084997*pb],
[[[380.0*GeV, 290.0*GeV, 200.0*GeV], [380.0*GeV, 290.0*GeV, 200.0*GeV]], 0.012458*pb],
[[[380.0*GeV, 300.0*GeV, 220.0*GeV], [380.0*GeV, 300.0*GeV, 220.0*GeV]], 0.023837*pb],
[[[380.0*GeV, 310.0*GeV, 240.0*GeV], [380.0*GeV, 310.0*GeV, 240.0*GeV]], 0.037832*pb],
[[[380.0*GeV, 320.0*GeV, 260.0*GeV], [380.0*GeV, 320.0*GeV, 260.0*GeV]], 0.03241*pb],
[[[380.0*GeV, 330.0*GeV, 280.0*GeV], [380.0*GeV, 330.0*GeV, 280.0*GeV]], 0.023198*pb],
[[[380.0*GeV, 340.0*GeV, 300.0*GeV], [380.0*GeV, 340.0*GeV, 300.0*GeV]], 0.026771*pb],
[[[380.0*GeV, 350.0*GeV, 320.0*GeV], [380.0*GeV, 350.0*GeV, 320.0*GeV]], 0.040246*pb],
[[[380.0*GeV, 360.0*GeV, 340.0*GeV], [380.0*GeV, 360.0*GeV, 340.0*GeV]], 0.094387*pb],
[[[380.0*GeV, 370.0*GeV, 360.0*GeV], [380.0*GeV, 370.0*GeV, 360.0*GeV]], 1.3658*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.002696*pb],
[[[400.0*GeV, 210.0*GeV, 20.0*GeV], [400.0*GeV, 210.0*GeV, 20.0*GeV]], 0.0028576*pb],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0028244*pb],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 0.002957*pb],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0032953*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 0.0035358*pb],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0041875*pb],
[[[400.0*GeV, 270.0*GeV, 140.0*GeV], [400.0*GeV, 270.0*GeV, 140.0*GeV]], 0.0043956*pb],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.0057513*pb],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 0.0077311*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.0083194*pb],
[[[400.0*GeV, 310.0*GeV, 220.0*GeV], [400.0*GeV, 310.0*GeV, 220.0*GeV]], 0.013511*pb],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 0.020305*pb],
[[[400.0*GeV, 330.0*GeV, 260.0*GeV], [400.0*GeV, 330.0*GeV, 260.0*GeV]], 0.036907*pb],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.029404*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 0.024567*pb],
[[[400.0*GeV, 360.0*GeV, 320.0*GeV], [400.0*GeV, 360.0*GeV, 320.0*GeV]], 0.024975*pb],
[[[400.0*GeV, 370.0*GeV, 340.0*GeV], [400.0*GeV, 370.0*GeV, 340.0*GeV]], 0.03893*pb],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.10076*pb],
[[[400.0*GeV, 390.0*GeV, 380.0*GeV], [400.0*GeV, 390.0*GeV, 380.0*GeV]], 1.4664*pb],
[[[420.0*GeV, 210.0*GeV, 0.0*GeV], [420.0*GeV, 210.0*GeV, 0.0*GeV]], 0.0025219*pb],
[[[420.0*GeV, 220.0*GeV, 20.0*GeV], [420.0*GeV, 220.0*GeV, 20.0*GeV]], 0.0025711*pb],
[[[420.0*GeV, 230.0*GeV, 40.0*GeV], [420.0*GeV, 230.0*GeV, 40.0*GeV]], 0.0026912*pb],
[[[420.0*GeV, 240.0*GeV, 60.0*GeV], [420.0*GeV, 240.0*GeV, 60.0*GeV]], 0.0027944*pb],
[[[420.0*GeV, 250.0*GeV, 80.0*GeV], [420.0*GeV, 250.0*GeV, 80.0*GeV]], 0.0028286*pb],
[[[420.0*GeV, 260.0*GeV, 100.0*GeV], [420.0*GeV, 260.0*GeV, 100.0*GeV]], 0.0032395*pb],
[[[420.0*GeV, 270.0*GeV, 120.0*GeV], [420.0*GeV, 270.0*GeV, 120.0*GeV]], 0.0034481*pb],
[[[420.0*GeV, 280.0*GeV, 140.0*GeV], [420.0*GeV, 280.0*GeV, 140.0*GeV]], 0.0038078*pb],
[[[420.0*GeV, 290.0*GeV, 160.0*GeV], [420.0*GeV, 290.0*GeV, 160.0*GeV]], 0.0046167*pb],
[[[420.0*GeV, 300.0*GeV, 180.0*GeV], [420.0*GeV, 300.0*GeV, 180.0*GeV]], 0.005744*pb],
[[[420.0*GeV, 310.0*GeV, 200.0*GeV], [420.0*GeV, 310.0*GeV, 200.0*GeV]], 0.0066125*pb],
[[[420.0*GeV, 320.0*GeV, 220.0*GeV], [420.0*GeV, 320.0*GeV, 220.0*GeV]], 0.0084515*pb],
[[[420.0*GeV, 330.0*GeV, 240.0*GeV], [420.0*GeV, 330.0*GeV, 240.0*GeV]], 0.012832*pb],
[[[420.0*GeV, 340.0*GeV, 260.0*GeV], [420.0*GeV, 340.0*GeV, 260.0*GeV]], 0.020778*pb],
[[[420.0*GeV, 350.0*GeV, 280.0*GeV], [420.0*GeV, 350.0*GeV, 280.0*GeV]], 0.035264*pb],
[[[420.0*GeV, 360.0*GeV, 300.0*GeV], [420.0*GeV, 360.0*GeV, 300.0*GeV]], 0.027926*pb],
[[[420.0*GeV, 370.0*GeV, 320.0*GeV], [420.0*GeV, 370.0*GeV, 320.0*GeV]], 0.024168*pb],
[[[420.0*GeV, 380.0*GeV, 340.0*GeV], [420.0*GeV, 380.0*GeV, 340.0*GeV]], 0.024684*pb],
[[[420.0*GeV, 390.0*GeV, 360.0*GeV], [420.0*GeV, 390.0*GeV, 360.0*GeV]], 0.036847*pb],
[[[420.0*GeV, 400.0*GeV, 380.0*GeV], [420.0*GeV, 400.0*GeV, 380.0*GeV]], 0.093082*pb],
[[[420.0*GeV, 410.0*GeV, 400.0*GeV], [420.0*GeV, 410.0*GeV, 400.0*GeV]], 2.3411*pb],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 0.0023853*pb],
[[[440.0*GeV, 230.0*GeV, 20.0*GeV], [440.0*GeV, 230.0*GeV, 20.0*GeV]], 0.002234*pb],
[[[440.0*GeV, 240.0*GeV, 40.0*GeV], [440.0*GeV, 240.0*GeV, 40.0*GeV]], 0.0023645*pb],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 0.0024015*pb],
[[[440.0*GeV, 260.0*GeV, 80.0*GeV], [440.0*GeV, 260.0*GeV, 80.0*GeV]], 0.0025876*pb],
[[[440.0*GeV, 270.0*GeV, 100.0*GeV], [440.0*GeV, 270.0*GeV, 100.0*GeV]], 0.0028508*pb],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 0.0030022*pb],
[[[440.0*GeV, 290.0*GeV, 140.0*GeV], [440.0*GeV, 290.0*GeV, 140.0*GeV]], 0.0033887*pb],
[[[440.0*GeV, 300.0*GeV, 160.0*GeV], [440.0*GeV, 300.0*GeV, 160.0*GeV]], 0.0034415*pb],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 0.0044539*pb],
[[[440.0*GeV, 320.0*GeV, 200.0*GeV], [440.0*GeV, 320.0*GeV, 200.0*GeV]], 0.0050268*pb],
[[[440.0*GeV, 330.0*GeV, 220.0*GeV], [440.0*GeV, 330.0*GeV, 220.0*GeV]], 0.006764*pb],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 0.0083975*pb],
[[[440.0*GeV, 350.0*GeV, 260.0*GeV], [440.0*GeV, 350.0*GeV, 260.0*GeV]], 0.012666*pb],
[[[440.0*GeV, 360.0*GeV, 280.0*GeV], [440.0*GeV, 360.0*GeV, 280.0*GeV]], 0.020704*pb],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 0.033178*pb],
[[[440.0*GeV, 380.0*GeV, 320.0*GeV], [440.0*GeV, 380.0*GeV, 320.0*GeV]], 0.031196*pb],
[[[440.0*GeV, 390.0*GeV, 340.0*GeV], [440.0*GeV, 390.0*GeV, 340.0*GeV]], 0.021911*pb],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.023782*pb],
[[[440.0*GeV, 410.0*GeV, 380.0*GeV], [440.0*GeV, 410.0*GeV, 380.0*GeV]], 0.037136*pb],
[[[440.0*GeV, 420.0*GeV, 400.0*GeV], [440.0*GeV, 420.0*GeV, 400.0*GeV]], 0.077442*pb],
[[[440.0*GeV, 430.0*GeV, 420.0*GeV], [440.0*GeV, 430.0*GeV, 420.0*GeV]], 2.0136*pb],
[[[460.0*GeV, 230.0*GeV, 0.0*GeV], [460.0*GeV, 230.0*GeV, 0.0*GeV]], 0.0021062*pb],
[[[460.0*GeV, 240.0*GeV, 20.0*GeV], [460.0*GeV, 240.0*GeV, 20.0*GeV]], 0.0022606*pb],
[[[460.0*GeV, 250.0*GeV, 40.0*GeV], [460.0*GeV, 250.0*GeV, 40.0*GeV]], 0.0023468*pb],
[[[460.0*GeV, 260.0*GeV, 60.0*GeV], [460.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0022935*pb],
[[[460.0*GeV, 270.0*GeV, 80.0*GeV], [460.0*GeV, 270.0*GeV, 80.0*GeV]], 0.0023993*pb],
[[[460.0*GeV, 280.0*GeV, 100.0*GeV], [460.0*GeV, 280.0*GeV, 100.0*GeV]], 0.0025429*pb],
[[[460.0*GeV, 290.0*GeV, 120.0*GeV], [460.0*GeV, 290.0*GeV, 120.0*GeV]], 0.0025591*pb],
[[[460.0*GeV, 300.0*GeV, 140.0*GeV], [460.0*GeV, 300.0*GeV, 140.0*GeV]], 0.0027379*pb],
[[[460.0*GeV, 310.0*GeV, 160.0*GeV], [460.0*GeV, 310.0*GeV, 160.0*GeV]], 0.0029519*pb],
[[[460.0*GeV, 320.0*GeV, 180.0*GeV], [460.0*GeV, 320.0*GeV, 180.0*GeV]], 0.0035399*pb],
[[[460.0*GeV, 330.0*GeV, 200.0*GeV], [460.0*GeV, 330.0*GeV, 200.0*GeV]], 0.0041016*pb],
[[[460.0*GeV, 340.0*GeV, 220.0*GeV], [460.0*GeV, 340.0*GeV, 220.0*GeV]], 0.0050204*pb],
[[[460.0*GeV, 350.0*GeV, 240.0*GeV], [460.0*GeV, 350.0*GeV, 240.0*GeV]], 0.0065087*pb],
[[[460.0*GeV, 360.0*GeV, 260.0*GeV], [460.0*GeV, 360.0*GeV, 260.0*GeV]], 0.0083497*pb],
[[[460.0*GeV, 370.0*GeV, 280.0*GeV], [460.0*GeV, 370.0*GeV, 280.0*GeV]], 0.01069*pb],
[[[460.0*GeV, 380.0*GeV, 300.0*GeV], [460.0*GeV, 380.0*GeV, 300.0*GeV]], 0.023324*pb],
[[[460.0*GeV, 390.0*GeV, 320.0*GeV], [460.0*GeV, 390.0*GeV, 320.0*GeV]], 0.03154*pb],
[[[460.0*GeV, 400.0*GeV, 340.0*GeV], [460.0*GeV, 400.0*GeV, 340.0*GeV]], 0.027837*pb],
[[[460.0*GeV, 410.0*GeV, 360.0*GeV], [460.0*GeV, 410.0*GeV, 360.0*GeV]], 0.021316*pb],
[[[460.0*GeV, 420.0*GeV, 380.0*GeV], [460.0*GeV, 420.0*GeV, 380.0*GeV]], 0.024159*pb],
[[[460.0*GeV, 430.0*GeV, 400.0*GeV], [460.0*GeV, 430.0*GeV, 400.0*GeV]], 0.036838*pb],
