txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[440.0*GeV, 290.0*GeV, 140.0*GeV], [440.0*GeV, 290.0*GeV, 140.0*GeV]], 0.010774*pb],
[[[440.0*GeV, 300.0*GeV, 160.0*GeV], [440.0*GeV, 300.0*GeV, 160.0*GeV]], 0.01264*pb],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 0.014619*pb],
[[[440.0*GeV, 320.0*GeV, 200.0*GeV], [440.0*GeV, 320.0*GeV, 200.0*GeV]], 0.015442*pb],
[[[440.0*GeV, 330.0*GeV, 220.0*GeV], [440.0*GeV, 330.0*GeV, 220.0*GeV]], 0.021209*pb],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 0.024335*pb],
[[[440.0*GeV, 350.0*GeV, 260.0*GeV], [440.0*GeV, 350.0*GeV, 260.0*GeV]], 0.03941*pb],
[[[440.0*GeV, 360.0*GeV, 280.0*GeV], [440.0*GeV, 360.0*GeV, 280.0*GeV]], 0.057708*pb],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 0.064927*pb],
[[[440.0*GeV, 380.0*GeV, 320.0*GeV], [440.0*GeV, 380.0*GeV, 320.0*GeV]], 0.076743*pb],
[[[440.0*GeV, 390.0*GeV, 340.0*GeV], [440.0*GeV, 390.0*GeV, 340.0*GeV]], 0.05386*pb],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.065132*pb],
[[[440.0*GeV, 410.0*GeV, 380.0*GeV], [440.0*GeV, 410.0*GeV, 380.0*GeV]], 0.091871*pb],
[[[440.0*GeV, 420.0*GeV, 400.0*GeV], [440.0*GeV, 420.0*GeV, 400.0*GeV]], 0.32019*pb],
[[[460.0*GeV, 230.0*GeV, 0.0*GeV], [460.0*GeV, 230.0*GeV, 0.0*GeV]], 0.0066367*pb],
[[[460.0*GeV, 240.0*GeV, 20.0*GeV], [460.0*GeV, 240.0*GeV, 20.0*GeV]], 0.0062915*pb],
[[[460.0*GeV, 250.0*GeV, 40.0*GeV], [460.0*GeV, 250.0*GeV, 40.0*GeV]], 0.0064512*pb],
[[[460.0*GeV, 260.0*GeV, 60.0*GeV], [460.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0062783*pb],
[[[460.0*GeV, 270.0*GeV, 80.0*GeV], [460.0*GeV, 270.0*GeV, 80.0*GeV]], 0.0064625*pb],
[[[460.0*GeV, 280.0*GeV, 100.0*GeV], [460.0*GeV, 280.0*GeV, 100.0*GeV]], 0.0064021*pb],
[[[460.0*GeV, 290.0*GeV, 120.0*GeV], [460.0*GeV, 290.0*GeV, 120.0*GeV]], 0.0061312*pb],
[[[460.0*GeV, 300.0*GeV, 140.0*GeV], [460.0*GeV, 300.0*GeV, 140.0*GeV]], 0.007177*pb],
[[[460.0*GeV, 310.0*GeV, 160.0*GeV], [460.0*GeV, 310.0*GeV, 160.0*GeV]], 0.0087687*pb],
[[[460.0*GeV, 320.0*GeV, 180.0*GeV], [460.0*GeV, 320.0*GeV, 180.0*GeV]], 0.011246*pb],
[[[460.0*GeV, 330.0*GeV, 200.0*GeV], [460.0*GeV, 330.0*GeV, 200.0*GeV]], 0.013032*pb],
[[[460.0*GeV, 340.0*GeV, 220.0*GeV], [460.0*GeV, 340.0*GeV, 220.0*GeV]], 0.017942*pb],
[[[460.0*GeV, 350.0*GeV, 240.0*GeV], [460.0*GeV, 350.0*GeV, 240.0*GeV]], 0.018585*pb],
[[[460.0*GeV, 360.0*GeV, 260.0*GeV], [460.0*GeV, 360.0*GeV, 260.0*GeV]], 0.030945*pb],
[[[460.0*GeV, 370.0*GeV, 280.0*GeV], [460.0*GeV, 370.0*GeV, 280.0*GeV]], 0.04194*pb],
[[[460.0*GeV, 380.0*GeV, 300.0*GeV], [460.0*GeV, 380.0*GeV, 300.0*GeV]], 0.059745*pb],
[[[460.0*GeV, 390.0*GeV, 320.0*GeV], [460.0*GeV, 390.0*GeV, 320.0*GeV]], 0.066429*pb],
[[[460.0*GeV, 400.0*GeV, 340.0*GeV], [460.0*GeV, 400.0*GeV, 340.0*GeV]], 0.062665*pb],
[[[460.0*GeV, 410.0*GeV, 360.0*GeV], [460.0*GeV, 410.0*GeV, 360.0*GeV]], 0.073066*pb],
[[[460.0*GeV, 420.0*GeV, 380.0*GeV], [460.0*GeV, 420.0*GeV, 380.0*GeV]], 0.065304*pb],
[[[460.0*GeV, 430.0*GeV, 400.0*GeV], [460.0*GeV, 430.0*GeV, 400.0*GeV]], 0.11047*pb],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.0052172*pb],
[[[480.0*GeV, 250.0*GeV, 20.0*GeV], [480.0*GeV, 250.0*GeV, 20.0*GeV]], 0.0061303*pb],
[[[480.0*GeV, 260.0*GeV, 40.0*GeV], [480.0*GeV, 260.0*GeV, 40.0*GeV]], 0.0049574*pb],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0064381*pb],
[[[480.0*GeV, 280.0*GeV, 80.0*GeV], [480.0*GeV, 280.0*GeV, 80.0*GeV]], 0.006355*pb],
[[[480.0*GeV, 290.0*GeV, 100.0*GeV], [480.0*GeV, 290.0*GeV, 100.0*GeV]], 0.0066229*pb],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0079711*pb],
[[[480.0*GeV, 310.0*GeV, 140.0*GeV], [480.0*GeV, 310.0*GeV, 140.0*GeV]], 0.0080795*pb],
[[[480.0*GeV, 320.0*GeV, 160.0*GeV], [480.0*GeV, 320.0*GeV, 160.0*GeV]], 0.0088375*pb],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.0085723*pb],
[[[480.0*GeV, 340.0*GeV, 200.0*GeV], [480.0*GeV, 340.0*GeV, 200.0*GeV]], 0.0092641*pb],
[[[480.0*GeV, 350.0*GeV, 220.0*GeV], [480.0*GeV, 350.0*GeV, 220.0*GeV]], 0.014252*pb],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.01508*pb],
[[[480.0*GeV, 370.0*GeV, 260.0*GeV], [480.0*GeV, 370.0*GeV, 260.0*GeV]], 0.02059*pb],
[[[480.0*GeV, 380.0*GeV, 280.0*GeV], [480.0*GeV, 380.0*GeV, 280.0*GeV]], 0.029751*pb],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 0.037914*pb],
[[[480.0*GeV, 400.0*GeV, 320.0*GeV], [480.0*GeV, 400.0*GeV, 320.0*GeV]], 0.055392*pb],
[[[480.0*GeV, 410.0*GeV, 340.0*GeV], [480.0*GeV, 410.0*GeV, 340.0*GeV]], 0.068917*pb],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 0.058071*pb],
[[[480.0*GeV, 430.0*GeV, 380.0*GeV], [480.0*GeV, 430.0*GeV, 380.0*GeV]], 0.055278*pb],
[[[480.0*GeV, 440.0*GeV, 400.0*GeV], [480.0*GeV, 440.0*GeV, 400.0*GeV]], 0.073459*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.0055153*pb],
[[[500.0*GeV, 260.0*GeV, 20.0*GeV], [500.0*GeV, 260.0*GeV, 20.0*GeV]], 0.0054316*pb],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.004405*pb],
[[[500.0*GeV, 280.0*GeV, 60.0*GeV], [500.0*GeV, 280.0*GeV, 60.0*GeV]], 0.0050662*pb],
[[[500.0*GeV, 290.0*GeV, 80.0*GeV], [500.0*GeV, 290.0*GeV, 80.0*GeV]], 0.0052421*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 0.0050139*pb],
[[[500.0*GeV, 310.0*GeV, 120.0*GeV], [500.0*GeV, 310.0*GeV, 120.0*GeV]], 0.00637*pb],
[[[500.0*GeV, 320.0*GeV, 140.0*GeV], [500.0*GeV, 320.0*GeV, 140.0*GeV]], 0.0066694*pb],
[[[500.0*GeV, 330.0*GeV, 160.0*GeV], [500.0*GeV, 330.0*GeV, 160.0*GeV]], 0.0065564*pb],
[[[500.0*GeV, 340.0*GeV, 180.0*GeV], [500.0*GeV, 340.0*GeV, 180.0*GeV]], 0.009782*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.008133*pb],
[[[500.0*GeV, 360.0*GeV, 220.0*GeV], [500.0*GeV, 360.0*GeV, 220.0*GeV]], 0.011328*pb],
[[[500.0*GeV, 370.0*GeV, 240.0*GeV], [500.0*GeV, 370.0*GeV, 240.0*GeV]], 0.014158*pb],
[[[500.0*GeV, 380.0*GeV, 260.0*GeV], [500.0*GeV, 380.0*GeV, 260.0*GeV]], 0.016661*pb],
[[[500.0*GeV, 390.0*GeV, 280.0*GeV], [500.0*GeV, 390.0*GeV, 280.0*GeV]], 0.021196*pb],
[[[500.0*GeV, 400.0*GeV, 300.0*GeV], [500.0*GeV, 400.0*GeV, 300.0*GeV]], 0.024854*pb],
[[[500.0*GeV, 410.0*GeV, 320.0*GeV], [500.0*GeV, 410.0*GeV, 320.0*GeV]], 0.037882*pb],
[[[500.0*GeV, 420.0*GeV, 340.0*GeV], [500.0*GeV, 420.0*GeV, 340.0*GeV]], 0.055549*pb],
[[[500.0*GeV, 430.0*GeV, 360.0*GeV], [500.0*GeV, 430.0*GeV, 360.0*GeV]], 0.062326*pb],
[[[500.0*GeV, 440.0*GeV, 380.0*GeV], [500.0*GeV, 440.0*GeV, 380.0*GeV]], 0.057022*pb],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 0.053485*pb],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.0048334*pb],
[[[520.0*GeV, 270.0*GeV, 20.0*GeV], [520.0*GeV, 270.0*GeV, 20.0*GeV]], 0.0044463*pb],
[[[520.0*GeV, 280.0*GeV, 40.0*GeV], [520.0*GeV, 280.0*GeV, 40.0*GeV]], 0.0044625*pb],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0042202*pb],
[[[520.0*GeV, 300.0*GeV, 80.0*GeV], [520.0*GeV, 300.0*GeV, 80.0*GeV]], 0.0043876*pb],
[[[520.0*GeV, 310.0*GeV, 100.0*GeV], [520.0*GeV, 310.0*GeV, 100.0*GeV]], 0.0046109*pb],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.0044405*pb],
[[[520.0*GeV, 330.0*GeV, 140.0*GeV], [520.0*GeV, 330.0*GeV, 140.0*GeV]], 0.006122*pb],
[[[520.0*GeV, 340.0*GeV, 160.0*GeV], [520.0*GeV, 340.0*GeV, 160.0*GeV]], 0.005751*pb],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0063235*pb],
[[[520.0*GeV, 360.0*GeV, 200.0*GeV], [520.0*GeV, 360.0*GeV, 200.0*GeV]], 0.0075005*pb],
[[[520.0*GeV, 370.0*GeV, 220.0*GeV], [520.0*GeV, 370.0*GeV, 220.0*GeV]], 0.0091805*pb],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.011275*pb],
[[[520.0*GeV, 390.0*GeV, 260.0*GeV], [520.0*GeV, 390.0*GeV, 260.0*GeV]], 0.012516*pb],
[[[520.0*GeV, 400.0*GeV, 280.0*GeV], [520.0*GeV, 400.0*GeV, 280.0*GeV]], 0.015808*pb],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 0.018784*pb],
[[[520.0*GeV, 420.0*GeV, 320.0*GeV], [520.0*GeV, 420.0*GeV, 320.0*GeV]], 0.023854*pb],
[[[520.0*GeV, 430.0*GeV, 340.0*GeV], [520.0*GeV, 430.0*GeV, 340.0*GeV]], 0.037544*pb],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 0.059615*pb],
[[[520.0*GeV, 450.0*GeV, 380.0*GeV], [520.0*GeV, 450.0*GeV, 380.0*GeV]], 0.066522*pb],
[[[520.0*GeV, 460.0*GeV, 400.0*GeV], [520.0*GeV, 460.0*GeV, 400.0*GeV]], 0.069329*pb],
[[[540.0*GeV, 270.0*GeV, 0.0*GeV], [540.0*GeV, 270.0*GeV, 0.0*GeV]], 0.0040082*pb],
[[[540.0*GeV, 280.0*GeV, 20.0*GeV], [540.0*GeV, 280.0*GeV, 20.0*GeV]], 0.0045406*pb],
[[[540.0*GeV, 290.0*GeV, 40.0*GeV], [540.0*GeV, 290.0*GeV, 40.0*GeV]], 0.0039901*pb],
[[[540.0*GeV, 300.0*GeV, 60.0*GeV], [540.0*GeV, 300.0*GeV, 60.0*GeV]], 0.0043788*pb],
[[[540.0*GeV, 310.0*GeV, 80.0*GeV], [540.0*GeV, 310.0*GeV, 80.0*GeV]], 0.0041694*pb],
[[[540.0*GeV, 320.0*GeV, 100.0*GeV], [540.0*GeV, 320.0*GeV, 100.0*GeV]], 0.0046791*pb],
[[[540.0*GeV, 330.0*GeV, 120.0*GeV], [540.0*GeV, 330.0*GeV, 120.0*GeV]], 0.0051551*pb],
[[[540.0*GeV, 340.0*GeV, 140.0*GeV], [540.0*GeV, 340.0*GeV, 140.0*GeV]], 0.0048783*pb],
[[[540.0*GeV, 350.0*GeV, 160.0*GeV], [540.0*GeV, 350.0*GeV, 160.0*GeV]], 0.0059346*pb],
[[[540.0*GeV, 360.0*GeV, 180.0*GeV], [540.0*GeV, 360.0*GeV, 180.0*GeV]], 0.005403*pb],
[[[540.0*GeV, 370.0*GeV, 200.0*GeV], [540.0*GeV, 370.0*GeV, 200.0*GeV]], 0.0062922*pb],
[[[540.0*GeV, 380.0*GeV, 220.0*GeV], [540.0*GeV, 380.0*GeV, 220.0*GeV]], 0.0078775*pb],
[[[540.0*GeV, 390.0*GeV, 240.0*GeV], [540.0*GeV, 390.0*GeV, 240.0*GeV]], 0.0093709*pb],
[[[540.0*GeV, 400.0*GeV, 260.0*GeV], [540.0*GeV, 400.0*GeV, 260.0*GeV]], 0.010582*pb],
[[[540.0*GeV, 410.0*GeV, 280.0*GeV], [540.0*GeV, 410.0*GeV, 280.0*GeV]], 0.013761*pb],
[[[540.0*GeV, 420.0*GeV, 300.0*GeV], [540.0*GeV, 420.0*GeV, 300.0*GeV]], 0.016634*pb],
[[[540.0*GeV, 430.0*GeV, 320.0*GeV], [540.0*GeV, 430.0*GeV, 320.0*GeV]], 0.022598*pb],
[[[540.0*GeV, 440.0*GeV, 340.0*GeV], [540.0*GeV, 440.0*GeV, 340.0*GeV]], 0.026067*pb],
[[[540.0*GeV, 450.0*GeV, 360.0*GeV], [540.0*GeV, 450.0*GeV, 360.0*GeV]], 0.044905*pb],
[[[540.0*GeV, 460.0*GeV, 380.0*GeV], [540.0*GeV, 460.0*GeV, 380.0*GeV]], 0.046322*pb],
[[[540.0*GeV, 470.0*GeV, 400.0*GeV], [540.0*GeV, 470.0*GeV, 400.0*GeV]], 0.066442*pb],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.0040159*pb],
[[[560.0*GeV, 290.0*GeV, 20.0*GeV], [560.0*GeV, 290.0*GeV, 20.0*GeV]], 0.0037512*pb],
[[[560.0*GeV, 300.0*GeV, 40.0*GeV], [560.0*GeV, 300.0*GeV, 40.0*GeV]], 0.0037176*pb],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.0037313*pb],
[[[560.0*GeV, 320.0*GeV, 80.0*GeV], [560.0*GeV, 320.0*GeV, 80.0*GeV]], 0.0042467*pb],
[[[560.0*GeV, 330.0*GeV, 100.0*GeV], [560.0*GeV, 330.0*GeV, 100.0*GeV]], 0.0040315*pb],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.0047998*pb],
[[[560.0*GeV, 350.0*GeV, 140.0*GeV], [560.0*GeV, 350.0*GeV, 140.0*GeV]], 0.004206*pb],
[[[560.0*GeV, 360.0*GeV, 160.0*GeV], [560.0*GeV, 360.0*GeV, 160.0*GeV]], 0.0052706*pb],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.0056569*pb],
[[[560.0*GeV, 380.0*GeV, 200.0*GeV], [560.0*GeV, 380.0*GeV, 200.0*GeV]], 0.0056706*pb],
[[[560.0*GeV, 390.0*GeV, 220.0*GeV], [560.0*GeV, 390.0*GeV, 220.0*GeV]], 0.0071063*pb],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 0.0066839*pb],
[[[560.0*GeV, 410.0*GeV, 260.0*GeV], [560.0*GeV, 410.0*GeV, 260.0*GeV]], 0.0097367*pb],
[[[560.0*GeV, 420.0*GeV, 280.0*GeV], [560.0*GeV, 420.0*GeV, 280.0*GeV]], 0.0088127*pb],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.012481*pb],
[[[560.0*GeV, 440.0*GeV, 320.0*GeV], [560.0*GeV, 440.0*GeV, 320.0*GeV]], 0.016104*pb],
[[[560.0*GeV, 450.0*GeV, 340.0*GeV], [560.0*GeV, 450.0*GeV, 340.0*GeV]], 0.020213*pb],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 0.029013*pb],
[[[560.0*GeV, 470.0*GeV, 380.0*GeV], [560.0*GeV, 470.0*GeV, 380.0*GeV]], 0.033825*pb],
[[[560.0*GeV, 480.0*GeV, 400.0*GeV], [560.0*GeV, 480.0*GeV, 400.0*GeV]], 0.058035*pb],
[[[580.0*GeV, 290.0*GeV, 0.0*GeV], [580.0*GeV, 290.0*GeV, 0.0*GeV]], 0.0035751*pb],
[[[580.0*GeV, 300.0*GeV, 20.0*GeV], [580.0*GeV, 300.0*GeV, 20.0*GeV]], 0.0036479*pb],
[[[580.0*GeV, 310.0*GeV, 40.0*GeV], [580.0*GeV, 310.0*GeV, 40.0*GeV]], 0.0035266*pb],
[[[580.0*GeV, 320.0*GeV, 60.0*GeV], [580.0*GeV, 320.0*GeV, 60.0*GeV]], 0.0039236*pb],
[[[580.0*GeV, 330.0*GeV, 80.0*GeV], [580.0*GeV, 330.0*GeV, 80.0*GeV]], 0.0036057*pb],
[[[580.0*GeV, 340.0*GeV, 100.0*GeV], [580.0*GeV, 340.0*GeV, 100.0*GeV]], 0.0038496*pb],
[[[580.0*GeV, 350.0*GeV, 120.0*GeV], [580.0*GeV, 350.0*GeV, 120.0*GeV]], 0.0040317*pb],
[[[580.0*GeV, 360.0*GeV, 140.0*GeV], [580.0*GeV, 360.0*GeV, 140.0*GeV]], 0.0039527*pb],
[[[580.0*GeV, 370.0*GeV, 160.0*GeV], [580.0*GeV, 370.0*GeV, 160.0*GeV]], 0.004195*pb],
[[[580.0*GeV, 380.0*GeV, 180.0*GeV], [580.0*GeV, 380.0*GeV, 180.0*GeV]], 0.0046577*pb],
[[[580.0*GeV, 390.0*GeV, 200.0*GeV], [580.0*GeV, 390.0*GeV, 200.0*GeV]], 0.0049522*pb],
[[[580.0*GeV, 400.0*GeV, 220.0*GeV], [580.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0054487*pb],
[[[580.0*GeV, 410.0*GeV, 240.0*GeV], [580.0*GeV, 410.0*GeV, 240.0*GeV]], 0.0059966*pb],
[[[580.0*GeV, 420.0*GeV, 260.0*GeV], [580.0*GeV, 420.0*GeV, 260.0*GeV]], 0.0057506*pb],
[[[580.0*GeV, 430.0*GeV, 280.0*GeV], [580.0*GeV, 430.0*GeV, 280.0*GeV]], 0.0086475*pb],
[[[580.0*GeV, 440.0*GeV, 300.0*GeV], [580.0*GeV, 440.0*GeV, 300.0*GeV]], 0.0085723*pb],
[[[580.0*GeV, 450.0*GeV, 320.0*GeV], [580.0*GeV, 450.0*GeV, 320.0*GeV]], 0.012436*pb],
[[[580.0*GeV, 460.0*GeV, 340.0*GeV], [580.0*GeV, 460.0*GeV, 340.0*GeV]], 0.014951*pb],
[[[580.0*GeV, 470.0*GeV, 360.0*GeV], [580.0*GeV, 470.0*GeV, 360.0*GeV]], 0.015437*pb],
[[[580.0*GeV, 480.0*GeV, 380.0*GeV], [580.0*GeV, 480.0*GeV, 380.0*GeV]], 0.026232*pb],
[[[580.0*GeV, 490.0*GeV, 400.0*GeV], [580.0*GeV, 490.0*GeV, 400.0*GeV]], 0.041329*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0034835*pb],
[[[600.0*GeV, 310.0*GeV, 20.0*GeV], [600.0*GeV, 310.0*GeV, 20.0*GeV]], 0.003377*pb],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.003755*pb],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.0036265*pb],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0037653*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.0041066*pb],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0035862*pb],
[[[600.0*GeV, 370.0*GeV, 140.0*GeV], [600.0*GeV, 370.0*GeV, 140.0*GeV]], 0.0035049*pb],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0040578*pb],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.0043009*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.0048057*pb],
[[[600.0*GeV, 410.0*GeV, 220.0*GeV], [600.0*GeV, 410.0*GeV, 220.0*GeV]], 0.0053521*pb],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0055132*pb],
[[[600.0*GeV, 430.0*GeV, 260.0*GeV], [600.0*GeV, 430.0*GeV, 260.0*GeV]], 0.0064549*pb],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0062637*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0084094*pb],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.0080395*pb],
[[[600.0*GeV, 470.0*GeV, 340.0*GeV], [600.0*GeV, 470.0*GeV, 340.0*GeV]], 0.0126*pb],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.01566*pb],
[[[600.0*GeV, 490.0*GeV, 380.0*GeV], [600.0*GeV, 490.0*GeV, 380.0*GeV]], 0.017943*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.027845*pb],
[[[620.0*GeV, 310.0*GeV, 0.0*GeV], [620.0*GeV, 310.0*GeV, 0.0*GeV]], 0.0032147*pb],
[[[620.0*GeV, 320.0*GeV, 20.0*GeV], [620.0*GeV, 320.0*GeV, 20.0*GeV]], 0.0030084*pb],
[[[620.0*GeV, 330.0*GeV, 40.0*GeV], [620.0*GeV, 330.0*GeV, 40.0*GeV]], 0.0032072*pb],
[[[620.0*GeV, 340.0*GeV, 60.0*GeV], [620.0*GeV, 340.0*GeV, 60.0*GeV]], 0.003111*pb],
[[[620.0*GeV, 350.0*GeV, 80.0*GeV], [620.0*GeV, 350.0*GeV, 80.0*GeV]], 0.0033763*pb],
[[[620.0*GeV, 360.0*GeV, 100.0*GeV], [620.0*GeV, 360.0*GeV, 100.0*GeV]], 0.0032156*pb],
[[[620.0*GeV, 370.0*GeV, 120.0*GeV], [620.0*GeV, 370.0*GeV, 120.0*GeV]], 0.0032612*pb],
[[[620.0*GeV, 380.0*GeV, 140.0*GeV], [620.0*GeV, 380.0*GeV, 140.0*GeV]], 0.0034424*pb],
[[[620.0*GeV, 390.0*GeV, 160.0*GeV], [620.0*GeV, 390.0*GeV, 160.0*GeV]], 0.0040964*pb],
[[[620.0*GeV, 400.0*GeV, 180.0*GeV], [620.0*GeV, 400.0*GeV, 180.0*GeV]], 0.0039199*pb],
[[[620.0*GeV, 410.0*GeV, 200.0*GeV], [620.0*GeV, 410.0*GeV, 200.0*GeV]], 0.0041199*pb],
[[[620.0*GeV, 420.0*GeV, 220.0*GeV], [620.0*GeV, 420.0*GeV, 220.0*GeV]], 0.0041823*pb],
