txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.012403],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.0099759],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.01342],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.0009052],
[[[1350.0*GeV, 371.5*GeV, 320.0*GeV], [1350.0*GeV, 371.5*GeV, 320.0*GeV]], 0.002419],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.013147],
[[[1700.0*GeV, 351.0*GeV, 280.0*GeV], [1700.0*GeV, 351.0*GeV, 280.0*GeV]], 0.0003351],
[[[1700.0*GeV, 655.0*GeV, 600.0*GeV], [1700.0*GeV, 655.0*GeV, 600.0*GeV]], 0.0012182],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 0.0063516],
[[[1100.0*GeV, 55.0*GeV, 0.0*GeV], [1100.0*GeV, 55.0*GeV, 0.0*GeV]], 0.0007683],
[[[800.0*GeV, 382.0*GeV, 360.0*GeV], [800.0*GeV, 382.0*GeV, 360.0*GeV]], 0.011679],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.015253],
[[[1400.0*GeV, 640.0*GeV, 600.0*GeV], [1400.0*GeV, 640.0*GeV, 600.0*GeV]], 0.0052999],
[[[800.0*GeV, 648.0*GeV, 640.0*GeV], [800.0*GeV, 648.0*GeV, 640.0*GeV]], 0.0016211],
[[[850.0*GeV, 156.5*GeV, 120.0*GeV], [850.0*GeV, 156.5*GeV, 120.0*GeV]], 0.013187],
[[[900.0*GeV, 311.0*GeV, 280.0*GeV], [900.0*GeV, 311.0*GeV, 280.0*GeV]], 0.014307],
[[[1100.0*GeV, 625.0*GeV, 600.0*GeV], [1100.0*GeV, 625.0*GeV, 600.0*GeV]], 0.011629],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0043206],
[[[1550.0*GeV, 685.5*GeV, 640.0*GeV], [1550.0*GeV, 685.5*GeV, 640.0*GeV]], 0.0031216],
[[[300.0*GeV, 243.0*GeV, 240.0*GeV], [300.0*GeV, 243.0*GeV, 240.0*GeV]], 0.0001192],
[[[1100.0*GeV, 549.0*GeV, 520.0*GeV], [1100.0*GeV, 549.0*GeV, 520.0*GeV]], 0.011151],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 0.0042196],
[[[1100.0*GeV, 435.0*GeV, 400.0*GeV], [1100.0*GeV, 435.0*GeV, 400.0*GeV]], 0.010396],
[[[1000.0*GeV, 88.0*GeV, 40.0*GeV], [1000.0*GeV, 88.0*GeV, 40.0*GeV]], 0.002565],
[[[750.0*GeV, 151.5*GeV, 120.0*GeV], [750.0*GeV, 151.5*GeV, 120.0*GeV]], 0.016233],
[[[950.0*GeV, 731.5*GeV, 720.0*GeV], [950.0*GeV, 731.5*GeV, 720.0*GeV]], 0.0033045],
[[[900.0*GeV, 463.0*GeV, 440.0*GeV], [900.0*GeV, 463.0*GeV, 440.0*GeV]], 0.011184],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.0016668],
[[[250.0*GeV, 126.5*GeV, 120.0*GeV], [250.0*GeV, 126.5*GeV, 120.0*GeV]], 0.0001303],
[[[1400.0*GeV, 450.0*GeV, 400.0*GeV], [1400.0*GeV, 450.0*GeV, 400.0*GeV]], 0.002672],
[[[1450.0*GeV, 224.5*GeV, 160.0*GeV], [1450.0*GeV, 224.5*GeV, 160.0*GeV]], 0.000583],
[[[1200.0*GeV, 744.0*GeV, 720.0*GeV], [1200.0*GeV, 744.0*GeV, 720.0*GeV]], 0.012088],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 0.0020413],
[[[900.0*GeV, 539.0*GeV, 520.0*GeV], [900.0*GeV, 539.0*GeV, 520.0*GeV]], 0.0090264],
[[[950.0*GeV, 579.5*GeV, 560.0*GeV], [950.0*GeV, 579.5*GeV, 560.0*GeV]], 0.0089587],
[[[950.0*GeV, 161.5*GeV, 120.0*GeV], [950.0*GeV, 161.5*GeV, 120.0*GeV]], 0.0091869],
[[[1300.0*GeV, 559.0*GeV, 520.0*GeV], [1300.0*GeV, 559.0*GeV, 520.0*GeV]], 0.0067297],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 0.0003067],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0013558],
[[[1400.0*GeV, 222.0*GeV, 160.0*GeV], [1400.0*GeV, 222.0*GeV, 160.0*GeV]], 0.0007512],
[[[1450.0*GeV, 490.5*GeV, 440.0*GeV], [1450.0*GeV, 490.5*GeV, 440.0*GeV]], 0.0023693],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0001192],
[[[650.0*GeV, 260.5*GeV, 240.0*GeV], [650.0*GeV, 260.5*GeV, 240.0*GeV]], 0.009775],
[[[1600.0*GeV, 156.0*GeV, 80.0*GeV], [1600.0*GeV, 156.0*GeV, 80.0*GeV]], 0.0001946],
[[[1550.0*GeV, 191.5*GeV, 120.0*GeV], [1550.0*GeV, 191.5*GeV, 120.0*GeV]], 0.0002291],
[[[800.0*GeV, 268.0*GeV, 240.0*GeV], [800.0*GeV, 268.0*GeV, 240.0*GeV]], 0.014779],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 0.0071183],
[[[1200.0*GeV, 174.0*GeV, 120.0*GeV], [1200.0*GeV, 174.0*GeV, 120.0*GeV]], 0.0017739],
[[[1300.0*GeV, 673.0*GeV, 640.0*GeV], [1300.0*GeV, 673.0*GeV, 640.0*GeV]], 0.0091003],
[[[1650.0*GeV, 728.5*GeV, 680.0*GeV], [1650.0*GeV, 728.5*GeV, 680.0*GeV]], 0.002311],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 2.85e-05],
[[[1650.0*GeV, 348.5*GeV, 280.0*GeV], [1650.0*GeV, 348.5*GeV, 280.0*GeV]], 0.0004819],
[[[700.0*GeV, 567.0*GeV, 560.0*GeV], [700.0*GeV, 567.0*GeV, 560.0*GeV]], 0.0013978],
[[[700.0*GeV, 529.0*GeV, 520.0*GeV], [700.0*GeV, 529.0*GeV, 520.0*GeV]], 0.0023559],
[[[1500.0*GeV, 303.0*GeV, 240.0*GeV], [1500.0*GeV, 303.0*GeV, 240.0*GeV]], 0.000556],
[[[1700.0*GeV, 313.0*GeV, 240.0*GeV], [1700.0*GeV, 313.0*GeV, 240.0*GeV]], 0.0002396],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 0.0043935],
[[[1700.0*GeV, 465.0*GeV, 400.0*GeV], [1700.0*GeV, 465.0*GeV, 400.0*GeV]], 0.0004778],
[[[950.0*GeV, 275.5*GeV, 240.0*GeV], [950.0*GeV, 275.5*GeV, 240.0*GeV]], 0.012574],
[[[500.0*GeV, 443.0*GeV, 440.0*GeV], [500.0*GeV, 443.0*GeV, 440.0*GeV]], 0.0004155],
[[[350.0*GeV, 283.5*GeV, 280.0*GeV], [350.0*GeV, 283.5*GeV, 280.0*GeV]], 0.0001581],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 0.0018362],
[[[1000.0*GeV, 202.0*GeV, 160.0*GeV], [1000.0*GeV, 202.0*GeV, 160.0*GeV]], 0.0074141],
[[[550.0*GeV, 369.5*GeV, 360.0*GeV], [550.0*GeV, 369.5*GeV, 360.0*GeV]], 0.0017412],
[[[1650.0*GeV, 576.5*GeV, 520.0*GeV], [1650.0*GeV, 576.5*GeV, 520.0*GeV]], 0.0012064],
[[[650.0*GeV, 450.5*GeV, 440.0*GeV], [650.0*GeV, 450.5*GeV, 440.0*GeV]], 0.00255],
[[[1700.0*GeV, 85.0*GeV, 0.0*GeV], [1700.0*GeV, 85.0*GeV, 0.0*GeV]], 6.41e-05],
[[[1000.0*GeV, 316.0*GeV, 280.0*GeV], [1000.0*GeV, 316.0*GeV, 280.0*GeV]], 0.010798],
[[[1650.0*GeV, 462.5*GeV, 400.0*GeV], [1650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.0006115],
[[[1400.0*GeV, 716.0*GeV, 680.0*GeV], [1400.0*GeV, 716.0*GeV, 680.0*GeV]], 0.0078575],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0026574],
[[[1250.0*GeV, 328.5*GeV, 280.0*GeV], [1250.0*GeV, 328.5*GeV, 280.0*GeV]], 0.003709],
[[[1100.0*GeV, 245.0*GeV, 200.0*GeV], [1100.0*GeV, 245.0*GeV, 200.0*GeV]], 0.0057472],
[[[1150.0*GeV, 57.5*GeV, 0.0*GeV], [1150.0*GeV, 57.5*GeV, 0.0*GeV]], 0.0006752],
[[[1600.0*GeV, 574.0*GeV, 520.0*GeV], [1600.0*GeV, 574.0*GeV, 520.0*GeV]], 0.0015713],
[[[1300.0*GeV, 597.0*GeV, 560.0*GeV], [1300.0*GeV, 597.0*GeV, 560.0*GeV]], 0.0075203],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.0021507],
[[[1650.0*GeV, 614.5*GeV, 560.0*GeV], [1650.0*GeV, 614.5*GeV, 560.0*GeV]], 0.0013536],
[[[1050.0*GeV, 470.5*GeV, 440.0*GeV], [1050.0*GeV, 470.5*GeV, 440.0*GeV]], 0.012485],
[[[1000.0*GeV, 392.0*GeV, 360.0*GeV], [1000.0*GeV, 392.0*GeV, 360.0*GeV]], 0.012405],
[[[900.0*GeV, 273.0*GeV, 240.0*GeV], [900.0*GeV, 273.0*GeV, 240.0*GeV]], 0.014411],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 0.0003843],
[[[1550.0*GeV, 647.5*GeV, 600.0*GeV], [1550.0*GeV, 647.5*GeV, 600.0*GeV]], 0.0025374],
[[[950.0*GeV, 503.5*GeV, 480.0*GeV], [950.0*GeV, 503.5*GeV, 480.0*GeV]], 0.012054],
[[[650.0*GeV, 146.5*GeV, 120.0*GeV], [650.0*GeV, 146.5*GeV, 120.0*GeV]], 0.013735],
[[[850.0*GeV, 726.5*GeV, 720.0*GeV], [850.0*GeV, 726.5*GeV, 720.0*GeV]], 0.0011894],
[[[1700.0*GeV, 503.0*GeV, 440.0*GeV], [1700.0*GeV, 503.0*GeV, 440.0*GeV]], 0.0007186],
[[[1250.0*GeV, 62.5*GeV, 0.0*GeV], [1250.0*GeV, 62.5*GeV, 0.0*GeV]], 0.0002214],
[[[1350.0*GeV, 447.5*GeV, 400.0*GeV], [1350.0*GeV, 447.5*GeV, 400.0*GeV]], 0.0034689],
[[[550.0*GeV, 141.5*GeV, 120.0*GeV], [550.0*GeV, 141.5*GeV, 120.0*GeV]], 0.0083379],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.003627],
[[[1150.0*GeV, 589.5*GeV, 560.0*GeV], [1150.0*GeV, 589.5*GeV, 560.0*GeV]], 0.010669],
[[[1200.0*GeV, 630.0*GeV, 600.0*GeV], [1200.0*GeV, 630.0*GeV, 600.0*GeV]], 0.010995],
[[[1050.0*GeV, 204.5*GeV, 160.0*GeV], [1050.0*GeV, 204.5*GeV, 160.0*GeV]], 0.006291],
[[[1300.0*GeV, 711.0*GeV, 680.0*GeV], [1300.0*GeV, 711.0*GeV, 680.0*GeV]], 0.010319],
[[[850.0*GeV, 498.5*GeV, 480.0*GeV], [850.0*GeV, 498.5*GeV, 480.0*GeV]], 0.0081242],
[[[750.0*GeV, 455.5*GeV, 440.0*GeV], [750.0*GeV, 455.5*GeV, 440.0*GeV]], 0.0054707],
[[[1000.0*GeV, 126.0*GeV, 80.0*GeV], [1000.0*GeV, 126.0*GeV, 80.0*GeV]], 0.0043738],
[[[1450.0*GeV, 148.5*GeV, 80.0*GeV], [1450.0*GeV, 148.5*GeV, 80.0*GeV]], 0.000397],
[[[250.0*GeV, 88.5*GeV, 80.0*GeV], [250.0*GeV, 88.5*GeV, 80.0*GeV]], 0.0002282],
[[[1350.0*GeV, 67.5*GeV, 0.0*GeV], [1350.0*GeV, 67.5*GeV, 0.0*GeV]], 0.0001519],
[[[550.0*GeV, 483.5*GeV, 480.0*GeV], [550.0*GeV, 483.5*GeV, 480.0*GeV]], 0.0004044],
[[[950.0*GeV, 693.5*GeV, 680.0*GeV], [950.0*GeV, 693.5*GeV, 680.0*GeV]], 0.0048],
[[[1300.0*GeV, 407.0*GeV, 360.0*GeV], [1300.0*GeV, 407.0*GeV, 360.0*GeV]], 0.0038542],
[[[1550.0*GeV, 723.5*GeV, 680.0*GeV], [1550.0*GeV, 723.5*GeV, 680.0*GeV]], 0.003286],
[[[1200.0*GeV, 402.0*GeV, 360.0*GeV], [1200.0*GeV, 402.0*GeV, 360.0*GeV]], 0.0060746],
[[[1700.0*GeV, 541.0*GeV, 480.0*GeV], [1700.0*GeV, 541.0*GeV, 480.0*GeV]], 0.0007027],
[[[750.0*GeV, 113.5*GeV, 80.0*GeV], [750.0*GeV, 113.5*GeV, 80.0*GeV]], 0.015084],
[[[1100.0*GeV, 169.0*GeV, 120.0*GeV], [1100.0*GeV, 169.0*GeV, 120.0*GeV]], 0.004114],
[[[1050.0*GeV, 52.5*GeV, 0.0*GeV], [1050.0*GeV, 52.5*GeV, 0.0*GeV]], 0.0010546],
[[[800.0*GeV, 344.0*GeV, 320.0*GeV], [800.0*GeV, 344.0*GeV, 320.0*GeV]], 0.012663],
[[[1200.0*GeV, 288.0*GeV, 240.0*GeV], [1200.0*GeV, 288.0*GeV, 240.0*GeV]], 0.0045683],
[[[1400.0*GeV, 298.0*GeV, 240.0*GeV], [1400.0*GeV, 298.0*GeV, 240.0*GeV]], 0.0014027],
[[[1150.0*GeV, 437.5*GeV, 400.0*GeV], [1150.0*GeV, 437.5*GeV, 400.0*GeV]], 0.0089979],
[[[1200.0*GeV, 326.0*GeV, 280.0*GeV], [1200.0*GeV, 326.0*GeV, 280.0*GeV]], 0.0051577],
[[[950.0*GeV, 123.5*GeV, 80.0*GeV], [950.0*GeV, 123.5*GeV, 80.0*GeV]], 0.0059091],
[[[1500.0*GeV, 379.0*GeV, 320.0*GeV], [1500.0*GeV, 379.0*GeV, 320.0*GeV]], 0.0011171],
[[[1300.0*GeV, 179.0*GeV, 120.0*GeV], [1300.0*GeV, 179.0*GeV, 120.0*GeV]], 0.0010324],
[[[1050.0*GeV, 280.5*GeV, 240.0*GeV], [1050.0*GeV, 280.5*GeV, 240.0*GeV]], 0.0090971],
[[[1600.0*GeV, 308.0*GeV, 240.0*GeV], [1600.0*GeV, 308.0*GeV, 240.0*GeV]], 0.0006002],
[[[1450.0*GeV, 376.5*GeV, 320.0*GeV], [1450.0*GeV, 376.5*GeV, 320.0*GeV]], 0.0017233],
[[[1100.0*GeV, 511.0*GeV, 480.0*GeV], [1100.0*GeV, 511.0*GeV, 480.0*GeV]], 0.010724],
[[[1650.0*GeV, 120.5*GeV, 40.0*GeV], [1650.0*GeV, 120.5*GeV, 40.0*GeV]], 8.07e-05],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.0029097],
[[[1300.0*GeV, 65.0*GeV, 0.0*GeV], [1300.0*GeV, 65.0*GeV, 0.0*GeV]], 0.0001528],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 0.0018872],
[[[1050.0*GeV, 736.5*GeV, 720.0*GeV], [1050.0*GeV, 736.5*GeV, 720.0*GeV]], 0.0062917],
[[[1350.0*GeV, 485.5*GeV, 440.0*GeV], [1350.0*GeV, 485.5*GeV, 440.0*GeV]], 0.0039541],
[[[1650.0*GeV, 652.5*GeV, 600.0*GeV], [1650.0*GeV, 652.5*GeV, 600.0*GeV]], 0.0016913],
[[[1200.0*GeV, 364.0*GeV, 320.0*GeV], [1200.0*GeV, 364.0*GeV, 320.0*GeV]], 0.0054411],
[[[750.0*GeV, 493.5*GeV, 480.0*GeV], [750.0*GeV, 493.5*GeV, 480.0*GeV]], 0.0047919],
[[[1450.0*GeV, 604.5*GeV, 560.0*GeV], [1450.0*GeV, 604.5*GeV, 560.0*GeV]], 0.0037349],
[[[1450.0*GeV, 680.5*GeV, 640.0*GeV], [1450.0*GeV, 680.5*GeV, 640.0*GeV]], 0.0050199],
[[[900.0*GeV, 653.0*GeV, 640.0*GeV], [900.0*GeV, 653.0*GeV, 640.0*GeV]], 0.0041028],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 0.0013713],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.0006541],
[[[850.0*GeV, 80.5*GeV, 40.0*GeV], [850.0*GeV, 80.5*GeV, 40.0*GeV]], 0.0061029],
[[[1500.0*GeV, 569.0*GeV, 520.0*GeV], [1500.0*GeV, 569.0*GeV, 520.0*GeV]], 0.0027638],
[[[1350.0*GeV, 257.5*GeV, 200.0*GeV], [1350.0*GeV, 257.5*GeV, 200.0*GeV]], 0.0014484],
[[[1250.0*GeV, 442.5*GeV, 400.0*GeV], [1250.0*GeV, 442.5*GeV, 400.0*GeV]], 0.0058771],
[[[1150.0*GeV, 665.5*GeV, 640.0*GeV], [1150.0*GeV, 665.5*GeV, 640.0*GeV]], 0.011753],
[[[750.0*GeV, 531.5*GeV, 520.0*GeV], [750.0*GeV, 531.5*GeV, 520.0*GeV]], 0.003087],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 0.0034162],
[[[1600.0*GeV, 194.0*GeV, 120.0*GeV], [1600.0*GeV, 194.0*GeV, 120.0*GeV]], 0.0001297],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 1.42e-05],
[[[1000.0*GeV, 658.0*GeV, 640.0*GeV], [1000.0*GeV, 658.0*GeV, 640.0*GeV]], 0.0078146],
[[[1300.0*GeV, 103.0*GeV, 40.0*GeV], [1300.0*GeV, 103.0*GeV, 40.0*GeV]], 0.0006106],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 0.0005701],
[[[1700.0*GeV, 237.0*GeV, 160.0*GeV], [1700.0*GeV, 237.0*GeV, 160.0*GeV]], 0.0001916],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 0.001758],
[[[1250.0*GeV, 594.5*GeV, 560.0*GeV], [1250.0*GeV, 594.5*GeV, 560.0*GeV]], 0.0086239],
[[[1400.0*GeV, 412.0*GeV, 360.0*GeV], [1400.0*GeV, 412.0*GeV, 360.0*GeV]], 0.0020385],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0009009],
[[[1700.0*GeV, 161.0*GeV, 80.0*GeV], [1700.0*GeV, 161.0*GeV, 80.0*GeV]], 4.81e-05],
[[[1350.0*GeV, 599.5*GeV, 560.0*GeV], [1350.0*GeV, 599.5*GeV, 560.0*GeV]], 0.0061948],
[[[1350.0*GeV, 409.5*GeV, 360.0*GeV], [1350.0*GeV, 409.5*GeV, 360.0*GeV]], 0.0029416],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 0.0043718],
[[[1500.0*GeV, 493.0*GeV, 440.0*GeV], [1500.0*GeV, 493.0*GeV, 440.0*GeV]], 0.0015805],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 1.54e-05],
[[[650.0*GeV, 488.5*GeV, 480.0*GeV], [650.0*GeV, 488.5*GeV, 480.0*GeV]], 0.0019161],
[[[1550.0*GeV, 229.5*GeV, 160.0*GeV], [1550.0*GeV, 229.5*GeV, 160.0*GeV]], 0.0003773],
[[[1450.0*GeV, 186.5*GeV, 120.0*GeV], [1450.0*GeV, 186.5*GeV, 120.0*GeV]], 0.0004783],
[[[1450.0*GeV, 1395.5*GeV, 360.0*GeV], [1450.0*GeV, 1395.5*GeV, 360.0*GeV]], 0.0002985],
[[[1500.0*GeV, 1445.0*GeV, 400.0*GeV], [1500.0*GeV, 1445.0*GeV, 400.0*GeV]], 0.0002954],
[[[850.0*GeV, 833.5*GeV, 520.0*GeV], [850.0*GeV, 833.5*GeV, 520.0*GeV]], 0.0026627],
[[[650.0*GeV, 639.5*GeV, 440.0*GeV], [650.0*GeV, 639.5*GeV, 440.0*GeV]], 0.0015029],
[[[1000.0*GeV, 972.0*GeV, 440.0*GeV], [1000.0*GeV, 972.0*GeV, 440.0*GeV]], 0.001554],
[[[1550.0*GeV, 1490.5*GeV, 360.0*GeV], [1550.0*GeV, 1490.5*GeV, 360.0*GeV]], 0.0003435],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.0004431],
[[[550.0*GeV, 544.5*GeV, 440.0*GeV], [550.0*GeV, 544.5*GeV, 440.0*GeV]], 0.0003869],
[[[1450.0*GeV, 1393.5*GeV, 320.0*GeV], [1450.0*GeV, 1393.5*GeV, 320.0*GeV]], 0.0003656],
[[[1350.0*GeV, 1284.5*GeV, 40.0*GeV], [1350.0*GeV, 1284.5*GeV, 40.0*GeV]], 0.0005714],
[[[1550.0*GeV, 1500.5*GeV, 560.0*GeV], [1550.0*GeV, 1500.5*GeV, 560.0*GeV]], 0.000359],
[[[1150.0*GeV, 1126.5*GeV, 680.0*GeV], [1150.0*GeV, 1126.5*GeV, 680.0*GeV]], 0.0017613],
[[[350.0*GeV, 336.5*GeV, 80.0*GeV], [350.0*GeV, 336.5*GeV, 80.0*GeV]], 0.0008038],
[[[1350.0*GeV, 1298.5*GeV, 320.0*GeV], [1350.0*GeV, 1298.5*GeV, 320.0*GeV]], 0.0005217],
[[[1700.0*GeV, 1623.0*GeV, 160.0*GeV], [1700.0*GeV, 1623.0*GeV, 160.0*GeV]], 0.0002233],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 0.0028396],
[[[500.0*GeV, 487.0*GeV, 240.0*GeV], [500.0*GeV, 487.0*GeV, 240.0*GeV]], 0.0016979],
[[[1700.0*GeV, 1621.0*GeV, 120.0*GeV], [1700.0*GeV, 1621.0*GeV, 120.0*GeV]], 0.0003509],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 0.0004758],
[[[800.0*GeV, 786.0*GeV, 520.0*GeV], [800.0*GeV, 786.0*GeV, 520.0*GeV]], 0.0023507],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 0.002907],
[[[1150.0*GeV, 1116.5*GeV, 480.0*GeV], [1150.0*GeV, 1116.5*GeV, 480.0*GeV]], 0.0009736],
[[[1000.0*GeV, 982.0*GeV, 640.0*GeV], [1000.0*GeV, 982.0*GeV, 640.0*GeV]], 0.0020704],
[[[1350.0*GeV, 1310.5*GeV, 560.0*GeV], [1350.0*GeV, 1310.5*GeV, 560.0*GeV]], 0.0005051],
[[[1450.0*GeV, 1389.5*GeV, 240.0*GeV], [1450.0*GeV, 1389.5*GeV, 240.0*GeV]], 0.000332],
[[[400.0*GeV, 384.0*GeV, 80.0*GeV], [400.0*GeV, 384.0*GeV, 80.0*GeV]], 0.0012088],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 0.0004769],
[[[1600.0*GeV, 1550.0*GeV, 600.0*GeV], [1600.0*GeV, 1550.0*GeV, 600.0*GeV]], 0.0002279],
[[[900.0*GeV, 881.0*GeV, 520.0*GeV], [900.0*GeV, 881.0*GeV, 520.0*GeV]], 0.0026736],
[[[1500.0*GeV, 1431.0*GeV, 120.0*GeV], [1500.0*GeV, 1431.0*GeV, 120.0*GeV]], 0.000428],
[[[650.0*GeV, 647.5*GeV, 600.0*GeV], [650.0*GeV, 647.5*GeV, 600.0*GeV]], 9.81e-05],
[[[1400.0*GeV, 1338.0*GeV, 160.0*GeV], [1400.0*GeV, 1338.0*GeV, 160.0*GeV]], 0.0005531],
[[[1100.0*GeV, 1051.0*GeV, 120.0*GeV], [1100.0*GeV, 1051.0*GeV, 120.0*GeV]], 0.0007338],
[[[1700.0*GeV, 1627.0*GeV, 240.0*GeV], [1700.0*GeV, 1627.0*GeV, 240.0*GeV]], 0.0003513],
[[[700.0*GeV, 667.0*GeV, 40.0*GeV], [700.0*GeV, 667.0*GeV, 40.0*GeV]], 0.002566],
[[[850.0*GeV, 813.5*GeV, 120.0*GeV], [850.0*GeV, 813.5*GeV, 120.0*GeV]], 0.0016352],
[[[950.0*GeV, 930.5*GeV, 560.0*GeV], [950.0*GeV, 930.5*GeV, 560.0*GeV]], 0.0020673],
[[[1550.0*GeV, 1484.5*GeV, 240.0*GeV], [1550.0*GeV, 1484.5*GeV, 240.0*GeV]], 0.0004411],
[[[850.0*GeV, 829.5*GeV, 440.0*GeV], [850.0*GeV, 829.5*GeV, 440.0*GeV]], 0.0023307],
[[[1600.0*GeV, 1524.0*GeV, 80.0*GeV], [1600.0*GeV, 1524.0*GeV, 80.0*GeV]], 0.0004544],
[[[350.0*GeV, 338.5*GeV, 120.0*GeV], [350.0*GeV, 338.5*GeV, 120.0*GeV]], 0.0006515],
[[[1500.0*GeV, 1425.0*GeV, 0.0*GeV], [1500.0*GeV, 1425.0*GeV, 0.0*GeV]], 0.000359],
[[[800.0*GeV, 764.0*GeV, 80.0*GeV], [800.0*GeV, 764.0*GeV, 80.0*GeV]], 0.0022814],
[[[700.0*GeV, 693.0*GeV, 560.0*GeV], [700.0*GeV, 693.0*GeV, 560.0*GeV]], 0.0007542],
[[[1200.0*GeV, 1168.0*GeV, 560.0*GeV], [1200.0*GeV, 1168.0*GeV, 560.0*GeV]], 0.0009139],
[[[1350.0*GeV, 1306.5*GeV, 480.0*GeV], [1350.0*GeV, 1306.5*GeV, 480.0*GeV]], 0.0004381],
[[[1150.0*GeV, 1102.5*GeV, 200.0*GeV], [1150.0*GeV, 1102.5*GeV, 200.0*GeV]], 0.0008153],
