txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0020672],
[[[1600.0*GeV, 270.0*GeV, 200.0*GeV], [1600.0*GeV, 270.0*GeV, 200.0*GeV]], 0.0034358],
[[[1600.0*GeV, 232.0*GeV, 160.0*GeV], [1600.0*GeV, 232.0*GeV, 160.0*GeV]], 0.0025174],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.019027],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.01098],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.009394],
[[[1350.0*GeV, 371.5*GeV, 320.0*GeV], [1350.0*GeV, 371.5*GeV, 320.0*GeV]], 0.0085169],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0037332],
[[[1700.0*GeV, 351.0*GeV, 280.0*GeV], [1700.0*GeV, 351.0*GeV, 280.0*GeV]], 0.0025369],
[[[1700.0*GeV, 655.0*GeV, 600.0*GeV], [1700.0*GeV, 655.0*GeV, 600.0*GeV]], 0.004969],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 0.0016385],
[[[1100.0*GeV, 55.0*GeV, 0.0*GeV], [1100.0*GeV, 55.0*GeV, 0.0*GeV]], 0.00798],
[[[800.0*GeV, 382.0*GeV, 360.0*GeV], [800.0*GeV, 382.0*GeV, 360.0*GeV]], 0.0027288],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.0056834],
[[[1400.0*GeV, 640.0*GeV, 600.0*GeV], [1400.0*GeV, 640.0*GeV, 600.0*GeV]], 0.0073397],
[[[800.0*GeV, 648.0*GeV, 640.0*GeV], [800.0*GeV, 648.0*GeV, 640.0*GeV]], 0.0001639],
[[[850.0*GeV, 156.5*GeV, 120.0*GeV], [850.0*GeV, 156.5*GeV, 120.0*GeV]], 0.015159],
[[[900.0*GeV, 311.0*GeV, 280.0*GeV], [900.0*GeV, 311.0*GeV, 280.0*GeV]], 0.0068746],
[[[1100.0*GeV, 625.0*GeV, 600.0*GeV], [1100.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0029464],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0030992],
[[[1550.0*GeV, 685.5*GeV, 640.0*GeV], [1550.0*GeV, 685.5*GeV, 640.0*GeV]], 0.0068315],
[[[300.0*GeV, 243.0*GeV, 240.0*GeV], [300.0*GeV, 243.0*GeV, 240.0*GeV]], 1.7e-05],
[[[1100.0*GeV, 549.0*GeV, 520.0*GeV], [1100.0*GeV, 549.0*GeV, 520.0*GeV]], 0.0046491],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 0.014524],
[[[1100.0*GeV, 435.0*GeV, 400.0*GeV], [1100.0*GeV, 435.0*GeV, 400.0*GeV]], 0.0070181],
[[[1000.0*GeV, 88.0*GeV, 40.0*GeV], [1000.0*GeV, 88.0*GeV, 40.0*GeV]], 0.019388],
[[[750.0*GeV, 151.5*GeV, 120.0*GeV], [750.0*GeV, 151.5*GeV, 120.0*GeV]], 0.010189],
[[[950.0*GeV, 731.5*GeV, 720.0*GeV], [950.0*GeV, 731.5*GeV, 720.0*GeV]], 0.0003215],
[[[900.0*GeV, 463.0*GeV, 440.0*GeV], [900.0*GeV, 463.0*GeV, 440.0*GeV]], 0.0031543],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.0003031],
[[[250.0*GeV, 126.5*GeV, 120.0*GeV], [250.0*GeV, 126.5*GeV, 120.0*GeV]], 1.63e-05],
[[[1400.0*GeV, 450.0*GeV, 400.0*GeV], [1400.0*GeV, 450.0*GeV, 400.0*GeV]], 0.0078991],
[[[1450.0*GeV, 224.5*GeV, 160.0*GeV], [1450.0*GeV, 224.5*GeV, 160.0*GeV]], 0.0055138],
[[[1200.0*GeV, 744.0*GeV, 720.0*GeV], [1200.0*GeV, 744.0*GeV, 720.0*GeV]], 0.002318],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 0.0011381],
[[[900.0*GeV, 539.0*GeV, 520.0*GeV], [900.0*GeV, 539.0*GeV, 520.0*GeV]], 0.0020238],
[[[950.0*GeV, 579.5*GeV, 560.0*GeV], [950.0*GeV, 579.5*GeV, 560.0*GeV]], 0.0019274],
[[[950.0*GeV, 161.5*GeV, 120.0*GeV], [950.0*GeV, 161.5*GeV, 120.0*GeV]], 0.017873],
[[[1300.0*GeV, 559.0*GeV, 520.0*GeV], [1300.0*GeV, 559.0*GeV, 520.0*GeV]], 0.0076428],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 8.52e-05],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0003254],
[[[1400.0*GeV, 222.0*GeV, 160.0*GeV], [1400.0*GeV, 222.0*GeV, 160.0*GeV]], 0.0063771],
[[[1450.0*GeV, 490.5*GeV, 440.0*GeV], [1450.0*GeV, 490.5*GeV, 440.0*GeV]], 0.0071908],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 6.81e-05],
[[[650.0*GeV, 260.5*GeV, 240.0*GeV], [650.0*GeV, 260.5*GeV, 240.0*GeV]], 0.0025036],
[[[1600.0*GeV, 156.0*GeV, 80.0*GeV], [1600.0*GeV, 156.0*GeV, 80.0*GeV]], 0.0017512],
[[[1550.0*GeV, 191.5*GeV, 120.0*GeV], [1550.0*GeV, 191.5*GeV, 120.0*GeV]], 0.0031742],
[[[800.0*GeV, 268.0*GeV, 240.0*GeV], [800.0*GeV, 268.0*GeV, 240.0*GeV]], 0.0057546],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 0.0014273],
[[[1200.0*GeV, 174.0*GeV, 120.0*GeV], [1200.0*GeV, 174.0*GeV, 120.0*GeV]], 0.013674],
[[[1300.0*GeV, 673.0*GeV, 640.0*GeV], [1300.0*GeV, 673.0*GeV, 640.0*GeV]], 0.0048806],
[[[1650.0*GeV, 728.5*GeV, 680.0*GeV], [1650.0*GeV, 728.5*GeV, 680.0*GeV]], 0.0060442],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0],
[[[1650.0*GeV, 348.5*GeV, 280.0*GeV], [1650.0*GeV, 348.5*GeV, 280.0*GeV]], 0.0029878],
[[[700.0*GeV, 567.0*GeV, 560.0*GeV], [700.0*GeV, 567.0*GeV, 560.0*GeV]], 9.2e-05],
[[[700.0*GeV, 529.0*GeV, 520.0*GeV], [700.0*GeV, 529.0*GeV, 520.0*GeV]], 0.0002025],
[[[1500.0*GeV, 303.0*GeV, 240.0*GeV], [1500.0*GeV, 303.0*GeV, 240.0*GeV]], 0.0052165],
[[[1700.0*GeV, 313.0*GeV, 240.0*GeV], [1700.0*GeV, 313.0*GeV, 240.0*GeV]], 0.0024756],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 0.0034376],
[[[1700.0*GeV, 465.0*GeV, 400.0*GeV], [1700.0*GeV, 465.0*GeV, 400.0*GeV]], 0.0035838],
[[[950.0*GeV, 275.5*GeV, 240.0*GeV], [950.0*GeV, 275.5*GeV, 240.0*GeV]], 0.010306],
[[[500.0*GeV, 443.0*GeV, 440.0*GeV], [500.0*GeV, 443.0*GeV, 440.0*GeV]], 3.78e-05],
[[[350.0*GeV, 283.5*GeV, 280.0*GeV], [350.0*GeV, 283.5*GeV, 280.0*GeV]], 5.27e-05],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 0.0004992],
[[[1000.0*GeV, 202.0*GeV, 160.0*GeV], [1000.0*GeV, 202.0*GeV, 160.0*GeV]], 0.015202],
[[[550.0*GeV, 369.5*GeV, 360.0*GeV], [550.0*GeV, 369.5*GeV, 360.0*GeV]], 0.0001283],
[[[1650.0*GeV, 576.5*GeV, 520.0*GeV], [1650.0*GeV, 576.5*GeV, 520.0*GeV]], 0.0051475],
[[[650.0*GeV, 450.5*GeV, 440.0*GeV], [650.0*GeV, 450.5*GeV, 440.0*GeV]], 0.0002018],
[[[1700.0*GeV, 85.0*GeV, 0.0*GeV], [1700.0*GeV, 85.0*GeV, 0.0*GeV]], 0.000545],
[[[1000.0*GeV, 316.0*GeV, 280.0*GeV], [1000.0*GeV, 316.0*GeV, 280.0*GeV]], 0.0088231],
[[[1650.0*GeV, 462.5*GeV, 400.0*GeV], [1650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.0041998],
[[[1400.0*GeV, 716.0*GeV, 680.0*GeV], [1400.0*GeV, 716.0*GeV, 680.0*GeV]], 0.0059597],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0019977],
[[[1250.0*GeV, 328.5*GeV, 280.0*GeV], [1250.0*GeV, 328.5*GeV, 280.0*GeV]], 0.010495],
[[[1100.0*GeV, 245.0*GeV, 200.0*GeV], [1100.0*GeV, 245.0*GeV, 200.0*GeV]], 0.014629],
[[[1150.0*GeV, 57.5*GeV, 0.0*GeV], [1150.0*GeV, 57.5*GeV, 0.0*GeV]], 0.0068216],
[[[1600.0*GeV, 574.0*GeV, 520.0*GeV], [1600.0*GeV, 574.0*GeV, 520.0*GeV]], 0.0065766],
[[[1300.0*GeV, 597.0*GeV, 560.0*GeV], [1300.0*GeV, 597.0*GeV, 560.0*GeV]], 0.00718],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.0003309],
[[[1650.0*GeV, 614.5*GeV, 560.0*GeV], [1650.0*GeV, 614.5*GeV, 560.0*GeV]], 0.0052212],
[[[1050.0*GeV, 470.5*GeV, 440.0*GeV], [1050.0*GeV, 470.5*GeV, 440.0*GeV]], 0.0059697],
[[[1000.0*GeV, 392.0*GeV, 360.0*GeV], [1000.0*GeV, 392.0*GeV, 360.0*GeV]], 0.0068067],
[[[900.0*GeV, 273.0*GeV, 240.0*GeV], [900.0*GeV, 273.0*GeV, 240.0*GeV]], 0.0084738],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 0.0002271],
[[[1550.0*GeV, 647.5*GeV, 600.0*GeV], [1550.0*GeV, 647.5*GeV, 600.0*GeV]], 0.0072522],
[[[950.0*GeV, 503.5*GeV, 480.0*GeV], [950.0*GeV, 503.5*GeV, 480.0*GeV]], 0.003125],
[[[650.0*GeV, 146.5*GeV, 120.0*GeV], [650.0*GeV, 146.5*GeV, 120.0*GeV]], 0.0055271],
[[[850.0*GeV, 726.5*GeV, 720.0*GeV], [850.0*GeV, 726.5*GeV, 720.0*GeV]], 7.21e-05],
[[[1700.0*GeV, 503.0*GeV, 440.0*GeV], [1700.0*GeV, 503.0*GeV, 440.0*GeV]], 0.0036889],
[[[1250.0*GeV, 62.5*GeV, 0.0*GeV], [1250.0*GeV, 62.5*GeV, 0.0*GeV]], 0.0043949],
[[[1350.0*GeV, 447.5*GeV, 400.0*GeV], [1350.0*GeV, 447.5*GeV, 400.0*GeV]], 0.008487],
[[[550.0*GeV, 141.5*GeV, 120.0*GeV], [550.0*GeV, 141.5*GeV, 120.0*GeV]], 0.0026446],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.0007877],
[[[1150.0*GeV, 589.5*GeV, 560.0*GeV], [1150.0*GeV, 589.5*GeV, 560.0*GeV]], 0.0049455],
[[[1200.0*GeV, 630.0*GeV, 600.0*GeV], [1200.0*GeV, 630.0*GeV, 600.0*GeV]], 0.004343],
[[[1050.0*GeV, 204.5*GeV, 160.0*GeV], [1050.0*GeV, 204.5*GeV, 160.0*GeV]], 0.015119],
[[[1300.0*GeV, 711.0*GeV, 680.0*GeV], [1300.0*GeV, 711.0*GeV, 680.0*GeV]], 0.0052443],
[[[850.0*GeV, 498.5*GeV, 480.0*GeV], [850.0*GeV, 498.5*GeV, 480.0*GeV]], 0.0015923],
[[[750.0*GeV, 455.5*GeV, 440.0*GeV], [750.0*GeV, 455.5*GeV, 440.0*GeV]], 0.0009697],
[[[1000.0*GeV, 126.0*GeV, 80.0*GeV], [1000.0*GeV, 126.0*GeV, 80.0*GeV]], 0.021336],
[[[1450.0*GeV, 148.5*GeV, 80.0*GeV], [1450.0*GeV, 148.5*GeV, 80.0*GeV]], 0.003656],
[[[250.0*GeV, 88.5*GeV, 80.0*GeV], [250.0*GeV, 88.5*GeV, 80.0*GeV]], 6.52e-05],
[[[1350.0*GeV, 67.5*GeV, 0.0*GeV], [1350.0*GeV, 67.5*GeV, 0.0*GeV]], 0.0022108],
[[[550.0*GeV, 483.5*GeV, 480.0*GeV], [550.0*GeV, 483.5*GeV, 480.0*GeV]], 1.84e-05],
[[[950.0*GeV, 693.5*GeV, 680.0*GeV], [950.0*GeV, 693.5*GeV, 680.0*GeV]], 0.0004461],
[[[1300.0*GeV, 407.0*GeV, 360.0*GeV], [1300.0*GeV, 407.0*GeV, 360.0*GeV]], 0.0090437],
[[[1550.0*GeV, 723.5*GeV, 680.0*GeV], [1550.0*GeV, 723.5*GeV, 680.0*GeV]], 0.0074057],
[[[1200.0*GeV, 402.0*GeV, 360.0*GeV], [1200.0*GeV, 402.0*GeV, 360.0*GeV]], 0.009327],
[[[1700.0*GeV, 541.0*GeV, 480.0*GeV], [1700.0*GeV, 541.0*GeV, 480.0*GeV]], 0.0036412],
[[[750.0*GeV, 113.5*GeV, 80.0*GeV], [750.0*GeV, 113.5*GeV, 80.0*GeV]], 0.01253],
[[[1100.0*GeV, 169.0*GeV, 120.0*GeV], [1100.0*GeV, 169.0*GeV, 120.0*GeV]], 0.017694],
[[[1050.0*GeV, 52.5*GeV, 0.0*GeV], [1050.0*GeV, 52.5*GeV, 0.0*GeV]], 0.010828],
[[[800.0*GeV, 344.0*GeV, 320.0*GeV], [800.0*GeV, 344.0*GeV, 320.0*GeV]], 0.0039663],
[[[1200.0*GeV, 288.0*GeV, 240.0*GeV], [1200.0*GeV, 288.0*GeV, 240.0*GeV]], 0.011947],
[[[1400.0*GeV, 298.0*GeV, 240.0*GeV], [1400.0*GeV, 298.0*GeV, 240.0*GeV]], 0.0074977],
[[[1150.0*GeV, 437.5*GeV, 400.0*GeV], [1150.0*GeV, 437.5*GeV, 400.0*GeV]], 0.0081137],
[[[1200.0*GeV, 326.0*GeV, 280.0*GeV], [1200.0*GeV, 326.0*GeV, 280.0*GeV]], 0.011399],
[[[950.0*GeV, 123.5*GeV, 80.0*GeV], [950.0*GeV, 123.5*GeV, 80.0*GeV]], 0.021928],
[[[1500.0*GeV, 379.0*GeV, 320.0*GeV], [1500.0*GeV, 379.0*GeV, 320.0*GeV]], 0.0057004],
[[[1300.0*GeV, 179.0*GeV, 120.0*GeV], [1300.0*GeV, 179.0*GeV, 120.0*GeV]], 0.0083103],
[[[1050.0*GeV, 280.5*GeV, 240.0*GeV], [1050.0*GeV, 280.5*GeV, 240.0*GeV]], 0.011784],
[[[1600.0*GeV, 308.0*GeV, 240.0*GeV], [1600.0*GeV, 308.0*GeV, 240.0*GeV]], 0.0034226],
[[[1450.0*GeV, 376.5*GeV, 320.0*GeV], [1450.0*GeV, 376.5*GeV, 320.0*GeV]], 0.0072745],
[[[1100.0*GeV, 511.0*GeV, 480.0*GeV], [1100.0*GeV, 511.0*GeV, 480.0*GeV]], 0.0051619],
[[[1650.0*GeV, 120.5*GeV, 40.0*GeV], [1650.0*GeV, 120.5*GeV, 40.0*GeV]], 0.0009679],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.0012831],
[[[1300.0*GeV, 65.0*GeV, 0.0*GeV], [1300.0*GeV, 65.0*GeV, 0.0*GeV]], 0.0030044],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 0.0006587],
[[[1050.0*GeV, 736.5*GeV, 720.0*GeV], [1050.0*GeV, 736.5*GeV, 720.0*GeV]], 0.0007381],
[[[1350.0*GeV, 485.5*GeV, 440.0*GeV], [1350.0*GeV, 485.5*GeV, 440.0*GeV]], 0.0083962],
[[[1650.0*GeV, 652.5*GeV, 600.0*GeV], [1650.0*GeV, 652.5*GeV, 600.0*GeV]], 0.0060403],
[[[1200.0*GeV, 364.0*GeV, 320.0*GeV], [1200.0*GeV, 364.0*GeV, 320.0*GeV]], 0.010676],
[[[750.0*GeV, 493.5*GeV, 480.0*GeV], [750.0*GeV, 493.5*GeV, 480.0*GeV]], 0.0006741],
[[[1450.0*GeV, 604.5*GeV, 560.0*GeV], [1450.0*GeV, 604.5*GeV, 560.0*GeV]], 0.0074199],
[[[1450.0*GeV, 680.5*GeV, 640.0*GeV], [1450.0*GeV, 680.5*GeV, 640.0*GeV]], 0.0070345],
[[[900.0*GeV, 653.0*GeV, 640.0*GeV], [900.0*GeV, 653.0*GeV, 640.0*GeV]], 0.0004121],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 0.0007658],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 2.52e-05],
[[[850.0*GeV, 80.5*GeV, 40.0*GeV], [850.0*GeV, 80.5*GeV, 40.0*GeV]], 0.021659],
[[[1500.0*GeV, 569.0*GeV, 520.0*GeV], [1500.0*GeV, 569.0*GeV, 520.0*GeV]], 0.0078638],
[[[1350.0*GeV, 257.5*GeV, 200.0*GeV], [1350.0*GeV, 257.5*GeV, 200.0*GeV]], 0.0083871],
[[[1250.0*GeV, 442.5*GeV, 400.0*GeV], [1250.0*GeV, 442.5*GeV, 400.0*GeV]], 0.0088413],
[[[1150.0*GeV, 665.5*GeV, 640.0*GeV], [1150.0*GeV, 665.5*GeV, 640.0*GeV]], 0.0030682],
[[[750.0*GeV, 531.5*GeV, 520.0*GeV], [750.0*GeV, 531.5*GeV, 520.0*GeV]], 0.0003491],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 0.0004338],
[[[1600.0*GeV, 194.0*GeV, 120.0*GeV], [1600.0*GeV, 194.0*GeV, 120.0*GeV]], 0.0019944],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 0.0],
[[[1000.0*GeV, 658.0*GeV, 640.0*GeV], [1000.0*GeV, 658.0*GeV, 640.0*GeV]], 0.0011466],
[[[1300.0*GeV, 103.0*GeV, 40.0*GeV], [1300.0*GeV, 103.0*GeV, 40.0*GeV]], 0.0056652],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 2.48e-05],
[[[1700.0*GeV, 237.0*GeV, 160.0*GeV], [1700.0*GeV, 237.0*GeV, 160.0*GeV]], 0.0019165],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 0.0002747],
[[[1250.0*GeV, 594.5*GeV, 560.0*GeV], [1250.0*GeV, 594.5*GeV, 560.0*GeV]], 0.0057379],
[[[1400.0*GeV, 412.0*GeV, 360.0*GeV], [1400.0*GeV, 412.0*GeV, 360.0*GeV]], 0.0085883],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0003063],
[[[1700.0*GeV, 161.0*GeV, 80.0*GeV], [1700.0*GeV, 161.0*GeV, 80.0*GeV]], 0.0011229],
[[[1350.0*GeV, 599.5*GeV, 560.0*GeV], [1350.0*GeV, 599.5*GeV, 560.0*GeV]], 0.0073595],
[[[1350.0*GeV, 409.5*GeV, 360.0*GeV], [1350.0*GeV, 409.5*GeV, 360.0*GeV]], 0.0094298],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 0.0010287],
[[[1500.0*GeV, 493.0*GeV, 440.0*GeV], [1500.0*GeV, 493.0*GeV, 440.0*GeV]], 0.0066512],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 0.0],
[[[650.0*GeV, 488.5*GeV, 480.0*GeV], [650.0*GeV, 488.5*GeV, 480.0*GeV]], 0.0001095],
[[[1550.0*GeV, 229.5*GeV, 160.0*GeV], [1550.0*GeV, 229.5*GeV, 160.0*GeV]], 0.0036578],
[[[1450.0*GeV, 186.5*GeV, 120.0*GeV], [1450.0*GeV, 186.5*GeV, 120.0*GeV]], 0.0050305],
[[[1450.0*GeV, 1395.5*GeV, 360.0*GeV], [1450.0*GeV, 1395.5*GeV, 360.0*GeV]], 0.0001161],
[[[1500.0*GeV, 1445.0*GeV, 400.0*GeV], [1500.0*GeV, 1445.0*GeV, 400.0*GeV]], 0.0001477],
[[[850.0*GeV, 833.5*GeV, 520.0*GeV], [850.0*GeV, 833.5*GeV, 520.0*GeV]], 0.0002355],
[[[650.0*GeV, 639.5*GeV, 440.0*GeV], [650.0*GeV, 639.5*GeV, 440.0*GeV]], 0.000165],
[[[1000.0*GeV, 972.0*GeV, 440.0*GeV], [1000.0*GeV, 972.0*GeV, 440.0*GeV]], 0.0004238],
[[[1550.0*GeV, 1490.5*GeV, 360.0*GeV], [1550.0*GeV, 1490.5*GeV, 360.0*GeV]], 0.0001472],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.0001193],
[[[550.0*GeV, 544.5*GeV, 440.0*GeV], [550.0*GeV, 544.5*GeV, 440.0*GeV]], 0.0],
[[[1450.0*GeV, 1393.5*GeV, 320.0*GeV], [1450.0*GeV, 1393.5*GeV, 320.0*GeV]], 0.0001163],
[[[1350.0*GeV, 1284.5*GeV, 40.0*GeV], [1350.0*GeV, 1284.5*GeV, 40.0*GeV]], 0.0001849],
[[[1550.0*GeV, 1500.5*GeV, 560.0*GeV], [1550.0*GeV, 1500.5*GeV, 560.0*GeV]], 0.0001632],
[[[1150.0*GeV, 1126.5*GeV, 680.0*GeV], [1150.0*GeV, 1126.5*GeV, 680.0*GeV]], 0.0002935],
[[[350.0*GeV, 336.5*GeV, 80.0*GeV], [350.0*GeV, 336.5*GeV, 80.0*GeV]], 0.0001747],
[[[1350.0*GeV, 1298.5*GeV, 320.0*GeV], [1350.0*GeV, 1298.5*GeV, 320.0*GeV]], 0.0003198],
[[[1700.0*GeV, 1623.0*GeV, 160.0*GeV], [1700.0*GeV, 1623.0*GeV, 160.0*GeV]], 6.38e-05],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 0.0004763],
[[[500.0*GeV, 487.0*GeV, 240.0*GeV], [500.0*GeV, 487.0*GeV, 240.0*GeV]], 0.0001461],
[[[1700.0*GeV, 1621.0*GeV, 120.0*GeV], [1700.0*GeV, 1621.0*GeV, 120.0*GeV]], 0.0001117],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 1.83e-05],
[[[800.0*GeV, 786.0*GeV, 520.0*GeV], [800.0*GeV, 786.0*GeV, 520.0*GeV]], 0.0002532],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 0.0004102],
[[[1150.0*GeV, 1116.5*GeV, 480.0*GeV], [1150.0*GeV, 1116.5*GeV, 480.0*GeV]], 0.0003477],
[[[1000.0*GeV, 982.0*GeV, 640.0*GeV], [1000.0*GeV, 982.0*GeV, 640.0*GeV]], 0.0002124],
[[[1350.0*GeV, 1310.5*GeV, 560.0*GeV], [1350.0*GeV, 1310.5*GeV, 560.0*GeV]], 0.0001852],
[[[1450.0*GeV, 1389.5*GeV, 240.0*GeV], [1450.0*GeV, 1389.5*GeV, 240.0*GeV]], 0.0001992],
[[[400.0*GeV, 384.0*GeV, 80.0*GeV], [400.0*GeV, 384.0*GeV, 80.0*GeV]], 0.00032],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 8.52e-05],
[[[1600.0*GeV, 1550.0*GeV, 600.0*GeV], [1600.0*GeV, 1550.0*GeV, 600.0*GeV]], 9.77e-05],
[[[900.0*GeV, 881.0*GeV, 520.0*GeV], [900.0*GeV, 881.0*GeV, 520.0*GeV]], 0.000305],
[[[1500.0*GeV, 1431.0*GeV, 120.0*GeV], [1500.0*GeV, 1431.0*GeV, 120.0*GeV]], 0.0003128],
[[[650.0*GeV, 647.5*GeV, 600.0*GeV], [650.0*GeV, 647.5*GeV, 600.0*GeV]], 3.27e-05],
[[[1400.0*GeV, 1338.0*GeV, 160.0*GeV], [1400.0*GeV, 1338.0*GeV, 160.0*GeV]], 0.0002347],
[[[1100.0*GeV, 1051.0*GeV, 120.0*GeV], [1100.0*GeV, 1051.0*GeV, 120.0*GeV]], 0.0003145],
[[[1700.0*GeV, 1627.0*GeV, 240.0*GeV], [1700.0*GeV, 1627.0*GeV, 240.0*GeV]], 7.98e-05],
[[[700.0*GeV, 667.0*GeV, 40.0*GeV], [700.0*GeV, 667.0*GeV, 40.0*GeV]], 0.0004949],
[[[850.0*GeV, 813.5*GeV, 120.0*GeV], [850.0*GeV, 813.5*GeV, 120.0*GeV]], 0.0004361],
[[[950.0*GeV, 930.5*GeV, 560.0*GeV], [950.0*GeV, 930.5*GeV, 560.0*GeV]], 0.0003743],
[[[1550.0*GeV, 1484.5*GeV, 240.0*GeV], [1550.0*GeV, 1484.5*GeV, 240.0*GeV]], 0.0001144],
[[[850.0*GeV, 829.5*GeV, 440.0*GeV], [850.0*GeV, 829.5*GeV, 440.0*GeV]], 0.0004336],
[[[1600.0*GeV, 1524.0*GeV, 80.0*GeV], [1600.0*GeV, 1524.0*GeV, 80.0*GeV]], 0.0001136],
[[[350.0*GeV, 338.5*GeV, 120.0*GeV], [350.0*GeV, 338.5*GeV, 120.0*GeV]], 8.8e-05],
[[[1500.0*GeV, 1425.0*GeV, 0.0*GeV], [1500.0*GeV, 1425.0*GeV, 0.0*GeV]], 0.0001306],
[[[800.0*GeV, 764.0*GeV, 80.0*GeV], [800.0*GeV, 764.0*GeV, 80.0*GeV]], 0.0003833],
[[[700.0*GeV, 693.0*GeV, 560.0*GeV], [700.0*GeV, 693.0*GeV, 560.0*GeV]], 5.52e-05],
