txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0004939],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.083692],
[[[1350.0*GeV, 371.5*GeV, 320.0*GeV], [1350.0*GeV, 371.5*GeV, 320.0*GeV]], 0.10736],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0035529],
[[[1700.0*GeV, 351.0*GeV, 280.0*GeV], [1700.0*GeV, 351.0*GeV, 280.0*GeV]], 0.17714],
[[[1700.0*GeV, 655.0*GeV, 600.0*GeV], [1700.0*GeV, 655.0*GeV, 600.0*GeV]], 0.18211],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 0.000718],
[[[1100.0*GeV, 55.0*GeV, 0.0*GeV], [1100.0*GeV, 55.0*GeV, 0.0*GeV]], 0.043008],
[[[800.0*GeV, 382.0*GeV, 360.0*GeV], [800.0*GeV, 382.0*GeV, 360.0*GeV]], 0.0025469],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.0027867],
[[[1400.0*GeV, 640.0*GeV, 600.0*GeV], [1400.0*GeV, 640.0*GeV, 600.0*GeV]], 0.044038],
[[[800.0*GeV, 648.0*GeV, 640.0*GeV], [800.0*GeV, 648.0*GeV, 640.0*GeV]], 0.0003643],
[[[850.0*GeV, 156.5*GeV, 120.0*GeV], [850.0*GeV, 156.5*GeV, 120.0*GeV]], 0.010094],
[[[900.0*GeV, 311.0*GeV, 280.0*GeV], [900.0*GeV, 311.0*GeV, 280.0*GeV]], 0.0086202],
[[[1100.0*GeV, 625.0*GeV, 600.0*GeV], [1100.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0041842],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0002552],
[[[1550.0*GeV, 685.5*GeV, 640.0*GeV], [1550.0*GeV, 685.5*GeV, 640.0*GeV]], 0.088238],
[[[300.0*GeV, 243.0*GeV, 240.0*GeV], [300.0*GeV, 243.0*GeV, 240.0*GeV]], 3.41e-05],
[[[1100.0*GeV, 549.0*GeV, 520.0*GeV], [1100.0*GeV, 549.0*GeV, 520.0*GeV]], 0.0082671],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 0.0056321],
[[[1100.0*GeV, 435.0*GeV, 400.0*GeV], [1100.0*GeV, 435.0*GeV, 400.0*GeV]], 0.017834],
[[[1000.0*GeV, 88.0*GeV, 40.0*GeV], [1000.0*GeV, 88.0*GeV, 40.0*GeV]], 0.026782],
[[[750.0*GeV, 151.5*GeV, 120.0*GeV], [750.0*GeV, 151.5*GeV, 120.0*GeV]], 0.004565],
[[[950.0*GeV, 731.5*GeV, 720.0*GeV], [950.0*GeV, 731.5*GeV, 720.0*GeV]], 0.0006609],
[[[900.0*GeV, 463.0*GeV, 440.0*GeV], [900.0*GeV, 463.0*GeV, 440.0*GeV]], 0.0023478],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.0001768],
[[[250.0*GeV, 126.5*GeV, 120.0*GeV], [250.0*GeV, 126.5*GeV, 120.0*GeV]], 0.0],
[[[1400.0*GeV, 450.0*GeV, 400.0*GeV], [1400.0*GeV, 450.0*GeV, 400.0*GeV]], 0.10441],
[[[1450.0*GeV, 224.5*GeV, 160.0*GeV], [1450.0*GeV, 224.5*GeV, 160.0*GeV]], 0.13107],
[[[1200.0*GeV, 744.0*GeV, 720.0*GeV], [1200.0*GeV, 744.0*GeV, 720.0*GeV]], 0.003623],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 0.0002348],
[[[900.0*GeV, 539.0*GeV, 520.0*GeV], [900.0*GeV, 539.0*GeV, 520.0*GeV]], 0.0013253],
[[[950.0*GeV, 579.5*GeV, 560.0*GeV], [950.0*GeV, 579.5*GeV, 560.0*GeV]], 0.0016954],
[[[950.0*GeV, 161.5*GeV, 120.0*GeV], [950.0*GeV, 161.5*GeV, 120.0*GeV]], 0.020465],
[[[1300.0*GeV, 559.0*GeV, 520.0*GeV], [1300.0*GeV, 559.0*GeV, 520.0*GeV]], 0.03632],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 1.7e-05],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0002892],
[[[1400.0*GeV, 222.0*GeV, 160.0*GeV], [1400.0*GeV, 222.0*GeV, 160.0*GeV]], 0.125],
[[[1450.0*GeV, 490.5*GeV, 440.0*GeV], [1450.0*GeV, 490.5*GeV, 440.0*GeV]], 0.11737],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 3.41e-05],
[[[650.0*GeV, 260.5*GeV, 240.0*GeV], [650.0*GeV, 260.5*GeV, 240.0*GeV]], 0.0012334],
[[[1600.0*GeV, 156.0*GeV, 80.0*GeV], [1600.0*GeV, 156.0*GeV, 80.0*GeV]], 0.11939],
[[[1550.0*GeV, 191.5*GeV, 120.0*GeV], [1550.0*GeV, 191.5*GeV, 120.0*GeV]], 0.12911],
[[[800.0*GeV, 268.0*GeV, 240.0*GeV], [800.0*GeV, 268.0*GeV, 240.0*GeV]], 0.00422],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 0.0013175],
[[[1200.0*GeV, 174.0*GeV, 120.0*GeV], [1200.0*GeV, 174.0*GeV, 120.0*GeV]], 0.077448],
[[[1300.0*GeV, 673.0*GeV, 640.0*GeV], [1300.0*GeV, 673.0*GeV, 640.0*GeV]], 0.015676],
[[[1650.0*GeV, 728.5*GeV, 680.0*GeV], [1650.0*GeV, 728.5*GeV, 680.0*GeV]], 0.12229],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0],
[[[1650.0*GeV, 348.5*GeV, 280.0*GeV], [1650.0*GeV, 348.5*GeV, 280.0*GeV]], 0.17819],
[[[700.0*GeV, 567.0*GeV, 560.0*GeV], [700.0*GeV, 567.0*GeV, 560.0*GeV]], 0.0001655],
[[[700.0*GeV, 529.0*GeV, 520.0*GeV], [700.0*GeV, 529.0*GeV, 520.0*GeV]], 0.0002393],
[[[1500.0*GeV, 303.0*GeV, 240.0*GeV], [1500.0*GeV, 303.0*GeV, 240.0*GeV]], 0.15272],
[[[1700.0*GeV, 313.0*GeV, 240.0*GeV], [1700.0*GeV, 313.0*GeV, 240.0*GeV]], 0.16716],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 0.0005882],
[[[1700.0*GeV, 465.0*GeV, 400.0*GeV], [1700.0*GeV, 465.0*GeV, 400.0*GeV]], 0.20275],
[[[950.0*GeV, 275.5*GeV, 240.0*GeV], [950.0*GeV, 275.5*GeV, 240.0*GeV]], 0.014807],
[[[500.0*GeV, 443.0*GeV, 440.0*GeV], [500.0*GeV, 443.0*GeV, 440.0*GeV]], 0.0002267],
[[[350.0*GeV, 283.5*GeV, 280.0*GeV], [350.0*GeV, 283.5*GeV, 280.0*GeV]], 2.63e-05],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 0.0001248],
[[[1000.0*GeV, 202.0*GeV, 160.0*GeV], [1000.0*GeV, 202.0*GeV, 160.0*GeV]], 0.026723],
[[[550.0*GeV, 369.5*GeV, 360.0*GeV], [550.0*GeV, 369.5*GeV, 360.0*GeV]], 0.0002383],
[[[1650.0*GeV, 576.5*GeV, 520.0*GeV], [1650.0*GeV, 576.5*GeV, 520.0*GeV]], 0.18155],
[[[650.0*GeV, 450.5*GeV, 440.0*GeV], [650.0*GeV, 450.5*GeV, 440.0*GeV]], 0.0003853],
[[[1700.0*GeV, 85.0*GeV, 0.0*GeV], [1700.0*GeV, 85.0*GeV, 0.0*GeV]], 0.10574],
[[[1000.0*GeV, 316.0*GeV, 280.0*GeV], [1000.0*GeV, 316.0*GeV, 280.0*GeV]], 0.018198],
[[[1650.0*GeV, 462.5*GeV, 400.0*GeV], [1650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.1906],
[[[1400.0*GeV, 716.0*GeV, 680.0*GeV], [1400.0*GeV, 716.0*GeV, 680.0*GeV]], 0.024821],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0002566],
[[[1250.0*GeV, 328.5*GeV, 280.0*GeV], [1250.0*GeV, 328.5*GeV, 280.0*GeV]], 0.076984],
[[[1100.0*GeV, 245.0*GeV, 200.0*GeV], [1100.0*GeV, 245.0*GeV, 200.0*GeV]], 0.043592],
[[[1150.0*GeV, 57.5*GeV, 0.0*GeV], [1150.0*GeV, 57.5*GeV, 0.0*GeV]], 0.052478],
[[[1600.0*GeV, 574.0*GeV, 520.0*GeV], [1600.0*GeV, 574.0*GeV, 520.0*GeV]], 0.16339],
[[[1300.0*GeV, 597.0*GeV, 560.0*GeV], [1300.0*GeV, 597.0*GeV, 560.0*GeV]], 0.028261],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.0001838],
[[[1650.0*GeV, 614.5*GeV, 560.0*GeV], [1650.0*GeV, 614.5*GeV, 560.0*GeV]], 0.17157],
[[[1050.0*GeV, 470.5*GeV, 440.0*GeV], [1050.0*GeV, 470.5*GeV, 440.0*GeV]], 0.010178],
[[[1000.0*GeV, 392.0*GeV, 360.0*GeV], [1000.0*GeV, 392.0*GeV, 360.0*GeV]], 0.010788],
[[[900.0*GeV, 273.0*GeV, 240.0*GeV], [900.0*GeV, 273.0*GeV, 240.0*GeV]], 0.010615],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 8.73e-05],
[[[1550.0*GeV, 647.5*GeV, 600.0*GeV], [1550.0*GeV, 647.5*GeV, 600.0*GeV]], 0.10533],
[[[950.0*GeV, 503.5*GeV, 480.0*GeV], [950.0*GeV, 503.5*GeV, 480.0*GeV]], 0.0036429],
[[[650.0*GeV, 146.5*GeV, 120.0*GeV], [650.0*GeV, 146.5*GeV, 120.0*GeV]], 0.0020015],
[[[850.0*GeV, 726.5*GeV, 720.0*GeV], [850.0*GeV, 726.5*GeV, 720.0*GeV]], 0.0002343],
[[[1700.0*GeV, 503.0*GeV, 440.0*GeV], [1700.0*GeV, 503.0*GeV, 440.0*GeV]], 0.2062],
[[[1250.0*GeV, 62.5*GeV, 0.0*GeV], [1250.0*GeV, 62.5*GeV, 0.0*GeV]], 0.070557],
[[[1350.0*GeV, 447.5*GeV, 400.0*GeV], [1350.0*GeV, 447.5*GeV, 400.0*GeV]], 0.084129],
[[[550.0*GeV, 141.5*GeV, 120.0*GeV], [550.0*GeV, 141.5*GeV, 120.0*GeV]], 0.0009183],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.0004213],
[[[1150.0*GeV, 589.5*GeV, 560.0*GeV], [1150.0*GeV, 589.5*GeV, 560.0*GeV]], 0.008646],
[[[1200.0*GeV, 630.0*GeV, 600.0*GeV], [1200.0*GeV, 630.0*GeV, 600.0*GeV]], 0.0094097],
[[[1050.0*GeV, 204.5*GeV, 160.0*GeV], [1050.0*GeV, 204.5*GeV, 160.0*GeV]], 0.035931],
[[[1300.0*GeV, 711.0*GeV, 680.0*GeV], [1300.0*GeV, 711.0*GeV, 680.0*GeV]], 0.010742],
[[[850.0*GeV, 498.5*GeV, 480.0*GeV], [850.0*GeV, 498.5*GeV, 480.0*GeV]], 0.0014837],
[[[750.0*GeV, 455.5*GeV, 440.0*GeV], [750.0*GeV, 455.5*GeV, 440.0*GeV]], 0.0008782],
[[[1000.0*GeV, 126.0*GeV, 80.0*GeV], [1000.0*GeV, 126.0*GeV, 80.0*GeV]], 0.029283],
[[[1450.0*GeV, 148.5*GeV, 80.0*GeV], [1450.0*GeV, 148.5*GeV, 80.0*GeV]], 0.11266],
[[[250.0*GeV, 88.5*GeV, 80.0*GeV], [250.0*GeV, 88.5*GeV, 80.0*GeV]], 0.0],
[[[1350.0*GeV, 67.5*GeV, 0.0*GeV], [1350.0*GeV, 67.5*GeV, 0.0*GeV]], 0.084804],
[[[550.0*GeV, 483.5*GeV, 480.0*GeV], [550.0*GeV, 483.5*GeV, 480.0*GeV]], 9.19e-05],
[[[950.0*GeV, 693.5*GeV, 680.0*GeV], [950.0*GeV, 693.5*GeV, 680.0*GeV]], 0.0006781],
[[[1300.0*GeV, 407.0*GeV, 360.0*GeV], [1300.0*GeV, 407.0*GeV, 360.0*GeV]], 0.074632],
[[[1550.0*GeV, 723.5*GeV, 680.0*GeV], [1550.0*GeV, 723.5*GeV, 680.0*GeV]], 0.07154],
[[[1200.0*GeV, 402.0*GeV, 360.0*GeV], [1200.0*GeV, 402.0*GeV, 360.0*GeV]], 0.044742],
[[[1700.0*GeV, 541.0*GeV, 480.0*GeV], [1700.0*GeV, 541.0*GeV, 480.0*GeV]], 0.20185],
[[[750.0*GeV, 113.5*GeV, 80.0*GeV], [750.0*GeV, 113.5*GeV, 80.0*GeV]], 0.0051435],
[[[1100.0*GeV, 169.0*GeV, 120.0*GeV], [1100.0*GeV, 169.0*GeV, 120.0*GeV]], 0.049717],
[[[1050.0*GeV, 52.5*GeV, 0.0*GeV], [1050.0*GeV, 52.5*GeV, 0.0*GeV]], 0.036139],
[[[800.0*GeV, 344.0*GeV, 320.0*GeV], [800.0*GeV, 344.0*GeV, 320.0*GeV]], 0.0026745],
[[[1200.0*GeV, 288.0*GeV, 240.0*GeV], [1200.0*GeV, 288.0*GeV, 240.0*GeV]], 0.06868],
[[[1400.0*GeV, 298.0*GeV, 240.0*GeV], [1400.0*GeV, 298.0*GeV, 240.0*GeV]], 0.13065],
[[[1150.0*GeV, 437.5*GeV, 400.0*GeV], [1150.0*GeV, 437.5*GeV, 400.0*GeV]], 0.026196],
[[[1200.0*GeV, 326.0*GeV, 280.0*GeV], [1200.0*GeV, 326.0*GeV, 280.0*GeV]], 0.058626],
[[[950.0*GeV, 123.5*GeV, 80.0*GeV], [950.0*GeV, 123.5*GeV, 80.0*GeV]], 0.021554],
[[[1500.0*GeV, 379.0*GeV, 320.0*GeV], [1500.0*GeV, 379.0*GeV, 320.0*GeV]], 0.15539],
[[[1300.0*GeV, 179.0*GeV, 120.0*GeV], [1300.0*GeV, 179.0*GeV, 120.0*GeV]], 0.10062],
[[[1050.0*GeV, 280.5*GeV, 240.0*GeV], [1050.0*GeV, 280.5*GeV, 240.0*GeV]], 0.02817],
[[[1600.0*GeV, 308.0*GeV, 240.0*GeV], [1600.0*GeV, 308.0*GeV, 240.0*GeV]], 0.1643],
[[[1450.0*GeV, 376.5*GeV, 320.0*GeV], [1450.0*GeV, 376.5*GeV, 320.0*GeV]], 0.14063],
[[[1100.0*GeV, 511.0*GeV, 480.0*GeV], [1100.0*GeV, 511.0*GeV, 480.0*GeV]], 0.010689],
[[[1650.0*GeV, 120.5*GeV, 40.0*GeV], [1650.0*GeV, 120.5*GeV, 40.0*GeV]], 0.12452],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.0001807],
[[[1300.0*GeV, 65.0*GeV, 0.0*GeV], [1300.0*GeV, 65.0*GeV, 0.0*GeV]], 0.076978],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 7.12e-05],
[[[1050.0*GeV, 736.5*GeV, 720.0*GeV], [1050.0*GeV, 736.5*GeV, 720.0*GeV]], 0.0010545],
[[[1350.0*GeV, 485.5*GeV, 440.0*GeV], [1350.0*GeV, 485.5*GeV, 440.0*GeV]], 0.07363],
[[[1650.0*GeV, 652.5*GeV, 600.0*GeV], [1650.0*GeV, 652.5*GeV, 600.0*GeV]], 0.15869],
[[[1200.0*GeV, 364.0*GeV, 320.0*GeV], [1200.0*GeV, 364.0*GeV, 320.0*GeV]], 0.051984],
[[[750.0*GeV, 493.5*GeV, 480.0*GeV], [750.0*GeV, 493.5*GeV, 480.0*GeV]], 0.0005648],
[[[1450.0*GeV, 604.5*GeV, 560.0*GeV], [1450.0*GeV, 604.5*GeV, 560.0*GeV]], 0.07483],
[[[1450.0*GeV, 680.5*GeV, 640.0*GeV], [1450.0*GeV, 680.5*GeV, 640.0*GeV]], 0.045526],
[[[900.0*GeV, 653.0*GeV, 640.0*GeV], [900.0*GeV, 653.0*GeV, 640.0*GeV]], 0.0006808],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 8.9e-05],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 5.03e-05],
[[[850.0*GeV, 80.5*GeV, 40.0*GeV], [850.0*GeV, 80.5*GeV, 40.0*GeV]], 0.0093807],
[[[1500.0*GeV, 569.0*GeV, 520.0*GeV], [1500.0*GeV, 569.0*GeV, 520.0*GeV]], 0.11312],
[[[1350.0*GeV, 257.5*GeV, 200.0*GeV], [1350.0*GeV, 257.5*GeV, 200.0*GeV]], 0.11703],
[[[1250.0*GeV, 442.5*GeV, 400.0*GeV], [1250.0*GeV, 442.5*GeV, 400.0*GeV]], 0.049249],
[[[1150.0*GeV, 665.5*GeV, 640.0*GeV], [1150.0*GeV, 665.5*GeV, 640.0*GeV]], 0.0042989],
[[[750.0*GeV, 531.5*GeV, 520.0*GeV], [750.0*GeV, 531.5*GeV, 520.0*GeV]], 0.0004961],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 0.0005784],
[[[1600.0*GeV, 194.0*GeV, 120.0*GeV], [1600.0*GeV, 194.0*GeV, 120.0*GeV]], 0.13547],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 1.42e-05],
[[[1000.0*GeV, 658.0*GeV, 640.0*GeV], [1000.0*GeV, 658.0*GeV, 640.0*GeV]], 0.0016405],
[[[1300.0*GeV, 103.0*GeV, 40.0*GeV], [1300.0*GeV, 103.0*GeV, 40.0*GeV]], 0.08413],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 9.91e-05],
[[[1700.0*GeV, 237.0*GeV, 160.0*GeV], [1700.0*GeV, 237.0*GeV, 160.0*GeV]], 0.14544],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 0.0003113],
[[[1250.0*GeV, 594.5*GeV, 560.0*GeV], [1250.0*GeV, 594.5*GeV, 560.0*GeV]], 0.019161],
[[[1400.0*GeV, 412.0*GeV, 360.0*GeV], [1400.0*GeV, 412.0*GeV, 360.0*GeV]], 0.11803],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0001261],
[[[1700.0*GeV, 161.0*GeV, 80.0*GeV], [1700.0*GeV, 161.0*GeV, 80.0*GeV]], 0.1227],
[[[1350.0*GeV, 599.5*GeV, 560.0*GeV], [1350.0*GeV, 599.5*GeV, 560.0*GeV]], 0.037777],
[[[1350.0*GeV, 409.5*GeV, 360.0*GeV], [1350.0*GeV, 409.5*GeV, 360.0*GeV]], 0.09329],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 0.0005511],
[[[1500.0*GeV, 493.0*GeV, 440.0*GeV], [1500.0*GeV, 493.0*GeV, 440.0*GeV]], 0.13892],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 0.0],
[[[650.0*GeV, 488.5*GeV, 480.0*GeV], [650.0*GeV, 488.5*GeV, 480.0*GeV]], 0.0003102],
[[[1550.0*GeV, 229.5*GeV, 160.0*GeV], [1550.0*GeV, 229.5*GeV, 160.0*GeV]], 0.1409],
[[[1450.0*GeV, 186.5*GeV, 120.0*GeV], [1450.0*GeV, 186.5*GeV, 120.0*GeV]], 0.12418],
[[[1450.0*GeV, 1395.5*GeV, 360.0*GeV], [1450.0*GeV, 1395.5*GeV, 360.0*GeV]], 0.065761],
[[[1500.0*GeV, 1445.0*GeV, 400.0*GeV], [1500.0*GeV, 1445.0*GeV, 400.0*GeV]], 0.070621],
[[[850.0*GeV, 833.5*GeV, 520.0*GeV], [850.0*GeV, 833.5*GeV, 520.0*GeV]], 0.0012136],
[[[650.0*GeV, 639.5*GeV, 440.0*GeV], [650.0*GeV, 639.5*GeV, 440.0*GeV]], 0.000165],
[[[1000.0*GeV, 972.0*GeV, 440.0*GeV], [1000.0*GeV, 972.0*GeV, 440.0*GeV]], 0.0065691],
[[[1550.0*GeV, 1490.5*GeV, 360.0*GeV], [1550.0*GeV, 1490.5*GeV, 360.0*GeV]], 0.087037],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 6.82e-05],
[[[550.0*GeV, 544.5*GeV, 440.0*GeV], [550.0*GeV, 544.5*GeV, 440.0*GeV]], 7.37e-05],
[[[1450.0*GeV, 1393.5*GeV, 320.0*GeV], [1450.0*GeV, 1393.5*GeV, 320.0*GeV]], 0.069398],
[[[1350.0*GeV, 1284.5*GeV, 40.0*GeV], [1350.0*GeV, 1284.5*GeV, 40.0*GeV]], 0.070397],
[[[1550.0*GeV, 1500.5*GeV, 560.0*GeV], [1550.0*GeV, 1500.5*GeV, 560.0*GeV]], 0.056068],
[[[1150.0*GeV, 1126.5*GeV, 680.0*GeV], [1150.0*GeV, 1126.5*GeV, 680.0*GeV]], 0.0039715],
[[[350.0*GeV, 336.5*GeV, 80.0*GeV], [350.0*GeV, 336.5*GeV, 80.0*GeV]], 6.99e-05],
[[[1350.0*GeV, 1298.5*GeV, 320.0*GeV], [1350.0*GeV, 1298.5*GeV, 320.0*GeV]], 0.050909],
[[[1700.0*GeV, 1623.0*GeV, 160.0*GeV], [1700.0*GeV, 1623.0*GeV, 160.0*GeV]], 0.15381],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 0.0013923],
[[[500.0*GeV, 487.0*GeV, 240.0*GeV], [500.0*GeV, 487.0*GeV, 240.0*GeV]], 0.0004199],
[[[1700.0*GeV, 1621.0*GeV, 120.0*GeV], [1700.0*GeV, 1621.0*GeV, 120.0*GeV]], 0.15943],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 5.49e-05],
[[[800.0*GeV, 786.0*GeV, 520.0*GeV], [800.0*GeV, 786.0*GeV, 520.0*GeV]], 0.0005786],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 0.0015159],
[[[1150.0*GeV, 1116.5*GeV, 480.0*GeV], [1150.0*GeV, 1116.5*GeV, 480.0*GeV]], 0.014377],
[[[1000.0*GeV, 982.0*GeV, 640.0*GeV], [1000.0*GeV, 982.0*GeV, 640.0*GeV]], 0.0015219],
[[[1350.0*GeV, 1310.5*GeV, 560.0*GeV], [1350.0*GeV, 1310.5*GeV, 560.0*GeV]], 0.026451],
[[[1450.0*GeV, 1389.5*GeV, 240.0*GeV], [1450.0*GeV, 1389.5*GeV, 240.0*GeV]], 0.079819],
[[[400.0*GeV, 384.0*GeV, 80.0*GeV], [400.0*GeV, 384.0*GeV, 80.0*GeV]], 0.0003911],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 6.81e-05],
[[[1600.0*GeV, 1550.0*GeV, 600.0*GeV], [1600.0*GeV, 1550.0*GeV, 600.0*GeV]], 0.059432],
[[[900.0*GeV, 881.0*GeV, 520.0*GeV], [900.0*GeV, 881.0*GeV, 520.0*GeV]], 0.0018482],
[[[1500.0*GeV, 1431.0*GeV, 120.0*GeV], [1500.0*GeV, 1431.0*GeV, 120.0*GeV]], 0.10265],
[[[650.0*GeV, 647.5*GeV, 600.0*GeV], [650.0*GeV, 647.5*GeV, 600.0*GeV]], 0.0001308],
[[[1400.0*GeV, 1338.0*GeV, 160.0*GeV], [1400.0*GeV, 1338.0*GeV, 160.0*GeV]], 0.076111],
[[[1100.0*GeV, 1051.0*GeV, 120.0*GeV], [1100.0*GeV, 1051.0*GeV, 120.0*GeV]], 0.029632],
[[[1700.0*GeV, 1627.0*GeV, 240.0*GeV], [1700.0*GeV, 1627.0*GeV, 240.0*GeV]], 0.14597],
[[[700.0*GeV, 667.0*GeV, 40.0*GeV], [700.0*GeV, 667.0*GeV, 40.0*GeV]], 0.0049304],
[[[850.0*GeV, 813.5*GeV, 120.0*GeV], [850.0*GeV, 813.5*GeV, 120.0*GeV]], 0.010683],
[[[950.0*GeV, 930.5*GeV, 560.0*GeV], [950.0*GeV, 930.5*GeV, 560.0*GeV]], 0.0022633],
[[[1550.0*GeV, 1484.5*GeV, 240.0*GeV], [1550.0*GeV, 1484.5*GeV, 240.0*GeV]], 0.10424],
[[[850.0*GeV, 829.5*GeV, 440.0*GeV], [850.0*GeV, 829.5*GeV, 440.0*GeV]], 0.0023849],
[[[1600.0*GeV, 1524.0*GeV, 80.0*GeV], [1600.0*GeV, 1524.0*GeV, 80.0*GeV]], 0.13416],
[[[350.0*GeV, 338.5*GeV, 120.0*GeV], [350.0*GeV, 338.5*GeV, 120.0*GeV]], 0.0001409],
[[[1500.0*GeV, 1425.0*GeV, 0.0*GeV], [1500.0*GeV, 1425.0*GeV, 0.0*GeV]], 0.11],
[[[800.0*GeV, 764.0*GeV, 80.0*GeV], [800.0*GeV, 764.0*GeV, 80.0*GeV]], 0.00814],
[[[700.0*GeV, 693.0*GeV, 560.0*GeV], [700.0*GeV, 693.0*GeV, 560.0*GeV]], 0.0002943],
[[[1200.0*GeV, 1168.0*GeV, 560.0*GeV], [1200.0*GeV, 1168.0*GeV, 560.0*GeV]], 0.011467],
[[[1350.0*GeV, 1306.5*GeV, 480.0*GeV], [1350.0*GeV, 1306.5*GeV, 480.0*GeV]], 0.033835],
[[[1150.0*GeV, 1102.5*GeV, 200.0*GeV], [1150.0*GeV, 1102.5*GeV, 200.0*GeV]], 0.032525],
[[[1100.0*GeV, 1075.0*GeV, 600.0*GeV], [1100.0*GeV, 1075.0*GeV, 600.0*GeV]], 0.0053102],
[[[1150.0*GeV, 1100.5*GeV, 160.0*GeV], [1150.0*GeV, 1100.5*GeV, 160.0*GeV]], 0.035976],
