txName: T6ttWW
conditionDescription: None
condition: None
constraint: [[['t'],['W']],[['t'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure6_B1a.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[325.0*GeV, 150.0*GeV, 50.0*GeV], [325.0*GeV, 150.0*GeV, 50.0*GeV]], 0.14531*pb],
[[[575.0*GeV, 406.25*GeV, 325.0*GeV], [575.0*GeV, 406.25*GeV, 325.0*GeV]], 0.1217*pb],
[[[575.0*GeV, 437.5*GeV, 350.0*GeV], [575.0*GeV, 437.5*GeV, 350.0*GeV]], 0.29617*pb],
[[[575.0*GeV, 468.75*GeV, 375.0*GeV], [575.0*GeV, 468.75*GeV, 375.0*GeV]], 0.60196*pb],
[[[600.0*GeV, 31.25*GeV, 25.0*GeV], [600.0*GeV, 31.25*GeV, 25.0*GeV]], 0.045421*pb],
[[[600.0*GeV, 62.5*GeV, 50.0*GeV], [600.0*GeV, 62.5*GeV, 50.0*GeV]], 0.046563*pb],
[[[600.0*GeV, 93.75*GeV, 75.0*GeV], [600.0*GeV, 93.75*GeV, 75.0*GeV]], 0.051343*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.050631*pb],
[[[600.0*GeV, 156.25*GeV, 125.0*GeV], [600.0*GeV, 156.25*GeV, 125.0*GeV]], 0.051326*pb],
[[[600.0*GeV, 187.5*GeV, 150.0*GeV], [600.0*GeV, 187.5*GeV, 150.0*GeV]], 0.054587*pb],
[[[600.0*GeV, 218.75*GeV, 175.0*GeV], [600.0*GeV, 218.75*GeV, 175.0*GeV]], 0.05325*pb],
[[[600.0*GeV, 250.0*GeV, 200.0*GeV], [600.0*GeV, 250.0*GeV, 200.0*GeV]], 0.055981*pb],
[[[600.0*GeV, 281.25*GeV, 225.0*GeV], [600.0*GeV, 281.25*GeV, 225.0*GeV]], 0.059131*pb],
[[[600.0*GeV, 312.5*GeV, 250.0*GeV], [600.0*GeV, 312.5*GeV, 250.0*GeV]], 0.062391*pb],
[[[600.0*GeV, 343.75*GeV, 275.0*GeV], [600.0*GeV, 343.75*GeV, 275.0*GeV]], 0.073085*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.077291*pb],
[[[600.0*GeV, 406.25*GeV, 325.0*GeV], [600.0*GeV, 406.25*GeV, 325.0*GeV]], 0.094352*pb],
[[[600.0*GeV, 437.5*GeV, 350.0*GeV], [600.0*GeV, 437.5*GeV, 350.0*GeV]], 0.15749*pb],
[[[600.0*GeV, 468.75*GeV, 375.0*GeV], [600.0*GeV, 468.75*GeV, 375.0*GeV]], 0.27983*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.61176*pb],
[[[625.0*GeV, 31.25*GeV, 25.0*GeV], [625.0*GeV, 31.25*GeV, 25.0*GeV]], 0.03997*pb],
[[[625.0*GeV, 62.5*GeV, 50.0*GeV], [625.0*GeV, 62.5*GeV, 50.0*GeV]], 0.044115*pb],
[[[625.0*GeV, 93.75*GeV, 75.0*GeV], [625.0*GeV, 93.75*GeV, 75.0*GeV]], 0.049333*pb],
[[[625.0*GeV, 125.0*GeV, 100.0*GeV], [625.0*GeV, 125.0*GeV, 100.0*GeV]], 0.049941*pb],
[[[625.0*GeV, 156.25*GeV, 125.0*GeV], [625.0*GeV, 156.25*GeV, 125.0*GeV]], 0.049234*pb],
[[[625.0*GeV, 187.5*GeV, 150.0*GeV], [625.0*GeV, 187.5*GeV, 150.0*GeV]], 0.050997*pb],
[[[625.0*GeV, 218.75*GeV, 175.0*GeV], [625.0*GeV, 218.75*GeV, 175.0*GeV]], 0.049445*pb],
[[[625.0*GeV, 250.0*GeV, 200.0*GeV], [625.0*GeV, 250.0*GeV, 200.0*GeV]], 0.05127*pb],
[[[625.0*GeV, 281.25*GeV, 225.0*GeV], [625.0*GeV, 281.25*GeV, 225.0*GeV]], 0.053369*pb],
[[[625.0*GeV, 312.5*GeV, 250.0*GeV], [625.0*GeV, 312.5*GeV, 250.0*GeV]], 0.055343*pb],
[[[625.0*GeV, 343.75*GeV, 275.0*GeV], [625.0*GeV, 343.75*GeV, 275.0*GeV]], 0.062396*pb],
[[[625.0*GeV, 375.0*GeV, 300.0*GeV], [625.0*GeV, 375.0*GeV, 300.0*GeV]], 0.063413*pb],
[[[625.0*GeV, 406.25*GeV, 325.0*GeV], [625.0*GeV, 406.25*GeV, 325.0*GeV]], 0.075147*pb],
[[[625.0*GeV, 437.5*GeV, 350.0*GeV], [625.0*GeV, 437.5*GeV, 350.0*GeV]], 0.10008*pb],
[[[625.0*GeV, 468.75*GeV, 375.0*GeV], [625.0*GeV, 468.75*GeV, 375.0*GeV]], 0.16289*pb],
[[[625.0*GeV, 500.0*GeV, 400.0*GeV], [625.0*GeV, 500.0*GeV, 400.0*GeV]], 0.29901*pb],
[[[625.0*GeV, 531.25*GeV, 425.0*GeV], [625.0*GeV, 531.25*GeV, 425.0*GeV]], 0.55781*pb],
[[[650.0*GeV, 31.25*GeV, 25.0*GeV], [650.0*GeV, 31.25*GeV, 25.0*GeV]], 0.037415*pb],
[[[650.0*GeV, 62.5*GeV, 50.0*GeV], [650.0*GeV, 62.5*GeV, 50.0*GeV]], 0.044475*pb],
[[[650.0*GeV, 93.75*GeV, 75.0*GeV], [650.0*GeV, 93.75*GeV, 75.0*GeV]], 0.045516*pb],
[[[650.0*GeV, 125.0*GeV, 100.0*GeV], [650.0*GeV, 125.0*GeV, 100.0*GeV]], 0.046069*pb],
[[[650.0*GeV, 156.25*GeV, 125.0*GeV], [650.0*GeV, 156.25*GeV, 125.0*GeV]], 0.045789*pb],
[[[650.0*GeV, 187.5*GeV, 150.0*GeV], [650.0*GeV, 187.5*GeV, 150.0*GeV]], 0.045052*pb],
[[[650.0*GeV, 218.75*GeV, 175.0*GeV], [650.0*GeV, 218.75*GeV, 175.0*GeV]], 0.046227*pb],
[[[650.0*GeV, 250.0*GeV, 200.0*GeV], [650.0*GeV, 250.0*GeV, 200.0*GeV]], 0.044987*pb],
[[[650.0*GeV, 281.25*GeV, 225.0*GeV], [650.0*GeV, 281.25*GeV, 225.0*GeV]], 0.051171*pb],
[[[650.0*GeV, 312.5*GeV, 250.0*GeV], [650.0*GeV, 312.5*GeV, 250.0*GeV]], 0.04908*pb],
[[[650.0*GeV, 343.75*GeV, 275.0*GeV], [650.0*GeV, 343.75*GeV, 275.0*GeV]], 0.053257*pb],
[[[650.0*GeV, 375.0*GeV, 300.0*GeV], [650.0*GeV, 375.0*GeV, 300.0*GeV]], 0.056896*pb],
[[[650.0*GeV, 406.25*GeV, 325.0*GeV], [650.0*GeV, 406.25*GeV, 325.0*GeV]], 0.065*pb],
[[[650.0*GeV, 437.5*GeV, 350.0*GeV], [650.0*GeV, 437.5*GeV, 350.0*GeV]], 0.07905*pb],
[[[650.0*GeV, 468.75*GeV, 375.0*GeV], [650.0*GeV, 468.75*GeV, 375.0*GeV]], 0.096077*pb],
[[[650.0*GeV, 500.0*GeV, 400.0*GeV], [650.0*GeV, 500.0*GeV, 400.0*GeV]], 0.16779*pb],
[[[650.0*GeV, 531.25*GeV, 425.0*GeV], [650.0*GeV, 531.25*GeV, 425.0*GeV]], 0.35717*pb],
[[[675.0*GeV, 93.75*GeV, 75.0*GeV], [675.0*GeV, 93.75*GeV, 75.0*GeV]], 0.042353*pb],
[[[675.0*GeV, 125.0*GeV, 100.0*GeV], [675.0*GeV, 125.0*GeV, 100.0*GeV]], 0.043824*pb],
[[[675.0*GeV, 156.25*GeV, 125.0*GeV], [675.0*GeV, 156.25*GeV, 125.0*GeV]], 0.042824*pb],
[[[675.0*GeV, 187.5*GeV, 150.0*GeV], [675.0*GeV, 187.5*GeV, 150.0*GeV]], 0.041912*pb],
[[[675.0*GeV, 218.75*GeV, 175.0*GeV], [675.0*GeV, 218.75*GeV, 175.0*GeV]], 0.043437*pb],
[[[675.0*GeV, 250.0*GeV, 200.0*GeV], [675.0*GeV, 250.0*GeV, 200.0*GeV]], 0.043542*pb],
[[[675.0*GeV, 281.25*GeV, 225.0*GeV], [675.0*GeV, 281.25*GeV, 225.0*GeV]], 0.043264*pb],
[[[675.0*GeV, 312.5*GeV, 250.0*GeV], [675.0*GeV, 312.5*GeV, 250.0*GeV]], 0.045368*pb],
[[[675.0*GeV, 343.75*GeV, 275.0*GeV], [675.0*GeV, 343.75*GeV, 275.0*GeV]], 0.047349*pb],
[[[675.0*GeV, 375.0*GeV, 300.0*GeV], [675.0*GeV, 375.0*GeV, 300.0*GeV]], 0.049974*pb],
[[[675.0*GeV, 406.25*GeV, 325.0*GeV], [675.0*GeV, 406.25*GeV, 325.0*GeV]], 0.054874*pb],
[[[675.0*GeV, 437.5*GeV, 350.0*GeV], [675.0*GeV, 437.5*GeV, 350.0*GeV]], 0.066049*pb],
[[[675.0*GeV, 468.75*GeV, 375.0*GeV], [675.0*GeV, 468.75*GeV, 375.0*GeV]], 0.073927*pb],
[[[675.0*GeV, 500.0*GeV, 400.0*GeV], [675.0*GeV, 500.0*GeV, 400.0*GeV]], 0.098336*pb],
[[[675.0*GeV, 531.25*GeV, 425.0*GeV], [675.0*GeV, 531.25*GeV, 425.0*GeV]], 0.19239*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 0.38643*pb]]
